1.772e+09,1772003406144940122,1,1.555,93.189,0,0,0,-1.5708,0,-1.5708,0,0,0,0,0,0,0,0,0,-2.3,-1.1,-1.2,-1.2,0.5,0,-0.985218,-1.4862,0.500986,-1.62131,0.675547,0,0.632191,0.953662,-0.321471,1.04036,-0.433483,
1.772e+09,1772003406394458235,1,1.075,70.914,0,0,-0.000119692,-1.69354,-0.093076,-1.47864,-0.143367,0.125468,-0.000271048,-0.982447,-0.759803,0.500986,-1.14132,0.681501,0,-2.3,-1.1,-1.2,-1.2,0.5,0.000161715,-0.819378,-1.36045,0.376468,-1.42761,0.506029,-0.000103769,0.525776,0.872969,-0.241571,0.916065,-0.324707,
1.772e+09,1772003406645027462,1,1.594,32.8071,0,0,-8.07913e-05,-1.90279,-0.390188,-1.3818,-0.491064,0.256498,0.000176419,-0.819306,-1.36045,0.376905,-1.4277,0.505839,0,-2.3,-1.1,-1.2,-1.2,0.5,0.000109157,-0.53667,-0.959022,0.245628,-0.957839,0.328994,-7.00433e-05,0.344369,0.615382,-0.157614,0.614623,-0.211108,
1.772e+09,1772003406894677654,1,1.223,12.8619,0,0,-5.08171e-05,-2.04918,-0.653641,-1.31718,-0.761391,0.343905,0.000117061,-0.536595,-0.959022,0.245986,-0.957957,0.328879,0,-2.3,-1.1,-1.2,-1.2,0.5,6.86587e-05,-0.338888,-0.603073,0.158316,-0.592602,0.210899,-4.40567e-05,0.217457,0.386978,-0.101587,0.380259,-0.135329,
1.772e+09,1772003407144592898,1,1.147,5.02982,0,0,-3.25157e-05,-2.1399,-0.822229,-1.27614,-0.928206,0.399059,7.52241e-05,-0.338813,-0.603073,0.158637,-0.59275,0.210818,0,-2.3,-1.1,-1.2,-1.2,0.5,4.39317e-05,-0.216309,-0.375295,0.102873,-0.367219,0.136381,-2.819e-05,0.138801,0.240818,-0.0660113,0.235636,-0.0875123,
1.772e+09,1772003407394613599,1,1.145,2.05081,0,0,-1.87743e-05,-2.19638,-0.923429,-1.2497,-1.02727,0.434227,5.87771e-05,-0.21622,-0.375295,0.103107,-0.367474,0.13637,0,-2.3,-1.1,-1.2,-1.2,0.5,2.53659e-05,-0.140006,-0.238564,0.0671542,-0.233377,0.0888651,-1.62767e-05,0.0898386,0.153081,-0.0430913,0.149753,-0.0570227,
1.772e+09,1772003407644491703,1,1.066,0.857641,0,0,-1.09521e-05,-2.23248,-0.986132,-1.23253,-1.08857,0.456995,3.2095e-05,-0.139963,-0.238564,0.0672819,-0.233486,0.0888541,0,-2.3,-1.1,-1.2,-1.2,0.5,1.47973e-05,-0.0912249,-0.153846,0.0439522,-0.150549,0.0581033,-9.49506e-06,0.0585369,0.0987197,-0.0282031,0.0966035,-0.0372835,
1.772e+09,1772003407894936734,1,1.437,0.361708,0,0,-6.26686e-06,-2.25598,-1.02616,-1.22132,-1.12775,0.471885,1.92667e-05,-0.0912216,-0.153736,0.0439522,-0.15059,0.0581512,0,-2.3,-1.1,-1.2,-1.2,0.5,8.46711e-06,-0.0594696,-0.0997606,0.0288079,-0.0976102,0.0379858,-5.43315e-06,0.0381603,0.0640141,-0.0184854,0.0626342,-0.0243746,
1.772e+09,1772003408145295020,1,1.85,148.171,0,1,-2.88266e-06,-2.27116,-1.05176,-1.21397,-1.15282,0.481552,1.40342e-05,-0.0594303,-0.0997606,0.0289422,-0.0977014,0.037971,2,-1.6,-1.7,-1.7,-1.7,1,2.70219,0.906802,-0.875829,-0.65667,-0.739295,0.700472,-1.73393,-0.581874,0.561999,0.42137,0.474388,-0.449477,
1.772e+09,1772003408394817931,1,1.343,120.474,0,1,0.117521,-2.16886,-1.18946,-1.31509,-1.28096,0.596867,0.958068,0.895917,-0.875829,-0.657066,-0.739238,0.700545,2,-1.6,-1.7,-1.7,-1.7,1,2.54341,0.76858,-0.68979,-0.520054,-0.566168,0.544671,-1.63204,-0.49318,0.442622,0.333706,0.363297,-0.349503,
1.772e+09,1772003408644752500,1,1.366,71.7509,0,1,0.486442,-1.97349,-1.36729,-1.4481,-1.42719,0.736945,1.97414,0.768611,-0.68979,-0.519618,-0.564989,0.544456,2,-1.6,-1.7,-1.7,-1.7,1,2.04496,0.504622,-0.449517,-0.340343,-0.368595,0.355411,-1.3122,-0.323805,0.288444,0.21839,0.236519,-0.228059,
1.772e+09,1772003408894592356,1,1.131,31.1018,0,1,0.996925,-1.83653,-1.48882,-1.5387,-1.52612,0.831853,2.04496,0.504575,-0.449517,-0.341125,-0.369359,0.355556,2,-1.6,-1.7,-1.7,-1.7,1,1.35525,0.319581,-0.285319,-0.217928,-0.23493,0.227183,-0.869632,-0.205067,0.183083,0.139839,0.150749,-0.145778,
1.772e+09,1772003409144615489,1,1.189,11.4267,0,1,1.39896,-1.7513,-1.56448,-1.59585,-1.5881,0.891494,1.35528,0.319566,-0.285319,-0.21841,-0.235487,0.227265,2,-1.6,-1.7,-1.7,-1.7,1,0.812067,0.204421,-0.183094,-0.140715,-0.151184,0.146602,-0.521085,-0.131172,0.117487,0.0902934,0.0970115,-0.0940711,
1.772e+09,1772003409394581102,1,1.164,4.21837,0,1,1.64051,-1.69819,-1.61188,-1.63206,-1.62719,0.929224,0.8122,0.204443,-0.183094,-0.140929,-0.151415,0.146631,2,-1.6,-1.7,-1.7,-1.7,1,0.485708,0.132665,-0.119056,-0.0917963,-0.098373,0.0956252,-0.311667,-0.0851281,0.0763952,0.0589035,0.0631237,-0.0613605,
1.772e+09,1772003409644450704,1,1.039,1.65672,0,1,1.7771,-1.66401,-1.6425,-1.6556,-1.6525,0.953752,0.48576,0.132676,-0.119056,-0.0917929,-0.0984335,0.095636,2,-1.6,-1.7,-1.7,-1.7,1,0.301159,0.0864794,-0.0776866,-0.0599911,-0.0641765,0.0624853,-0.193247,-0.0554918,0.0498497,0.0384949,0.0411806,-0.0400954,
1.772e+09,1772003409894474789,1,1.041,0.678539,0,1,1.85816,-1.64175,-1.66245,-1.67097,-1.66899,0.969768,0.301179,0.086447,-0.0776274,-0.0599911,-0.0641749,0.0624624,2,-1.6,-1.7,-1.7,-1.7,1,0.191636,0.0564084,-0.050727,-0.0392189,-0.0418934,0.0408461,-0.122968,-0.0361959,0.0325504,0.0251659,0.0268821,-0.02621,
1.772e+09,1772003410144453362,1,1.052,0.285835,0,1,1.90821,-1.62735,-1.67539,-1.68096,-1.67966,0.980167,0.191702,0.056421,-0.050727,-0.039215,-0.0416478,0.0408058,2,-1.6,-1.7,-1.7,-1.7,1,0.124011,0.0369554,-0.0332493,-0.0257227,-0.0274764,0.026796,-0.079575,-0.0237134,0.0213353,0.0165056,0.017631,-0.0171944,
1.772e+09,1772003410394563863,1,1.065,0.121882,0,1,1.94015,-1.61795,-1.68385,-1.6875,-1.68666,0.986984,0.124037,0.0369606,-0.0332493,-0.0257073,-0.0274233,0.0267888,2,-1.6,-1.7,-1.7,-1.7,1,0.0808579,0.0242508,-0.0218219,-0.016883,-0.0180279,0.0175859,-0.0518847,-0.0155612,0.0140026,0.0108334,0.0115681,-0.0112845,
1.772e+09,1772003410644860574,1,1.342,140.746,0,0,1.96085,-1.61178,-1.6894,-1.6918,-1.69124,0.991457,0.0808691,0.024253,-0.0218219,-0.0168761,-0.0179629,0.0175755,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.64929,-0.92985,0.796334,0.664467,0.663715,-0.664005,1.69999,0.596663,-0.510989,-0.426373,-0.42589,0.426076,
1.772e+09,1772003410894833775,1,1.36,116.428,0,0,1.85896,-1.72766,-1.57646,-1.58583,-1.58861,0.886149,-0.89641,-0.929814,0.796334,0.665124,0.662785,-0.663842,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.51163,-0.773281,0.643738,0.521298,0.525048,-0.521723,1.61165,0.496196,-0.413072,-0.334505,-0.336911,0.334778,
1.772e+09,1772003411144695756,1,1.29,70.3987,0,0,1.50548,-1.92497,-1.41172,-1.45213,-1.45447,0.752399,-1.91216,-0.77329,0.643738,0.521143,0.524224,-0.521589,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.03405,-0.506705,0.421163,0.340654,0.343809,-0.341015,1.3052,0.325141,-0.27025,-0.21859,-0.220614,0.218821,
1.772e+09,1772003411394662575,1,1.195,30.6454,0,0,0.998769,-2.06154,-1.29936,-1.36243,-1.36386,0.662395,-2.03406,-0.506744,0.421163,0.340265,0.34351,-0.340914,0,-2.3,-1.1,-1.2,-1.2,0.5,-1.34943,-0.322181,0.269348,0.219454,0.221386,-0.219411,0.865898,0.206736,-0.172834,-0.140818,-0.142058,0.140791,
1.772e+09,1772003411644534659,1,1.138,11.2764,0,0,0.59908,-2.14742,-1.22825,-1.30512,-1.30583,0.604983,-1.34943,-0.322201,0.269348,0.219238,0.221009,-0.219319,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.809413,-0.206153,0.173275,0.142024,0.142981,-0.141842,0.519382,0.132284,-0.111187,-0.0911334,-0.0917476,0.0910169,
1.772e+09,1772003411895386008,1,1.895,4.10885,0,0,0.356058,-2.20156,-1.183,-1.26827,-1.26864,0.568142,-0.809407,-0.20615,0.173275,0.141894,0.142482,-0.141743,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.481068,-0.133005,0.112147,0.0922387,0.0927333,-0.0920666,0.30869,0.0853461,-0.0719623,-0.0591874,-0.0595048,0.059077,
1.772e+09,1772003412144403529,1,1.006,1.60946,0,0,0.220475,-2.23586,-1.15417,-1.24463,-1.24483,0.544536,-0.481065,-0.132998,0.112147,0.0922142,0.0925196,-0.0920304,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.297882,-0.0866649,0.0731936,0.0603015,0.0605757,-0.0601721,0.191144,0.0556109,-0.0469667,-0.0386941,-0.03887,0.038611,
1.772e+09,1772003412395133757,1,1.633,0.66559,0,0,0.141078,-2.25805,-1.13547,-1.22926,-1.22941,0.529185,-0.297874,-0.0866498,0.0731936,0.060222,0.0602479,-0.0601004,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.19061,-0.056674,0.0479173,0.039527,0.0397298,-0.0394317,0.12231,0.0363664,-0.0307474,-0.0253636,-0.0254937,0.0253024,
1.772e+09,1772003412644527353,1,1.055,0.280745,0,0,0.0913678,-2.27252,-1.12325,-1.2192,-1.21932,0.519154,-0.190607,-0.0566661,0.0479173,0.0394964,0.0395645,-0.0393982,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.123447,-0.0371336,0.0314131,0.0259464,0.0260969,-0.0258789,0.0792128,0.0238278,-0.0201571,-0.0166492,-0.0167458,0.0166059,
1.772e+09,1772003412894432156,1,1.022,0.119789,0,0,0.0595875,-2.28196,-1.11526,-1.21262,-1.21271,0.512582,-0.123435,-0.0371168,0.0314131,0.0258184,0.0258531,-0.0257926,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.0805083,-0.0243711,0.0206168,0.0170536,0.0171701,-0.0169997,0.0516603,0.0156384,-0.0132293,-0.0109429,-0.0110176,0.0109083,
1.772e+09,1772003413144833502,1,1.338,140.792,0,1,0.0389855,-2.28816,-1.11002,-1.20829,-1.20839,0.508269,-0.0805038,-0.0243617,0.0206168,0.0170175,0.0169421,-0.0169483,2,-1.6,-1.7,-1.7,-1.7,1,2.64951,0.929768,-0.797125,-0.66434,-0.664218,0.664375,-1.70013,-0.596611,0.511497,0.426291,0.426213,-0.426314,
1.772e+09,1772003413394764044,1,1.351,117.215,0,1,0.136455,-2.17703,-1.21954,-1.31212,-1.311,0.611306,0.877484,0.929695,-0.797125,-0.66486,-0.664159,0.664462,2,-1.6,-1.7,-1.7,-1.7,1,2.51782,0.779621,-0.649146,-0.524057,-0.525573,0.525162,-1.61563,-0.500264,0.416542,0.336275,0.337248,-0.336984,
1.772e+09,1772003413644753349,1,1.351,71.287,0,1,0.485246,-1.9784,-1.38544,-1.44624,-1.44557,0.745807,1.89364,0.779651,-0.649146,-0.523683,-0.52516,0.525067,2,-1.6,-1.7,-1.7,-1.7,1,2.04657,0.511256,-0.425004,-0.342849,-0.343755,0.343439,-1.31324,-0.328061,0.272715,0.219998,0.22058,-0.220377,
1.772e+09,1772003413894472055,1,1.064,31.0575,0,1,0.993632,-1.83946,-1.49979,-1.53747,-1.53739,0.837305,2.04657,0.511223,-0.425004,-0.343424,-0.344509,0.343569,2,-1.6,-1.7,-1.7,-1.7,1,1.3597,0.323533,-0.270506,-0.219595,-0.219706,0.219817,-0.872486,-0.207604,0.173578,0.140909,0.14098,-0.141051,
1.772e+09,1772003414144643812,1,1.225,11.4231,0,1,1.39629,-1.7531,-1.5713,-1.59505,-1.59518,0.89493,1.35973,0.323525,-0.270506,-0.219974,-0.220253,0.219896,2,-1.6,-1.7,-1.7,-1.7,1,0.815673,0.206856,-0.173885,-0.141799,-0.141622,0.14196,-0.523398,-0.132734,0.111578,0.0909891,0.0908756,-0.0910921,
1.772e+09,1772003414394587186,1,1.108,4.20675,0,1,1.63901,-1.69917,-1.61639,-1.63169,-1.63189,0.931591,0.815807,0.20688,-0.173885,-0.141968,-0.141849,0.141989,2,-1.6,-1.7,-1.7,-1.7,1,0.487728,0.133992,-0.112962,-0.0922994,-0.0920164,0.0924269,-0.312964,-0.0859795,0.0724853,0.0592264,0.0590448,-0.0593082,
1.772e+09,1772003414644407024,1,1.024,1.64975,0,1,1.77625,-1.66463,-1.64542,-1.65536,-1.65556,0.955296,0.48778,0.134003,-0.112962,-0.0922878,-0.092076,0.0924381,2,-1.6,-1.7,-1.7,-1.7,1,0.302309,0.0873267,-0.0737392,-0.0603135,-0.060039,0.0603997,-0.193985,-0.0560355,0.0473167,0.0387017,0.0385256,-0.0387571,
1.772e+09,1772003414894335540,1,0.953,0.675186,0,1,1.85765,-1.64215,-1.66435,-1.67082,-1.67098,0.970774,0.302329,0.0872941,-0.0736795,-0.0603135,-0.0600373,0.0603763,2,-1.6,-1.7,-1.7,-1.7,1,0.192334,0.0569513,-0.0481665,-0.0394299,-0.039204,0.0394875,-0.123416,-0.0365443,0.0309073,0.0253012,0.0251563,-0.0253382,
1.772e+09,1772003415144369601,1,0.989,0.284328,0,1,1.90789,-1.62761,-1.67663,-1.68086,-1.68096,0.980824,0.192354,0.0569437,-0.0481433,-0.0394299,-0.0392014,0.0394619,2,-1.6,-1.7,-1.7,-1.7,1,0.124453,0.0373102,-0.0315772,-0.0258604,-0.0257181,0.0259082,-0.0798589,-0.0239411,0.0202624,0.016594,0.0165027,-0.0166247,
1.772e+09,1772003415394417845,1,1.037,0.120584,0,1,1.94014,-1.61812,-1.68466,-1.68744,-1.68751,0.987415,0.124479,0.0373153,-0.0315772,-0.0258475,-0.0256657,0.0259009,2,-1.6,-1.7,-1.7,-1.7,1,0.0808702,0.02448,-0.0207246,-0.0169738,-0.0168769,0.0170037,-0.0518925,-0.0157083,0.0132985,0.0108917,0.0108295,-0.0109109,
1.772e+09,1772003415644605845,1,1.103,140.779,0,0,1.96085,-1.61189,-1.68993,-1.69175,-1.6918,0.99174,0.0808813,0.0244821,-0.0207246,-0.0169688,-0.0168125,0.0169932,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.6493,-0.9297,0.797054,0.664407,0.664471,-0.664387,1.69999,0.596567,-0.511451,-0.426334,-0.426376,0.426322,
1.772e+09,1772003415894794376,1,1.314,117.299,0,0,1.86352,-1.72328,-1.58052,-1.58893,-1.59186,0.889416,-0.877241,-0.929661,0.797054,0.665109,0.664545,-0.664386,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.51779,-0.779202,0.649229,0.525482,0.529439,-0.526137,1.6156,0.499996,-0.416595,-0.33719,-0.339728,0.33761,
1.772e+09,1772003416144670830,1,1.301,71.3363,0,0,1.51483,-1.9218,-1.41461,-1.45435,-1.45676,0.754731,-1.893,-0.779209,0.649229,0.525345,0.528609,-0.526004,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.04668,-0.510988,0.425067,0.343651,0.346902,-0.344165,1.31331,0.327889,-0.272756,-0.220513,-0.222599,0.220843,
1.772e+09,1772003416394594958,1,1.198,31.0854,0,0,1.00645,-2.06067,-1.30024,-1.36304,-1.36458,0.663119,-2.04669,-0.511027,0.425067,0.343258,0.346597,-0.344063,0,-2.3,-1.1,-1.2,-1.2,0.5,-1.35981,-0.323359,0.270547,0.220288,0.222365,-0.22039,0.872559,0.207492,-0.173603,-0.141354,-0.142686,0.141419,
1.772e+09,1772003416644556692,1,1.164,11.4366,0,0,0.603774,-2.147,-1.22872,-1.30545,-1.30623,0.605381,-1.35981,-0.32338,0.270547,0.220066,0.221984,-0.220296,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.815756,-0.206724,0.17391,0.142466,0.143522,-0.14238,0.523452,0.13265,-0.111594,-0.0914174,-0.0920949,0.0913621,
1.772e+09,1772003416894606132,1,1.154,4.16102,0,0,0.358578,-2.2013,-1.1833,-1.26848,-1.26889,0.568394,-0.81575,-0.206721,0.17391,0.142334,0.143018,-0.14228,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.484472,-0.133352,0.112542,0.0925194,0.0930775,-0.0924061,0.310875,0.0855688,-0.0722158,-0.0593675,-0.0597256,0.0592948,
1.772e+09,1772003417144416096,1,1.014,1.62793,0,0,0.221886,-2.23569,-1.15436,-1.24477,-1.245,0.544699,-0.48447,-0.133345,0.112542,0.0924941,0.0928621,-0.0923694,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.299789,-0.0868884,0.0734485,0.0604836,0.0607963,-0.060392,0.192368,0.0557543,-0.0471302,-0.0388109,-0.0390116,0.0387522,
1.772e+09,1772003417394402360,1,0.98,0.666531,0,0,0.141169,-2.25806,-1.13551,-1.22929,-1.22946,0.529237,-0.299782,-0.0868732,0.0734485,0.0604029,0.0604662,-0.0603197,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.190733,-0.0566656,0.0479708,0.0395734,0.0397991,-0.0395024,0.122389,0.036361,-0.0307817,-0.0253934,-0.0255382,0.0253478,
1.772e+09,1772003417644404541,1,1.017,0.280853,0,0,0.0913685,-2.27252,-1.12327,-1.21923,-1.21935,0.519187,-0.190729,-0.0566578,0.0479708,0.0395427,0.0396337,-0.039469,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.123447,-0.0371241,0.0314451,0.0259749,0.0261396,-0.0259232,0.0792134,0.0238217,-0.0201776,-0.0166675,-0.0167732,0.0166343,
1.772e+09,1772003417894505162,1,1.046,0.119203,0,0,0.059385,-2.28197,-1.11527,-1.21264,-1.21273,0.512604,-0.123446,-0.0371181,0.0314451,0.0259683,0.0260146,-0.0259031,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.0802347,-0.0243625,0.0206377,0.0170728,0.017197,-0.0170285,0.0514847,0.0156329,-0.0132428,-0.0109552,-0.0110349,0.0109268,
1.772e+09,1772003418145248578,1,1.834,140.806,0,1,0.0388467,-2.28816,-1.11003,-1.2083,-1.2084,0.508283,-0.0802302,-0.0243531,0.0206377,0.017037,0.0169697,-0.0169774,2,-1.6,-1.7,-1.7,-1.7,1,2.6497,0.929774,-0.797111,-0.664327,-0.664201,0.664356,-1.70025,-0.596614,0.511488,0.426283,0.426202,-0.426302,
1.772e+09,1772003418395277433,1,1.814,117.233,0,1,0.136312,-2.17706,-1.21947,-1.31206,-1.31105,0.611276,0.877827,0.929703,-0.797111,-0.66483,-0.664144,0.664441,2,-1.6,-1.7,-1.7,-1.7,1,2.51802,0.77966,-0.649247,-0.524143,-0.525512,0.525203,-1.61575,-0.50029,0.416607,0.336331,0.337209,-0.33701,
1.772e+09,1772003418644717977,1,1.326,71.2931,0,1,0.485192,-1.97842,-1.38538,-1.4462,-1.4456,0.745784,1.89402,0.77969,-0.649247,-0.52377,-0.525099,0.525108,2,-1.6,-1.7,-1.7,-1.7,1,2.04665,0.511285,-0.425077,-0.342911,-0.343713,0.343469,-1.31329,-0.328079,0.272762,0.220038,0.220553,-0.220396,
1.772e+09,1772003418895017822,1,1.554,31.0595,0,1,0.993607,-1.83947,-1.49975,-1.53744,-1.53741,0.83729,2.04665,0.511251,-0.425077,-0.343488,-0.344466,0.343599,2,-1.6,-1.7,-1.7,-1.7,1,1.35973,0.323551,-0.270552,-0.219635,-0.219679,0.219836,-0.872508,-0.207615,0.173607,0.140934,0.140963,-0.141064,
1.772e+09,1772003419145020541,1,1.598,11.4237,0,1,1.39628,-1.75311,-1.57128,-1.59503,-1.59519,0.894921,1.35977,0.323542,-0.270552,-0.220014,-0.220226,0.219916,2,-1.6,-1.7,-1.7,-1.7,1,0.815686,0.206866,-0.173914,-0.141824,-0.141605,0.141972,-0.523407,-0.132741,0.111597,0.0910051,0.0908646,-0.0911,
1.772e+09,1772003419395082944,1,1.612,4.15597,0,1,1.6414,-1.69877,-1.6167,-1.63193,-1.63215,0.931829,0.81582,0.206891,-0.173914,-0.141992,-0.141832,0.142001,2,-1.6,-1.7,-1.7,-1.7,1,0.484509,0.133451,-0.112545,-0.0919736,-0.0916777,0.0921052,-0.310898,-0.0856322,0.0722173,0.0590173,0.0588274,-0.0591018,
1.772e+09,1772003419644507050,1,1.103,1.62536,0,1,1.77811,-1.66436,-1.64564,-1.65553,-1.65574,0.95546,0.484561,0.133462,-0.112545,-0.0919608,-0.0917377,0.0921167,2,-1.6,-1.7,-1.7,-1.7,1,0.299793,0.0869529,-0.07345,-0.0600887,-0.0598005,0.0601782,-0.19237,-0.0557956,0.0471312,0.0385575,0.0383726,-0.0386149,
1.772e+09,1772003419893984233,1,0.666,0.671555,0,1,1.85807,-1.64209,-1.6644,-1.67087,-1.67105,0.970825,0.299813,0.0869209,-0.073391,-0.0600887,-0.0597987,0.0601547,2,-1.6,-1.7,-1.7,-1.7,1,0.191762,0.0568672,-0.048098,-0.0393531,-0.0391196,0.0394177,-0.123049,-0.0364904,0.0308634,0.025252,0.0251021,-0.0252934,
1.772e+09,1772003420144348362,1,0.972,0.283095,0,1,1.9081,-1.62758,-1.67666,-1.6809,-1.681,0.980856,0.191829,0.0568797,-0.048098,-0.0393514,-0.0388756,0.0393776,2,-1.6,-1.7,-1.7,-1.7,1,0.124162,0.037259,-0.0315354,-0.0258117,-0.0256686,0.0258654,-0.0796718,-0.0239083,0.0202356,0.0165628,0.016471,-0.0165972,
1.772e+09,1772003420395179323,1,1.649,0.1212,0,1,1.94,-1.61818,-1.68461,-1.6874,-1.68748,0.987379,0.124188,0.0372641,-0.0315354,-0.0257989,-0.0256163,0.025858,2,-1.6,-1.7,-1.7,-1.7,1,0.0810674,0.0245573,-0.0207905,-0.0170183,-0.0169194,0.0170518,-0.0520191,-0.0157578,0.0133408,0.0109203,0.0108568,-0.0109417,
1.772e+09,1772003420644792683,1,1.351,140.764,0,0,1.96075,-1.61193,-1.6899,-1.69173,-1.69178,0.991716,0.0810786,0.0245594,-0.0207905,-0.0170132,-0.0168551,0.0170413,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.64915,-0.929647,0.797009,0.664376,0.664441,-0.664354,1.6999,0.596533,-0.511422,-0.426315,-0.426356,0.426301,
1.772e+09,1772003420894179818,1,0.863,117.292,0,0,1.86346,-1.7233,-1.5805,-1.58892,-1.59185,0.889402,-0.877045,-0.929608,0.797009,0.665079,0.664515,-0.664353,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.51771,-0.779175,0.649205,0.525465,0.529421,-0.526119,1.61556,0.499979,-0.41658,-0.337178,-0.339717,0.337598,
