1.772e+09,1772003406144940122,1,1.555,93.189,0,0,0,-1.5708,0,-1.5708,0,0,0,0,0,0,0,0,0,-2.3,-1.1,-1.2,-1.2,0.5,0,-0.985218,-1.4862,0.500986,-1.62131,0.675547,0,0.632191,0.953662,-0.321471,1.04036,-0.433483,
1.772e+09,1772003436144683766,1,1.368,70.4048,0,0,1.50549,-1.92501,-1.41188,-1.45214,-1.45467,0.752488,-1.9114,-0.773185,0.644092,0.521162,0.524656,-0.521785,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.03406,-0.506641,0.421379,0.340671,0.344079,-0.341135,1.30521,0.3251,-0.270389,-0.218601,-0.220787,0.218899,
1.772e+09,1772003436394516288,1,1.125,30.6248,0,0,0.999147,-2.06268,-1.29853,-1.36165,-1.36326,0.661699,-2.03406,-0.50668,0.421379,0.340284,0.34378,-0.341035,0,-2.3,-1.1,-1.2,-1.2,0.5,-1.34994,-0.320647,0.268226,0.218403,0.220574,-0.21847,0.866226,0.205752,-0.172114,-0.140144,-0.141537,0.140187,
1.772e+09,1772003436644473658,1,1.15,11.2682,0,0,0.599419,-2.14824,-1.22764,-1.30456,-1.30539,0.604482,-1.34994,-0.320667,0.268226,0.218186,0.220199,-0.218378,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.809871,-0.205038,0.172457,0.141272,0.142388,-0.141165,0.519676,0.131568,-0.110662,-0.090651,-0.0913673,0.0905823,
1.772e+09,1772003436894928316,1,1.543,4.10501,0,0,0.356275,-2.20209,-1.18261,-1.26791,-1.26835,0.567818,-0.809866,-0.205035,0.172457,0.141142,0.141892,-0.141066,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.481361,-0.132288,0.111619,0.0917513,0.0923441,-0.0916278,0.308878,0.0848859,-0.0716232,-0.0588747,-0.0592551,0.0587955,
1.772e+09,1772003437144390857,1,1.046,1.60762,0,0,0.220604,-2.2362,-1.15392,-1.2444,-1.24465,0.544325,-0.481358,-0.132281,0.111619,0.0917264,0.0921315,-0.0915917,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.298057,-0.0862011,0.0728518,0.0599848,0.0603221,-0.0598869,0.191256,0.0553133,-0.0467473,-0.0384909,-0.0387073,0.038428,
1.772e+09,1772003437394741051,1,1.317,0.658507,0,0,0.140395,-2.25839,-1.13522,-1.22905,-1.22923,0.528994,-0.298049,-0.0861861,0.0728518,0.0599049,0.0599958,-0.0598153,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.189686,-0.0562211,0.0475848,0.0392489,0.0394904,-0.0391739,0.121717,0.0360758,-0.0305341,-0.0251851,-0.0253401,0.025137,
1.772e+09,1772003437644364066,1,1.051,0.277522,0,0,0.0908785,-2.27274,-1.12309,-1.21907,-1.2192,0.519028,-0.189683,-0.0562133,0.0475848,0.0392185,0.0393267,-0.0391408,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.122785,-0.0368338,0.0311931,0.0257628,0.0259377,-0.0257085,0.0787886,0.0236354,-0.0200159,-0.0165314,-0.0166436,0.0164966,
1.772e+09,1772003437894372885,1,1.005,0.117799,0,0,0.0590701,-2.28211,-1.11515,-1.21253,-1.21263,0.512499,-0.122784,-0.0368278,0.0311931,0.0257563,0.0258138,-0.0256886,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.0798092,-0.0241738,0.0204724,0.016933,0.0170641,-0.0168875,0.0512117,0.0155117,-0.0131366,-0.0108655,-0.0109497,0.0108363,
1.772e+09,1772003438144453666,1,1.181,140.837,0,1,0.0386421,-2.28826,-1.10995,-1.20824,-1.20833,0.508215,-0.0798048,-0.0241645,0.0204724,0.0168976,0.0168388,-0.0168368,2,-1.6,-1.7,-1.7,-1.7,1,2.64998,0.929898,-0.79722,-0.664418,-0.664289,0.664448,-1.70043,-0.596694,0.511557,0.426342,0.426259,-0.426361,
1.772e+09,1772003438395248196,1,1.822,116.354,0,1,0.140924,-2.1725,-1.22336,-1.31527,-1.3143,0.614514,0.897423,0.929945,-0.79722,-0.664067,-0.664228,0.664376,2,-1.6,-1.7,-1.7,-1.7,1,2.51179,0.773501,-0.643981,-0.519803,-0.521118,0.520828,-1.61176,-0.496338,0.413227,0.333546,0.334389,-0.334203,
1.772e+09,1772003438645137332,1,1.77,70.3402,0,1,0.494703,-1.97513,-1.38819,-1.44851,-1.44794,0.748114,1.91361,0.773548,-0.643981,-0.519188,-0.519884,0.520595,2,-1.6,-1.7,-1.7,-1.7,1,2.0338,0.506832,-0.421287,-0.339789,-0.340558,0.340321,-1.30504,-0.325222,0.27033,0.218035,0.218528,-0.218376,
1.772e+09,1772003438895037898,1,1.604,30.5878,0,1,1.00106,-1.83742,-1.50152,-1.53891,-1.53888,0.838767,2.0338,0.506799,-0.421287,-0.340356,-0.341297,0.340448,2,-1.6,-1.7,-1.7,-1.7,1,1.34966,0.320775,-0.268167,-0.217646,-0.217683,0.21784,-0.866043,-0.205834,0.172077,0.139658,0.139682,-0.139783,
1.772e+09,1772003439144878906,1,1.569,11.251,0,1,1.40073,-1.75183,-1.57238,-1.59595,-1.59613,0.895857,1.34969,0.320767,-0.268167,-0.218017,-0.218216,0.217918,2,-1.6,-1.7,-1.7,-1.7,1,0.809669,0.20514,-0.17242,-0.140576,-0.140333,0.140707,-0.519546,-0.131634,0.110638,0.0902046,0.0900481,-0.0902887,
1.772e+09,1772003439394992721,1,1.582,4.09702,0,1,1.64383,-1.69797,-1.6174,-1.63252,-1.63275,0.932427,0.809802,0.205165,-0.17242,-0.14074,-0.140549,0.140735,2,-1.6,-1.7,-1.7,-1.7,1,0.48122,0.132361,-0.111595,-0.091172,-0.0908647,0.091297,-0.308788,-0.0849331,0.0716079,0.0585029,0.0583058,-0.0585831,
1.772e+09,1772003439644286218,1,0.992,1.6038,0,1,1.77948,-1.66384,-1.64609,-1.65591,-1.65613,0.955847,0.481271,0.132373,-0.111595,-0.0911594,-0.0909206,0.0913077,2,-1.6,-1.7,-1.7,-1.7,1,0.297938,0.0862493,-0.0728365,-0.0595691,-0.0592791,0.0596542,-0.19118,-0.0553442,0.0467375,0.0382241,0.038038,-0.0382787,
1.772e+09,1772003439894415251,1,1.031,0.656681,0,1,1.85967,-1.64164,-1.66478,-1.67118,-1.67135,0.971131,0.297957,0.0862176,-0.0727782,-0.0595691,-0.0592774,0.0596315,2,-1.6,-1.7,-1.7,-1.7,1,0.189596,0.0562581,-0.0475887,-0.0389443,-0.0387105,0.0390052,-0.121659,-0.0360995,0.0305366,0.0249897,0.0248396,-0.0250287,
1.772e+09,1772003440144309970,1,1.003,0.27666,0,1,1.90917,-1.62728,-1.67691,-1.68109,-1.6812,0.981057,0.189661,0.0562703,-0.0475887,-0.0389424,-0.038469,0.0389655,2,-1.6,-1.7,-1.7,-1.7,1,0.122714,0.0368573,-0.0311999,-0.0255428,-0.025399,0.0255939,-0.0787425,-0.0236505,0.0200202,0.0163902,0.0162979,-0.016423,
1.772e+09,1772003440394567723,1,1.159,0.118464,0,1,1.94069,-1.61798,-1.68478,-1.68754,-1.68761,0.987512,0.122739,0.0368622,-0.0311999,-0.0255302,-0.0253458,0.0255864,2,-1.6,-1.7,-1.7,-1.7,1,0.0801288,0.0242948,-0.0205692,-0.0168411,-0.0167423,0.0168729,-0.0514168,-0.0155894,0.0131988,0.0108065,0.0107432,-0.010827,
1.772e+09,1772003440644730494,1,1.317,140.825,0,0,1.9612,-1.6118,-1.69001,-1.69182,-1.69187,0.991802,0.0801397,0.0242969,-0.0205692,-0.0168361,-0.0166782,0.0168625,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.64976,-0.929819,0.797155,0.664492,0.664556,-0.664471,1.70029,0.596643,-0.511516,-0.426389,-0.42643,0.426376,
1.772e+09,1772003440895210110,1,1.809,116.462,0,0,1.85912,-1.72768,-1.57677,-1.58585,-1.58894,0.886335,-0.897142,-0.929783,0.797155,0.66515,0.663626,-0.664309,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.51185,-0.773264,0.644162,0.521323,0.525501,-0.521975,1.6118,0.496185,-0.413344,-0.334521,-0.337202,0.334939,
1.772e+09,1772003441145209534,1,1.885,70.4047,0,0,1.50547,-1.92497,-1.41191,-1.45214,-1.45467,0.752513,-1.91289,-0.773272,0.644162,0.521168,0.524677,-0.521841,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.03403,-0.506694,0.421421,0.34067,0.344089,-0.341169,1.30519,0.325134,-0.270416,-0.2186,-0.220794,0.218921,
1.772e+09,1772003441394946759,1,1.551,30.622,0,0,0.99908,-2.06265,-1.29854,-1.36165,-1.36326,0.661714,-2.03403,-0.506733,0.421421,0.340283,0.34379,-0.341069,0,-2.3,-1.1,-1.2,-1.2,0.5,-1.34985,-0.320679,0.268252,0.218402,0.22058,-0.218491,0.866168,0.205772,-0.172131,-0.140143,-0.141541,0.140201,
1.772e+09,1772003441644924145,1,1.597,11.2668,0,0,0.599365,-2.14823,-1.22765,-1.30456,-1.30539,0.604492,-1.34985,-0.320699,0.268252,0.218185,0.220206,-0.218399,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.809798,-0.205058,0.172474,0.141271,0.142392,-0.141178,0.519629,0.131581,-0.110672,-0.0906506,-0.0913698,0.0905908,
1.772e+09,1772003441894946943,1,1.556,4.10451,0,0,0.356242,-2.20208,-1.18262,-1.26791,-1.26835,0.567824,-0.809792,-0.205055,0.172474,0.141141,0.141896,-0.14108,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.481316,-0.1323,0.111629,0.09175,0.0923514,-0.0916368,0.308849,0.084894,-0.0716298,-0.0588738,-0.0592597,0.0588012,
1.772e+09,1772003442144366942,1,1.045,1.60745,0,0,0.220585,-2.23619,-1.15393,-1.2444,-1.24465,0.544329,-0.481313,-0.132294,0.111629,0.0917251,0.0921388,-0.0916007,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.29803,-0.0862093,0.0728585,0.0599839,0.0603271,-0.0598927,0.191239,0.0553185,-0.0467516,-0.0384903,-0.0387105,0.0384318,
1.772e+09,1772003442393899354,1,0.657,0.664689,0,0,0.141146,-2.25827,-1.1353,-1.2291,-1.22929,0.52905,-0.298023,-0.0861943,0.0728585,0.059904,0.0600007,-0.0598212,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.190701,-0.0563778,0.0476995,0.0393197,0.039567,-0.0392492,0.122369,0.0361763,-0.0306077,-0.0252306,-0.0253892,0.0251853,
1.772e+09,1772003442644471755,1,1.112,0.28035,0,0,0.0914108,-2.27266,-1.12314,-1.2191,-1.21924,0.519066,-0.190698,-0.05637,0.0476995,0.0392889,0.0394023,-0.0392158,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.123505,-0.0369402,0.0312709,0.025811,0.0259903,-0.0257596,0.07925,0.0237036,-0.0200658,-0.0165623,-0.0166774,0.0165294,
1.772e+09,1772003442894813602,1,1.378,0.119617,0,0,0.0596153,-2.28206,-1.11519,-1.21256,-1.21266,0.512524,-0.123493,-0.0369234,0.0312709,0.0256827,0.0257474,-0.0256734,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.0805458,-0.0242448,0.0205234,0.0169646,0.0171,-0.0169214,0.0516844,0.0155573,-0.0131694,-0.0108858,-0.0109727,0.010858,
1.772e+09,1772003443145156689,1,1.825,140.797,0,1,0.0390035,-2.28822,-1.10997,-1.20825,-1.20835,0.508231,-0.0805413,-0.0242354,0.0205234,0.0169282,0.0168724,-0.01687,2,-1.6,-1.7,-1.7,-1.7,1,2.64949,0.929851,-0.797186,-0.664397,-0.664264,0.664426,-1.70012,-0.596664,0.511536,0.426328,0.426243,-0.426347,
1.772e+09,1772003443395238507,1,1.83,117.229,0,1,0.13639,-2.17709,-1.21944,-1.31203,-1.31102,0.611248,0.877497,0.92978,-0.797186,-0.664903,-0.664207,0.664511,2,-1.6,-1.7,-1.7,-1.7,1,2.51791,0.779705,-0.649286,-0.524181,-0.525546,0.52524,-1.61569,-0.500319,0.416632,0.336355,0.337231,-0.337034,
1.772e+09,1772003443644732554,1,1.403,71.2948,0,1,0.485187,-1.97844,-1.38537,-1.44618,-1.44559,0.745767,1.89369,0.779735,-0.649286,-0.523807,-0.525133,0.525145,2,-1.6,-1.7,-1.7,-1.7,1,2.04665,0.511313,-0.425101,-0.342934,-0.343734,0.343492,-1.31329,-0.328097,0.272777,0.220053,0.220566,-0.220411,
1.772e+09,1772003443895015429,1,1.602,31.0798,0,1,0.99407,-1.8406,-1.49881,-1.53665,-1.53657,0.836511,2.04665,0.511279,-0.425101,-0.343513,-0.344487,0.343622,2,-1.6,-1.7,-1.7,-1.7,1,1.35911,0.32508,-0.271829,-0.220695,-0.220811,0.22089,-0.872107,-0.208596,0.174426,0.141615,0.141689,-0.14174,
1.772e+09,1772003444144891006,1,1.554,11.4312,0,1,1.39669,-1.75393,-1.5706,-1.59447,-1.5946,0.894366,1.35914,0.325072,-0.271829,-0.22107,-0.221372,0.220972,2,-1.6,-1.7,-1.7,-1.7,1,0.815123,0.20798,-0.174836,-0.14258,-0.142409,0.142721,-0.523046,-0.133456,0.112188,0.09149,0.0913807,-0.091581,
1.772e+09,1772003444394504696,1,1.164,4.20991,0,1,1.63931,-1.69971,-1.61594,-1.63131,-1.63152,0.931226,0.815257,0.208005,-0.174836,-0.142743,-0.142655,0.142754,2,-1.6,-1.7,-1.7,-1.7,1,0.487325,0.134718,-0.113578,-0.0928086,-0.0925252,0.0929206,-0.312705,-0.0864452,0.0728802,0.0595531,0.0593713,-0.059625,
1.772e+09,1772003444644471939,1,1.178,1.6522,0,1,1.77636,-1.66498,-1.64513,-1.65512,-1.65532,0.955058,0.487377,0.134729,-0.113578,-0.0927945,-0.0925916,0.0929332,2,-1.6,-1.7,-1.7,-1.7,1,0.302164,0.0877962,-0.0741372,-0.060643,-0.0603667,0.0607203,-0.193892,-0.0563368,0.0475721,0.0389132,0.0387359,-0.0389628,
1.772e+09,1772003444894446017,1,1.037,0.676315,0,1,1.8577,-1.64237,-1.66416,-1.67066,-1.67083,0.970622,0.302186,0.0878014,-0.0741372,-0.0606191,-0.0603582,0.0607211,2,-1.6,-1.7,-1.7,-1.7,1,0.192257,0.0572506,-0.0484171,-0.0396469,-0.0394174,0.039693,-0.123367,-0.0367364,0.0310681,0.0254405,0.0252932,-0.0254701,
1.772e+09,1772003445144695509,1,1.369,0.284821,0,1,1.90792,-1.62776,-1.67651,-1.68075,-1.68086,0.980726,0.192278,0.057243,-0.0483939,-0.0396469,-0.0394147,0.039667,2,-1.6,-1.7,-1.7,-1.7,1,0.124406,0.037505,-0.0317399,-0.0260031,-0.0258559,0.0260416,-0.0798283,-0.0240661,0.0203667,0.0166856,0.0165911,-0.0167103,
1.772e+09,1772003445394788371,1,1.389,0.120798,0,1,1.94017,-1.61821,-1.68458,-1.68737,-1.68744,0.98735,0.124432,0.0375102,-0.0317399,-0.0259897,-0.025805,0.0260346,2,-1.6,-1.7,-1.7,-1.7,1,0.0808397,0.0246067,-0.0208313,-0.0170677,-0.0169668,0.0170911,-0.0518729,-0.0157895,0.013367,0.010952,0.0108872,-0.010967,
1.772e+09,1772003445645180318,1,1.802,140.773,0,0,1.96087,-1.61195,-1.68988,-1.69171,-1.69176,0.991698,0.0808508,0.0246088,-0.0208313,-0.0170625,-0.0169031,0.0170808,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.64932,-0.929616,0.796984,0.664345,0.664412,-0.66433,1.7,0.596513,-0.511406,-0.426295,-0.426338,0.426285,
1.772e+09,1772003445895237943,1,1.859,117.296,0,0,1.86353,-1.72331,-1.58049,-1.58886,-1.59181,0.889392,-0.877254,-0.929578,0.796984,0.66505,0.664487,-0.664329,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.5178,-0.779167,0.649193,0.525392,0.529367,-0.526105,1.61561,0.499973,-0.416572,-0.337132,-0.339683,0.337589,
1.772e+09,1772003446144695602,1,1.368,71.3352,0,0,1.51476,-1.92173,-1.41467,-1.45439,-1.45681,0.754798,-1.89299,-0.779174,0.649193,0.525255,0.528538,-0.525972,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.04659,-0.511075,0.425153,0.343704,0.346976,-0.344256,1.31325,0.327945,-0.272811,-0.220547,-0.222647,0.220901,
1.772e+09,1772003446394535591,1,1.17,31.0851,0,0,1.0064,-2.06062,-1.30029,-1.36308,-1.36463,0.66317,-2.04659,-0.511114,0.425153,0.343311,0.346671,-0.344154,0,-2.3,-1.1,-1.2,-1.2,0.5,-1.35974,-0.32343,0.270614,0.220333,0.222425,-0.220459,0.872516,0.207537,-0.173647,-0.141382,-0.142725,0.141463,
1.772e+09,1772003446644645931,1,1.273,11.4366,0,0,0.603746,-2.14696,-1.22875,-1.30547,-1.30626,0.605414,-1.35974,-0.32345,0.270614,0.220111,0.222044,-0.220365,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.815718,-0.20677,0.173954,0.142496,0.143561,-0.142425,0.523427,0.132679,-0.111622,-0.0914362,-0.0921199,0.0913906,
1.772e+09,1772003446895198441,1,1.74,4.21493,0,0,0.3611,-2.20087,-1.18364,-1.26874,-1.26915,0.568659,-0.815712,-0.206767,0.173954,0.142363,0.143057,-0.142325,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.48788,-0.133929,0.113006,0.0928686,0.0934304,-0.0927651,0.313061,0.0859391,-0.0725135,-0.0595916,-0.0599521,0.0595252,
1.772e+09,1772003447144697169,1,1.261,1.65566,0,0,0.224018,-2.2354,-1.1546,-1.24494,-1.24518,0.54488,-0.487877,-0.133923,0.113006,0.0928425,0.0932129,-0.092728,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.302669,-0.0872856,0.0737676,0.0607217,0.0610365,-0.0606367,0.194216,0.0560092,-0.0473349,-0.0389637,-0.0391657,0.0389092,
1.772e+09,1772003447394388070,1,0.985,0.678612,0,0,0.142632,-2.25787,-1.13566,-1.22941,-1.22957,0.529356,-0.302661,-0.0872703,0.0737676,0.0606389,0.0607027,-0.0605632,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.192709,-0.0569237,0.048178,0.03973,0.0399576,-0.0396629,0.123657,0.0365266,-0.0309147,-0.0254938,-0.0256399,0.0254508,
1.772e+09,1772003447644440172,1,1.067,0.286271,0,0,0.0923868,-2.2724,-1.12337,-1.2193,-1.21942,0.519264,-0.192705,-0.0569158,0.048178,0.0396984,0.0397904,-0.0396289,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.124823,-0.0372927,0.0315804,0.0260774,0.0262435,-0.0260281,0.0800962,0.0239299,-0.0202644,-0.0167333,-0.0168399,0.0167016,
1.772e+09,1772003447894609378,1,1.217,0.121488,0,0,0.0600443,-2.28189,-1.11534,-1.21269,-1.21278,0.512655,-0.124822,-0.0372866,0.0315804,0.0260705,0.0261168,-0.0260077,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.0811255,-0.0244721,0.0207265,0.0171408,0.0172654,-0.0170977,0.0520564,0.0157032,-0.0132997,-0.0109988,-0.0110788,0.0109712,
1.772e+09,1772003448145172643,1,1.828,140.756,0,1,0.0392752,-2.28811,-1.11007,-1.20834,-1.20843,0.508317,-0.0811209,-0.0244626,0.0207265,0.0171039,0.0170355,-0.0170457,2,-1.6,-1.7,-1.7,-1.7,1,2.64912,0.929702,-0.797053,-0.664282,-0.664156,0.66431,-1.69988,-0.596568,0.51145,0.426254,0.426173,-0.426272,
1.772e+09,1772003448395270227,1,1.868,116.353,0,1,0.141063,-2.17262,-1.22327,-1.31524,-1.31412,0.614415,0.896075,0.929749,-0.797053,-0.663931,-0.664095,0.664238,2,-1.6,-1.7,-1.7,-1.7,1,2.5116,0.773668,-0.64411,-0.519847,-0.521363,0.520961,-1.61163,-0.496445,0.413311,0.333574,0.334546,-0.334289,
1.772e+09,1772003448645129721,1,1.795,70.3622,0,1,0.494504,-1.97523,-1.38811,-1.44848,-1.4478,0.748037,1.91226,0.773714,-0.64411,-0.519231,-0.520129,0.520729,2,-1.6,-1.7,-1.7,-1.7,1,2.03407,0.506965,-0.42139,-0.339827,-0.340742,0.340425,-1.30521,-0.325308,0.270396,0.218059,0.218646,-0.218443,
1.772e+09,1772003448894585325,1,1.214,30.6,0,1,1.00088,-1.83748,-1.50147,-1.53889,-1.5388,0.838718,2.03407,0.506932,-0.42139,-0.340394,-0.341481,0.340552,2,-1.6,-1.7,-1.7,-1.7,1,1.34991,0.32086,-0.268233,-0.217671,-0.2178,0.217907,-0.866204,-0.205888,0.172119,0.139674,0.139757,-0.139826,
1.772e+09,1772003449144556734,1,1.174,11.2683,0,1,1.40029,-1.75195,-1.57227,-1.59585,-1.596,0.895746,1.34994,0.320852,-0.268233,-0.218042,-0.218334,0.217984,2,-1.6,-1.7,-1.7,-1.7,1,0.810264,0.2053,-0.172569,-0.140715,-0.140513,0.140858,-0.519928,-0.131737,0.110734,0.0902935,0.0901639,-0.090385,
1.772e+09,1772003449394605555,1,1.182,4.16076,0,1,1.64091,-1.69853,-1.61693,-1.63213,-1.63233,0.93203,0.810397,0.205325,-0.172569,-0.140881,-0.140731,0.140886,2,-1.6,-1.7,-1.7,-1.7,1,0.485167,0.133121,-0.112236,-0.0917019,-0.0914223,0.0918335,-0.311321,-0.0854209,0.072019,0.058843,0.0586636,-0.0589274,
1.772e+09,1772003449644667657,1,1.359,1.63365,0,1,1.77726,-1.66422,-1.64577,-1.65564,-1.65584,0.955577,0.485219,0.133133,-0.112236,-0.0916907,-0.0914785,0.0918442,2,-1.6,-1.7,-1.7,-1.7,1,0.300945,0.0867695,-0.0732746,-0.0599287,-0.059662,0.0600191,-0.193109,-0.0556779,0.0470186,0.0384549,0.0382837,-0.0385128,
1.772e+09,1772003449894807084,1,1.436,0.675848,0,1,1.8574,-1.642,-1.66448,-1.67095,-1.67111,0.970902,0.300965,0.0867371,-0.0732155,-0.0599287,-0.0596603,0.0599963,2,-1.6,-1.7,-1.7,-1.7,1,0.192667,0.0567493,-0.0479851,-0.0392495,-0.0390302,0.0393142,-0.12363,-0.0364147,0.0307909,0.0251855,0.0250448,-0.025227,
1.772e+09,1772003450144739239,1,1.363,0.2849,0,1,1.90767,-1.62752,-1.67671,-1.68095,-1.68105,0.980907,0.192687,0.0567415,-0.047962,-0.0392495,-0.0390276,0.0392889,2,-1.6,-1.7,-1.7,-1.7,1,0.124752,0.037183,-0.0314624,-0.0257449,-0.0256041,0.0257962,-0.0800503,-0.0238595,0.0201887,0.0165199,0.0164295,-0.0165529,
1.772e+09,1772003450394732648,1,1.345,0.121467,0,1,1.9398,-1.61806,-1.68472,-1.68749,-1.68756,0.987469,0.124778,0.0371881,-0.0314624,-0.0257325,-0.0255502,0.0257886,2,-1.6,-1.7,-1.7,-1.7,1,0.081341,0.0243997,-0.0206493,-0.0168964,-0.0168026,0.0169305,-0.0521946,-0.0156567,0.0132502,0.010842,0.0107818,-0.0108639,
1.772e+09,1772003450644736091,1,1.338,140.76,0,0,1.96062,-1.61185,-1.68997,-1.69179,-1.69184,0.991776,0.0813522,0.0244019,-0.0206493,-0.0168916,-0.0167371,0.0169198,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.64898,-0.929752,0.797104,0.664458,0.664519,-0.664435,1.69979,0.5966,-0.511483,-0.426367,-0.426407,0.426353,
