1.77201e+09,1772005436075326391,1,56.579,1.95,0,0,0,-1.5708,0,-1.5708,0,0,0,0,0,0,0,0,0,-2.3,-1.1,-1.2,-1.2,0.5,-3.64605e-06,-1.37426,-2.07278,0.699031,-2.19987,0.942231,7.29211e-06,1.29011,1.94557,-0.656463,1.99975,-0.884461,
1.77201e+09,1772005436323874762,1,55.194,1.76342,0,0,-0.000101036,-1.64184,-0.0536597,-1.50049,-0.082992,0.095261,-0.000461418,-0.751328,-0.573534,0.699031,-0.87526,0.949321,0,-2.3,-1.1,-1.2,-1.2,0.5,0.000190405,-1.24037,-1.97194,0.566306,-2.10513,0.762777,-0.000178738,1.16443,1.85121,-0.531634,1.97624,-0.716077,
1.77201e+09,1772005436575830187,1,57.174,1.13538,0,0,-9.76157e-05,-1.92325,-0.308394,-1.34873,-0.443544,0.302884,0.000205154,-1.2403,-1.47935,0.56673,-1.95238,0.762592,0,-2.3,-1.1,-1.2,-1.2,0.5,0.000183787,-0.710036,-1.49187,0.280305,-1.42563,0.371487,-0.000172343,0.666564,1.40053,-0.263143,1.33834,-0.348743,
1.77201e+09,1772005436809777802,1,41.073,0.474192,0,0,-5.12069e-05,-2.16887,-0.697466,-1.25054,-0.896999,0.438879,0.000191949,-0.709938,-1.49187,0.280677,-1.42577,0.371397,0,-2.3,-1.1,-1.2,-1.2,0.5,-8.50754e-05,-0.247064,-0.760062,0.0951175,-0.571234,0.114905,0.000272564,0.231863,0.715056,-0.0891477,0.536466,-0.107567,
1.77201e+09,1772005437082570938,1,63.876,0.0954607,0,0,-5.95958e-05,-2.27864,-0.987626,-1.21401,-1.16928,0.487601,-7.78261e-05,-0.247006,-0.760062,0.0952929,-0.618548,0.114894,0,-2.3,-1.1,-1.2,-1.2,0.5,0.000112266,-0.040246,-0.211783,0.0264089,-0.0578929,0.023368,-0.00010534,0.0377812,0.198818,-0.0247899,0.0543484,-0.0219375,
1.77201e+09,1772005437334280550,1,65.647,0.0383969,0,0,-4.57852e-05,-2.30798,-1.11482,-1.20221,-1.25108,0.500662,0.000117174,-0.0402524,-0.211734,0.0264089,-0.0578768,0.0233365,0,-2.3,-1.1,-1.2,-1.2,0.5,8.38958e-05,0.0150437,0.027922,0.00415609,0.0962684,-0.00124701,-7.62213e-05,-0.0141209,-0.0262123,-0.00390144,-0.0903732,0.00117067,
1.77201e+09,1772005437584334513,1,65.666,2.36721,0,1,-2.28102e-05,-2.30844,-1.13168,-1.19961,-1.24067,0.50212,8.48793e-05,0.0150399,0.027922,0.00411259,0.0962709,-0.00123476,2,-1.6,-1.7,-1.7,-1.7,1,3.00001,1.33513,-1.07106,-0.943044,-0.865668,0.938312,-2,-1.25339,1.00548,0.885306,0.812668,-0.880864,
1.77201e+09,1772005437826788403,1,58.161,2.18982,0,1,0.0637091,-2.24115,-1.18843,-1.2634,-1.28022,0.565756,0.709043,0.721983,-0.681245,-0.717454,-0.612044,0.710409,2,-1.6,-1.7,-1.7,-1.7,1,2.93629,1.20832,-0.964109,-0.822825,-0.791128,0.818383,-2,-1.13434,0.905082,0.772449,0.742692,-0.768278,
1.77201e+09,1772005438093171017,1,74.508,1.47896,0,1,0.368578,-1.96764,-1.42003,-1.4723,-1.47548,0.77333,1.70585,1.20838,-0.964109,-0.822116,-0.791202,0.81834,2,-1.6,-1.7,-1.7,-1.7,1,2.63142,0.692854,-0.527643,-0.429132,-0.423136,0.427185,-2,-0.650437,0.495335,0.402858,0.39723,-0.401031,
1.77201e+09,1772005438326864925,1,58.222,0.752607,0,1,0.923908,-1.72175,-1.60911,-1.62813,-1.62623,0.929155,2.63145,0.692874,-0.527643,-0.428833,-0.424423,0.427404,2,-1.6,-1.7,-1.7,-1.7,1,2.00869,0.22943,-0.171316,-0.135483,-0.138834,0.13351,-1.86519,-0.215356,0.160861,0.127226,0.130127,-0.125331,
1.77201e+09,1772005438580802967,1,62.065,0.269513,0,1,1.51168,-1.60987,-1.6891,-1.69022,-1.68881,0.991041,2.0087,0.22941,-0.171316,-0.136042,-0.138219,0.133353,2,-1.6,-1.7,-1.7,-1.7,1,0.920288,0.0186056,-0.020541,-0.0184407,-0.0210964,0.0168847,-0.863944,-0.0174663,0.0192833,0.0173117,0.0198052,-0.015851,
1.77201e+09,1772005438838059732,1,69.425,0.0440865,0,1,1.94668,-1.58551,-1.70723,-1.70454,-1.70382,1.00477,1.28011,0.0185819,-0.020541,-0.0189245,-0.0219604,0.0169849,2,-1.6,-1.7,-1.7,-1.7,1,0.100492,-0.0273155,0.0136193,0.0085543,0.0071965,-0.00899372,-0.0943394,0.0256429,-0.0127858,-0.00803057,-0.00675569,0.00844212,
1.77201e+09,1772005439061193224,1,42.503,0.085215,0,1,2.13905,-1.58864,-1.70651,-1.70458,-1.70438,1.00454,0.283205,-0.0273222,0.0136193,0.00832014,0.00755862,-0.00908092,2,-1.6,-1.7,-1.7,-1.7,1,-0.262281,-0.0208852,0.012168,0.00837246,0.00697344,-0.0107795,0.246455,0.0190519,-0.0113189,-0.00757616,-0.00517803,0.0124785,
1.77201e+09,1772005439313580009,1,44.939,0.0635967,0,1,2.11076,-1.59419,-1.70339,-1.70253,-1.70274,1.00195,-0.262272,-0.0209159,0.0121882,0.00837246,0.00696589,-0.0107749,2,-1.6,-1.7,-1.7,-1.7,1,-0.208652,-0.011133,0.00502397,0.00458199,0.00460149,-0.00374522,0.195777,0.0106448,-0.0032634,-0.00409801,-0.0037146,0.00359102,
1.77201e+09,1772005439564737855,1,46.082,0.0314987,0,1,2.05549,-1.5975,-1.70175,-1.70119,-1.70144,1.00063,-0.208643,-0.0111487,0.00503496,0.00458199,0.00459777,-0.00374799,2,-1.6,-1.7,-1.7,-1.7,1,-0.104586,-0.00470899,0.00329288,0.00224143,0.00272127,-0.00118189,0.0981832,0.00442367,-0.00309126,-0.00210424,-0.00255967,0.00110873,
1.77201e+09,1772005439831171701,1,62.46,2.43034,0,0,2.02299,-1.599,-1.70084,-1.70051,-1.70066,1.0002,-0.104566,-0.00470684,0.00329288,0.00221605,0.00262913,-0.00116754,0,-2.3,-1.1,-1.2,-1.2,0.5,-3.01149,-1.32111,1.13234,0.943275,0.943542,-0.942695,2,1.24021,-1.06301,-0.885522,-0.885773,0.884987,
1.77201e+09,1772005440076348680,1,57.665,2.19338,0,0,1.92783,-1.66919,-1.63101,-1.63113,-1.63449,0.931483,-0.832907,-0.732816,0.731626,0.736546,0.69563,-0.723143,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.92783,-1.18822,1.00114,0.812389,0.818678,-0.813177,2,1.11482,-0.940254,-0.762507,-0.768386,0.763388,
1.77201e+09,1772005440328724416,1,60.088,1.45404,0,0,1.58976,-1.94224,-1.38863,-1.42177,-1.42697,0.723186,-1.84807,-1.18816,1.00114,0.812943,0.81777,-0.813104,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.58976,-0.674244,0.543963,0.417947,0.427744,-0.420622,2,0.632967,-0.510659,-0.392357,-0.40155,0.394872,
1.77201e+09,1772005440571964483,1,53.282,0.725792,0,0,1.0093,-2.17705,-1.19707,-1.27277,-1.27597,0.573519,-2.58976,-0.674283,0.543963,0.417614,0.427341,-0.420501,0,-2.3,-1.1,-1.2,-1.2,0.5,-1.90215,-0.231715,0.182947,0.13714,0.143171,-0.138555,1.78569,0.217528,-0.171747,-0.128743,-0.134405,0.130072,
1.77201e+09,1772005440819730379,1,51.078,0.251919,0,0,0.435341,-2.28494,-1.11426,-1.21269,-1.21372,0.512771,-1.90215,-0.231735,0.182947,0.136939,0.14288,-0.138467,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.82045,-0.0283743,0.0268785,0.023915,0.0258529,-0.0240685,0.770218,0.0266371,-0.0252329,-0.0224509,-0.0242701,0.0225949,
1.77201e+09,1772005441080464005,1,61.715,2.38992,0,1,0.0360479,-2.30845,-1.09586,-1.19893,-1.19896,0.498808,-1.13569,-0.0283849,0.0268465,0.023915,0.02591,-0.0241614,2,-1.6,-1.7,-1.7,-1.7,1,2.96395,1.33516,-1.13857,-0.944329,-0.944261,0.944554,-2,-1.25341,1.06886,0.886513,0.886449,-0.886724,
1.77201e+09,1772005441319452162,1,50.788,2.40348,0,1,-0.117972,-2.24861,-1.1563,-1.26119,-1.25898,0.560105,-0.120116,0.697642,-0.701455,-0.716015,-0.696787,0.706083,2,-1.6,-1.7,-1.7,-1.7,1,3.05899,1.21917,-1.02497,-0.828141,-0.832302,0.828243,-2,-1.14112,0.96255,0.77866,0.782561,-0.776696,
1.77201e+09,1772005441572345513,1,53.671,1.71081,0,1,-0.0204016,-1.97676,-1.40018,-1.47037,-1.46715,0.768442,0.87659,1.21924,-1.02497,-0.827333,-0.832331,0.82818,2,-1.6,-1.7,-1.7,-1.7,1,3.0102,0.710064,-0.565042,-0.432757,-0.438826,0.436399,-2,-0.666599,0.530448,0.406262,0.41196,-0.409681,
1.77201e+09,1772005441842745187,1,74.09,1.07829,0,1,0.328759,-1.73752,-1.5943,-1.61994,-1.61872,0.919225,1.89309,0.710103,-0.565042,-0.432044,-0.438117,0.436312,2,-1.6,-1.7,-1.7,-1.7,1,2.67124,0.259182,-0.199206,-0.15088,-0.153177,0.15223,-2,-0.243313,0.18701,0.141642,0.143799,-0.14291,
1.77201e+09,1772005442069915686,1,51.271,0.565196,0,1,0.922791,-1.61165,-1.68975,-1.68939,-1.68951,0.98983,2.67124,0.259157,-0.199206,-0.151467,-0.152764,0.152105,2,-1.6,-1.7,-1.7,-1.7,1,2.03012,0.0219627,-0.0193239,-0.0199989,-0.0197769,0.019167,-1.90583,-0.0206181,0.0181407,0.0187744,0.0185661,-0.0179935,
1.77201e+09,1772005442321262048,1,52.62,0.259194,0,1,1.51842,-1.58545,-1.709,-1.70428,-1.70447,1.0045,2.03012,0.0219475,-0.0193239,-0.0203897,-0.0192276,0.0190299,2,-1.6,-1.7,-1.7,-1.7,1,0.907597,-0.0274228,0.0169658,0.00805886,0.00842788,-0.0084902,-0.85203,0.0257465,-0.0159262,-0.00756486,-0.00791178,0.00797056,
1.77201e+09,1772005442571212944,1,52.543,0.0401611,0,1,1.94964,-1.58926,-1.70695,-1.70406,-1.70417,1.00404,1.26304,-0.0274332,0.0169658,0.00774798,0.00914907,-0.00864821,2,-1.6,-1.7,-1.7,-1.7,1,0.0949133,-0.0202497,0.013097,0.00765178,0.00785958,-0.00761246,-0.0891023,0.019018,-0.012295,-0.00718327,-0.00737826,0.0071464,
1.77201e+09,1772005442819253149,1,50.605,0.0753956,0,1,2.13542,-1.59474,-1.70345,-1.70223,-1.70234,1.0021,0.246883,-0.0202691,0.013097,0.00727004,0.00692012,-0.00748928,2,-1.6,-1.7,-1.7,-1.7,1,-0.255223,-0.0101277,0.00640279,0.00395126,0.00456001,-0.00398741,0.239615,0.00974528,-0.00590646,-0.0034515,-0.00443634,0.00376739,
1.77201e+09,1772005443068235428,1,49.541,0.0577284,0,1,2.10878,-1.59787,-1.70146,-1.70107,-1.70111,1.00091,-0.255225,-0.0101605,0.00642246,0.00395126,0.00455155,-0.00396999,2,-1.6,-1.7,-1.7,-1.7,1,-0.205008,-0.00401033,0.00274511,0.00201677,0.00208918,-0.00171508,0.192456,0.00376679,-0.00257672,-0.00189203,-0.00195337,0.00161032,
1.77201e+09,1772005443319788063,1,51.16,0.0285919,0,1,2.05459,-1.59921,-1.70057,-1.70047,-1.70041,1.00035,-0.204988,-0.00402468,0.00275159,0.00201677,0.00208458,-0.00172733,2,-1.6,-1.7,-1.7,-1.7,1,-0.102877,-0.00149519,0.00107525,0.000887438,0.000781235,-0.000659151,0.0965781,0.0014088,-0.00100935,-0.00083311,-0.000733926,0.000618807,
1.77201e+09,1772005443574459625,1,55.728,2.4279,0,0,2.02196,-1.59973,-1.7002,-1.70018,-1.70012,1.00012,-0.102857,-0.00149317,0.00107525,0.000859519,0.000710097,-0.000648769,0,-2.3,-1.1,-1.2,-1.2,0.5,-3.01098,-1.31974,1.13115,0.942652,0.942535,-0.942532,2,1.23894,-1.0619,-0.884939,-0.884829,0.884824,
1.77201e+09,1772005443823533020,1,54.908,2.17745,0,0,1.92196,-1.67439,-1.62566,-1.62584,-1.6295,0.926317,-0.869512,-0.767824,0.767742,0.775872,0.729221,-0.760371,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.92196,-1.17904,0.990719,0.802462,0.809365,-0.803445,2,1.10685,-0.930111,-0.753244,-0.759734,0.754256,
1.77201e+09,1772005444077575443,1,58.918,1.43488,0,0,1.57705,-1.94881,-1.38359,-1.41709,-1.42239,0.718464,-1.86554,-1.17897,0.990719,0.803189,0.809016,-0.803476,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.57704,-0.662004,0.534578,0.409053,0.418981,-0.411649,1.99998,0.621638,-0.501984,-0.383915,-0.393188,0.38637,
1.77201e+09,1772005444319934693,1,51.268,0.713155,0,0,0.992783,-2.17997,-1.19551,-1.27144,-1.27447,0.572068,-2.57704,-0.662043,0.534578,0.40873,0.41859,-0.411531,0,-2.3,-1.1,-1.2,-1.2,0.5,-1.87101,-0.22622,0.18,0.13464,0.140348,-0.135821,1.75646,0.21237,-0.168976,-0.126397,-0.131756,0.127505,
1.77201e+09,1772005444572547675,1,53.9,0.248049,0,0,0.423987,-2.28434,-1.11529,-1.21345,-1.21428,0.513423,-1.87101,-0.226239,0.18,0.134447,0.140068,-0.135736,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.799105,-0.0294705,0.0296048,0.0252656,0.0268222,-0.0253279,0.750235,0.0276121,-0.0286212,-0.0236299,-0.0250921,0.0238093,
1.77201e+09,1772005444837541057,1,68.909,2.39158,0,1,0.030564,-2.30793,-1.09642,-1.19934,-1.19929,0.499158,-1.10455,-0.0295065,0.0296048,0.0252816,0.0277951,-0.0254655,2,-1.6,-1.7,-1.7,-1.7,1,2.96944,1.33418,-1.13751,-0.943547,-0.943641,0.943894,-2,-1.25249,1.06787,0.885779,0.885867,-0.886104,
1.77201e+09,1772005445073742155,1,55.111,2.41638,0,1,-0.118194,-2.25345,-1.15107,-1.25605,-1.25404,0.555018,-0.109288,0.658432,-0.660395,-0.675126,-0.658066,0.666313,2,-1.6,-1.7,-1.7,-1.7,1,3.0591,1.23039,-1.03451,-0.836676,-0.840453,0.838525,-2,-1.15387,0.971176,0.78546,0.788987,-0.787085,
1.77201e+09,1772005445332260191,1,63.638,1.71988,0,1,-0.0156855,-1.98436,-1.39374,-1.46488,-1.46193,0.763278,0.906559,1.23043,-1.03451,-0.836104,-0.840387,0.838466,2,-1.6,-1.7,-1.7,-1.7,1,3.00784,0.724525,-0.575046,-0.443129,-0.448068,0.446133,-2,-0.680321,0.537569,0.416018,0.41999,-0.418822,
1.77201e+09,1772005445581007356,1,62.352,1.06938,0,1,0.338649,-1.7361,-1.5957,-1.62144,-1.62031,0.921247,1.90386,0.72456,-0.575046,-0.442473,-0.448575,0.446239,2,-1.6,-1.7,-1.7,-1.7,1,2.66135,0.256499,-0.196565,-0.148059,-0.150194,0.14842,-2,-0.240795,0.18453,0.138995,0.140999,-0.139333,
1.77201e+09,1772005445815701515,1,47.069,0.561317,0,1,0.935848,-1.61319,-1.68808,-1.68863,-1.68859,0.989403,2.66135,0.256473,-0.196565,-0.148655,-0.149784,0.148294,2,-1.6,-1.7,-1.7,-1.7,1,2.00492,0.0248558,-0.0224706,-0.0214225,-0.0214968,0.0199704,-1.88154,-0.0233339,0.0210949,0.020111,0.0201803,-0.0187477,
1.77201e+09,1772005446069390940,1,50.733,0.251075,0,1,1.52378,-1.5886,-1.70631,-1.70259,-1.70268,1.00295,2.00492,0.0248406,-0.0224706,-0.0218089,-0.0209676,0.019838,2,-1.6,-1.7,-1.7,-1.7,1,0.897497,-0.0214851,0.0118824,0.00488398,0.00505585,-0.00555687,-0.842546,0.0201754,-0.0111536,-0.00458348,-0.00474858,0.0052168,
1.77201e+09,1772005446337741263,1,69.036,2.3872,0,0,1.95062,-1.59102,-1.70547,-1.70309,-1.70314,1.00311,1.23784,-0.0215079,0.0118824,0.00442054,0.00420261,-0.00545697,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.95061,-1.33616,1.14107,0.948125,0.948231,-0.948166,2,1.25435,-1.07121,-0.890076,-0.890176,0.890115,
1.77201e+09,1772005446571812667,1,53.213,2.41761,0,0,2.13242,-1.65846,-1.64044,-1.64028,-1.64192,0.939975,0.241073,-0.711352,0.701882,0.698316,0.672928,-0.691645,0,-2.3,-1.1,-1.2,-1.2,0.5,-3.06621,-1.20905,1.01853,0.829761,0.832857,-0.829183,2,1.13503,-0.956168,-0.778959,-0.781866,0.778417,
1.77201e+09,1772005446823626244,1,54.988,1.75928,0,0,2.06285,-1.93189,-1.39702,-1.43044,-1.43444,0.731422,-0.774103,-1.20899,1.01853,0.830401,0.832606,-0.829212,0,-2.3,-1.1,-1.2,-1.2,0.5,-3.03142,-0.693742,0.559771,0.434292,0.441841,-0.436142,2,0.651268,-0.525499,-0.407702,-0.414793,0.40944,
1.77201e+09,1772005447079114277,1,60.407,1.10806,0,0,1.74171,-2.16936,-1.20338,-1.27903,-1.2817,0.579652,-1.77072,-0.693694,0.559771,0.434409,0.440669,-0.436005,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.74171,-0.246215,0.194841,0.148944,0.153971,-0.150114,2,0.23114,-0.182912,-0.139824,-0.144545,0.140923,
1.77201e+09,1772005447339231555,1,70.614,0.622002,0,0,1.16942,-2.28392,-1.11527,-1.21406,-1.21505,0.514124,-2.74172,-0.246256,0.194841,0.148701,0.153887,-0.150048,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.16758,-0.0259296,0.028764,0.0264959,0.0285771,-0.0265975,1.99632,0.0196919,-0.0269975,-0.0248739,-0.0270608,0.0249472,
1.77201e+09,1772005447562418324,1,43.72,0.28752,0,0,0.543848,-2.31289,-1.09229,-1.19651,-1.19653,0.496372,-2.16758,-0.025958,0.028764,0.0263037,0.0285682,-0.0265475,0,-2.3,-1.1,-1.2,-1.2,0.5,-1.02531,0.0316624,-0.0167171,-0.0100575,-0.00619853,0.00585332,0.962921,-0.0375382,0.018019,0.0131328,0.00545233,-0.00445064,
1.77201e+09,1772005447818260673,1,49.648,0.0542595,0,0,0.0838641,-2.30811,-1.09406,-1.19715,-1.19611,0.496141,-1.36283,0.0316204,-0.0167171,-0.0100665,-0.00521263,0.00571916,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.158327,0.0150736,-0.0113724,-0.00553306,-0.00765693,0.00710366,0.148926,-0.0139244,0.0108612,0.00536139,0.00753395,-0.00648889,
1.77201e+09,1772005448068095056,1,49.391,0.0705435,0,0,-0.129253,-2.30338,-1.09721,-1.19879,-1.19773,0.497814,-0.366379,0.0150629,-0.0113943,-0.00553306,-0.00760653,0.00703103,0,-2.3,-1.1,-1.2,-1.2,0.5,0.243592,0.00637515,-0.00525183,-0.00227806,-0.0042773,0.00411738,-0.228678,-0.0059847,0.00493035,0.00213843,0.00401556,-0.00386204,
1.77201e+09,1772005448318019866,1,49.368,0.0597042,0,0,-0.114304,-2.30132,-1.09886,-1.19953,-1.19884,0.498985,0.243595,0.00637653,-0.00525183,-0.00231466,-0.00411905,0.0041121,0,-2.3,-1.1,-1.2,-1.2,0.5,0.215419,0.00248986,-0.0021529,-0.00087795,-0.00218584,0.00191241,-0.20223,-0.00233675,0.00202154,0.00082417,0.00205246,-0.0017949,
1.77201e+09,1772005448567021991,1,48.361,0.0303779,0,0,-0.0587678,-2.30047,-1.09958,-1.19984,-1.19948,0.49959,0.215422,0.00249095,-0.0021529,-0.000903239,-0.00204534,0.00190521,0,-2.3,-1.1,-1.2,-1.2,0.5,0.110755,0.000890785,-0.000798005,-0.000301631,-0.000985489,0.000772787,-0.103974,-0.000838278,0.000749272,0.000283166,0.000925021,-0.000725576,
1.77201e+09,1772005448832774473,1,64.168,2.43056,0,1,-0.02415,-2.30016,-1.09985,-1.19995,-1.19978,0.499846,0.110764,0.000900026,-0.000798005,-0.000367452,-0.000664682,0.000767098,2,-1.6,-1.7,-1.7,-1.7,1,3.01207,1.31953,-1.13105,-0.942397,-0.942731,0.942597,-2,-1.23874,1.06181,0.884701,0.885013,-0.884887,
1.77201e+09,1772005449091577254,1,72.915,2.20127,0,1,0.069007,-2.23466,-1.16554,-1.26656,-1.26531,0.565717,0.819736,0.707965,-0.709983,-0.720452,-0.708777,0.712071,2,-1.6,-1.7,-1.7,-1.7,1,2.93099,1.19609,-1.00726,-0.816871,-0.819224,0.818456,-2,-1.12286,0.94559,0.766858,0.769068,-0.768346,
1.77201e+09,1772005449330492522,1,61.886,1.46142,0,1,0.403862,-1.96335,-1.40775,-1.47721,-1.47558,0.776108,1.8357,1.19615,-1.00726,-0.81609,-0.81909,0.818377,2,-1.6,-1.7,-1.7,-1.7,1,2.59614,0.684775,-0.550776,-0.419871,-0.422948,0.42195,-2,-0.64285,0.517055,0.394164,0.397053,-0.396116,
1.77201e+09,1772005449568646459,1,49.987,0.731501,0,1,0.982477,-1.72641,-1.60089,-1.62665,-1.62654,0.926847,2.59616,0.68479,-0.550776,-0.419672,-0.424234,0.422164,2,-1.6,-1.7,-1.7,-1.7,1,1.91762,0.238235,-0.18678,-0.138241,-0.138437,0.137865,-1.80019,-0.223649,0.175344,0.129777,0.129961,-0.129424,
1.77201e+09,1772005449816354787,1,47.743,0.26035,0,1,1.55508,-1.61844,-1.68334,-1.68584,-1.68699,0.986496,1.91763,0.238218,-0.18678,-0.138708,-0.137957,0.137741,2,-1.6,-1.7,-1.7,-1.7,1,0.83851,0.0347567,-0.0313958,-0.0266927,-0.024515,0.0254497,-0.787173,-0.0326276,0.0294736,0.0250586,0.0230155,-0.0238912,
1.77201e+09,1772005450084206863,1,65.457,2.38137,0,0,1.95444,-1.59429,-1.70208,-1.6998,-1.70061,1.0001,1.13157,0.0347458,-0.0313958,-0.0271753,-0.0232143,0.0251758,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.95444,-1.33,1.13469,0.941925,0.943466,-0.942498,2,1.24857,-1.06522,-0.884254,-0.885702,0.884796,
1.77201e+09,1772005450327696480,1,59.056,2.4018,0,0,2.10981,-1.64936,-1.6462,-1.64336,-1.64573,0.943136,0.129284,-0.674365,0.677771,0.684376,0.657426,-0.679035,0,-2.3,-1.1,-1.2,-1.2,0.5,-3.05491,-1.22621,1.02938,0.835565,0.84003,-0.83514,2,1.15113,-0.966354,-0.784408,-0.7886,0.784009,
1.77201e+09,1772005450577862821,1,59.182,1.7133,0,0,2.0146,-1.91898,-1.40357,-1.43339,-1.43797,0.734148,-0.866755,-1.22614,1.02938,0.836342,0.839964,-0.835208,0,-2.3,-1.1,-1.2,-1.2,0.5,-3.0073,-0.718079,0.57211,0.439854,0.448478,-0.441279,2,0.674115,-0.537083,-0.412924,-0.42102,0.414261,
1.77201e+09,1772005450838144440,1,69.51,1.07677,0,0,1.66799,-2.16246,-1.20592,-1.27961,-1.28248,0.580002,-1.88258,-0.718066,0.57211,0.439873,0.447994,-0.441217,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.66799,-0.25921,0.19961,0.150039,0.155442,-0.150773,2,0.24334,-0.187389,-0.140852,-0.145925,0.141542,
