1.77201e+09,1772005436075326391,1,56.579,1.95,0,0,0,-1.5708,0,-1.5708,0,0,0,0,0,0,0,0,0,-2.3,-1.1,-1.2,-1.2,0.5,-3.64605e-06,-1.37426,-2.07278,0.699031,-2.19987,0.942231,7.29211e-06,1.29011,1.94557,-0.656463,1.99975,-0.884461,
1.77201e+09,1772005451062616264,1,43.909,0.565726,0,0,1.07622,-2.28767,-1.11102,-1.21035,-1.21124,0.510295,-2.66799,-0.259247,0.19961,0.149822,0.155348,-0.150711,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.02787,-0.0232373,0.0207681,0.0195061,0.0211817,-0.0194026,1.9033,0.0218146,-0.0194966,-0.0183119,-0.0198849,0.0182147,
1.77201e+09,1772005451305019705,1,36.426,0.257386,0,0,0.487466,-2.31181,-1.09327,-1.19713,-1.19714,0.496966,-2.02787,-0.0232628,0.0207681,0.0193343,0.0211738,-0.0193581,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.918685,0.0222615,-0.0126885,-0.00540763,-0.00538788,0.00571721,0.862439,-0.0208986,0.0119117,0.00507663,0.00505798,-0.00536615,
1.77201e+09,1772005451558863159,1,40.266,0.0449736,0,0,0.0683208,-2.3084,-1.09493,-1.19742,-1.19715,0.49728,-1.20393,0.0222483,-0.0127291,-0.00540763,-0.00532182,0.00562179,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.131653,0.0131245,-0.0123365,-0.00726473,-0.00703205,0.00343264,0.126664,-0.00944426,0.014526,0.00936204,0.00836971,-0.0014259,
1.77201e+09,1772005451809980446,1,41.404,0.0567304,0,0,-0.102755,-2.30471,-1.09803,-1.19914,-1.19862,0.498213,-0.188312,0.0130941,-0.0123365,-0.00721891,-0.00605554,0.00328753,0,-2.3,-1.1,-1.2,-1.2,0.5,0.192861,0.00815546,-0.00276877,-0.00229374,-0.00335494,0.00249302,-0.180213,-0.00689173,0.00159122,0.00287115,0.0039555,-0.00141106,
1.77201e+09,1772005452061539155,1,42.838,0.0438202,0,0,-0.0828002,-2.30243,-1.0992,-1.19997,-1.19955,0.498871,0.192863,0.00815596,-0.00276877,-0.00231633,-0.00324404,0.00248802,0,-2.3,-1.1,-1.2,-1.2,0.5,0.156048,0.00457005,-0.0015128,-5.90849e-05,-0.000846156,0.00212837,-0.146495,-0.0042897,0.00142031,5.56707e-05,0.000788789,-0.00199802,
1.77201e+09,1772005452325246676,1,56.61,2.45338,0,1,-0.0418746,-2.3011,-1.09964,-1.2001,-1.19987,0.499418,0.156039,0.00455882,-0.00149832,-5.90849e-05,-0.000811076,0.00209652,2,-1.6,-1.7,-1.7,-1.7,1,3.02094,1.32081,-1.13141,-0.94212,-0.942551,0.943348,-2,-1.23942,1.0621,0.884433,0.884843,-0.88553,
1.77201e+09,1772005452594271011,1,75.637,2.18305,0,1,0.069711,-2.2276,-1.17261,-1.2739,-1.27249,0.572786,0.903351,0.749876,-0.749013,-0.759404,-0.747306,0.752099,2,-1.6,-1.7,-1.7,-1.7,1,2.93029,1.18278,-0.993931,-0.803036,-0.805684,0.805135,-2,-1.11036,0.933078,0.753871,0.756357,-0.755841,
1.77201e+09,1772005452847117141,1,78.511,1.42932,0,1,0.425474,-1.9535,-1.41708,-1.48502,-1.48337,0.783917,1.91934,1.18284,-0.993931,-0.80227,-0.805546,0.805062,2,-1.6,-1.7,-1.7,-1.7,1,2.57453,0.666203,-0.533188,-0.40516,-0.408261,0.407234,-2,-0.625415,0.500534,0.380354,0.383266,-0.382301,
1.77201e+09,1772005453065955208,1,47.248,0.681206,0,1,1.01698,-1.71038,-1.61545,-1.63837,-1.63838,0.938784,2.57455,0.666222,-0.533188,-0.404865,-0.409419,0.407436,2,-1.6,-1.7,-1.7,-1.7,1,1.85665,0.20798,-0.159369,-0.116167,-0.116012,0.11536,-1.74727,-0.195206,0.149641,0.109072,0.108782,-0.108288,
1.77201e+09,1772005453311240918,1,42.628,0.225711,0,1,1.58322,-1.60803,-1.69248,-1.69295,-1.69418,0.993774,1.85666,0.207965,-0.159369,-0.116602,-0.115452,0.115222,2,-1.6,-1.7,-1.7,-1.7,1,0.785472,0.0149042,-0.0143868,-0.013717,-0.017538,0.0116482,-0.737383,-0.013745,0.013732,0.0133427,0.0234376,-0.0108447,
1.77201e+09,1772005453586908206,1,68.169,2.39399,0,0,1.96351,-1.59076,-1.70536,-1.70256,-1.70446,1.00284,1.0514,0.0148944,-0.0143868,-0.0141498,-0.0163046,0.0113893,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.96351,-1.33664,1.14088,0.947132,0.950715,-0.947666,2,1.25481,-1.07103,-0.889144,-0.892507,0.889646,
1.77201e+09,1772005453832429467,1,63.865,2.39331,0,0,2.10381,-1.65079,-1.64523,-1.64283,-1.64746,0.942368,0.0762725,-0.694175,0.69478,0.698139,0.666235,-0.69309,0,-2.3,-1.1,-1.2,-1.2,0.5,-3.05191,-1.2235,1.02755,0.834555,0.843279,-0.833693,2,1.14859,-0.964638,-0.78346,-0.791633,0.78265,
1.77201e+09,1772005454083643366,1,64.985,1.68751,0,0,1.99535,-1.92271,-1.40146,-1.43147,-1.43742,0.732026,-0.919757,-1.22344,1.02755,0.835317,0.84321,-0.833759,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.99535,-0.710759,0.568112,0.4362,0.447398,-0.43729,2,0.666945,-0.533306,-0.409455,-0.419953,0.410529,
1.77201e+09,1772005454339106836,1,70.51,1.05138,0,0,1.63549,-2.1676,-1.20227,-1.27633,-1.27967,0.576615,-1.93557,-0.710747,0.568112,0.436207,0.446919,-0.437227,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.63549,-0.249514,0.192742,0.143846,0.150143,-0.14439,2,0.234237,-0.180942,-0.135039,-0.140951,0.13555,
1.77201e+09,1772005454575027045,1,56.391,0.539743,0,0,1.03621,-2.29085,-1.10861,-1.20825,-1.20912,0.508144,-2.63549,-0.249547,0.192742,0.143648,0.150051,-0.144333,0,-2.3,-1.1,-1.2,-1.2,0.5,-1.95151,-0.0186868,0.0162308,0.0153031,0.017185,-0.0159294,1.83061,0.0190638,-0.0152326,-0.0141119,-0.0161357,0.0155716,
1.77201e+09,1772005454819085810,1,50.455,0.24591,0,0,0.447414,-2.31666,-1.08959,-1.19438,-1.19422,0.494065,-1.95151,-0.0187056,0.0162308,0.0151673,0.0171716,-0.0158925,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.843234,0.0313921,-0.0197797,-0.00292595,-0.0115295,0.0111386,0.79164,-0.0294736,0.0187344,-0.00538447,0.0114914,-0.0104071,
1.77201e+09,1772005455082945707,1,64.28,2.39963,0,1,0.0357819,-2.31192,-1.09236,-1.19407,-1.19523,0.49522,-1.18506,0.0313793,-0.0198176,-0.00292595,-0.0114667,0.0110499,2,-1.6,-1.7,-1.7,-1.7,1,2.96422,1.34169,-1.14516,-0.953491,-0.951295,0.951315,-2,-1.25954,1.07505,0.895114,0.893053,-0.893072,
1.77201e+09,1772005455321811347,1,53.171,2.40314,0,1,-0.130581,-2.23713,-1.16447,-1.26302,-1.26452,0.565305,-0.169486,0.757417,-0.748113,-0.742858,-0.733476,0.741193,2,-1.6,-1.7,-1.7,-1.7,1,3.06529,1.20074,-1.00927,-0.823543,-0.820715,0.819233,-2,-1.12723,0.947476,0.773122,0.770467,-0.769076,
1.77201e+09,1772005455576404713,1,57.835,1.72197,0,1,-0.0453408,-1.96059,-1.40877,-1.47318,-1.47352,0.774535,0.827319,1.20081,-1.00927,-0.822756,-0.82074,0.819175,2,-1.6,-1.7,-1.7,-1.7,1,3.02267,0.679576,-0.548858,-0.427474,-0.426833,0.424915,-2,-0.637975,0.515256,0.401305,0.400701,-0.3989,
1.77201e+09,1772005455839718918,1,71.112,1.07971,0,1,0.291502,-1.72425,-1.60116,-1.62342,-1.62404,0.924717,1.84382,0.679612,-0.548858,-0.426806,-0.426108,0.424826,2,-1.6,-1.7,-1.7,-1.7,1,2.7085,0.234163,-0.186271,-0.144327,-0.143162,0.141879,-2,-0.219826,0.174867,0.135491,0.134397,-0.133192,
1.77201e+09,1772005456077973774,1,59.38,0.583778,0,1,0.877443,-1.60786,-1.69108,-1.69007,-1.69056,0.991152,2.70849,0.234135,-0.186271,-0.144996,-0.142684,0.141734,2,-1.6,-1.7,-1.7,-1.7,1,2.11546,0.0148061,-0.0168154,-0.0187116,-0.0177975,0.0166757,-1.9858,-0.0138996,0.0157859,0.0175661,0.0167082,-0.0156547,
1.77201e+09,1772005456328589642,1,59.94,0.276391,0,1,1.48711,-1.58441,-1.7095,-1.70478,-1.7049,1.00511,2.11546,0.0147894,-0.0168154,-0.0191383,-0.0171892,0.0165243,2,-1.6,-1.7,-1.7,-1.7,1,0.966596,-0.0293861,0.0179019,0.00901657,0.00927115,-0.00963902,-0.907417,0.0275869,-0.0168058,-0.00846518,-0.00873793,0.00904891,
1.77201e+09,1772005456569592988,1,50.916,0.0426865,0,1,1.94693,-1.58869,-1.7074,-1.70455,-1.70454,1.0045,1.38667,-0.029398,0.0179019,0.00865858,0.0101376,-0.00982736,2,-1.6,-1.7,-1.7,-1.7,1,0.100017,-0.0213252,0.0139514,0.00857026,0.00855559,-0.00847251,-0.093894,0.020021,-0.0130972,-0.00804515,-0.0080278,0.00795379,
1.77201e+09,1772005456798205243,1,29.642,0.0919455,0,1,2.16737,-1.59449,-1.70368,-1.70248,-1.70252,1.00233,0.389699,-0.0213448,0.0139514,0.00818419,0.00762281,-0.00835099,2,-1.6,-1.7,-1.7,-1.7,1,-0.315329,-0.0109821,0.00692409,0.0045255,0.0273112,-0.00429647,0.295921,0.0109478,-0.00647917,-0.00408376,-0.0495826,0.00394073,
1.77201e+09,1772005457051008415,1,32.366,0.079527,0,1,2.14897,-1.59759,-1.70172,-1.70128,-1.69647,1.00113,-0.315341,-0.0110348,0.00695625,0.0045255,0.0272985,-0.00426084,2,-1.6,-1.7,-1.7,-1.7,1,-0.28076,-0.00454168,0.00323628,0.00241926,-0.00664063,-0.00213684,0.263571,0.00426146,-0.00303815,-0.00227138,0.00621397,0.00200603,
1.77201e+09,1772005457313435799,1,44.809,0.0417413,0,1,2.07728,-1.599,-1.70075,-1.70059,-1.69665,1.00052,-0.280773,-0.00458446,0.00326206,0.00241926,-0.00665108,-0.00210447,2,-1.6,-1.7,-1.7,-1.7,1,-0.14591,-0.00191525,0.00051667,-0.00077174,-0.00277298,-0.0014507,0.137265,0.00183708,0.000462288,0.00272665,-0.00115982,0.00186916,
1.77201e+09,1772005457562679269,1,43.933,2.43919,0,0,2.03172,-1.59963,-1.70047,-1.70061,-1.69752,1.00011,-0.145872,-0.0019112,0.00051667,-0.000822025,-0.00282341,-0.00144553,0,-2.3,-1.1,-1.2,-1.2,0.5,-3.01586,-1.31994,1.13165,0.94345,0.937636,-0.942522,2,1.23912,-1.06237,-0.885688,-0.88023,0.884816,
1.77201e+09,1772005457814728031,1,46.194,2.15375,0,0,1.9133,-1.68205,-1.6184,-1.61892,-1.62042,0.918504,-0.950816,-0.806522,0.805517,0.813439,0.764037,-0.799482,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.9133,-1.1646,0.976991,0.789513,0.792331,-0.788719,2,1.0933,-0.917176,-0.741176,-0.743822,0.74043,
1.77201e+09,1772005458085366557,1,66.766,1.40416,0,0,1.54807,-1.95787,-1.37705,-1.41228,-1.41591,0.712892,-1.94685,-1.16454,0.976991,0.790164,0.791979,-0.788744,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.54805,-0.645129,0.523627,0.400134,0.406906,-0.401282,1.99997,0.606007,-0.493161,-0.375714,-0.38199,0.376779,
1.77201e+09,1772005458321455905,1,52.859,0.675756,0,0,0.953537,-2.19018,-1.18794,-1.26583,-1.26823,0.566147,-2.54805,-0.645162,0.523627,0.399854,0.406534,-0.401174,0,-2.3,-1.1,-1.2,-1.2,0.5,-1.79705,-0.206978,0.165732,0.124064,0.128594,-0.124661,1.68703,0.194306,-0.155585,-0.116467,-0.120721,0.117029,
1.77201e+09,1772005458550506938,1,31.923,0.222393,0,0,0.39264,-2.29012,-1.11082,-1.21025,-1.211,0.510187,-1.79705,-0.206995,0.165732,0.123892,0.128351,-0.124586,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.739975,-0.0186272,0.0203886,0.0193255,0.020736,-0.0191977,0.69467,0.0174868,-0.0191403,-0.0181427,-0.0194662,0.0180224,
1.77201e+09,1772005458835685507,1,67.103,2.38433,0,1,0.0372663,-2.30563,-1.09814,-1.20055,-1.20059,0.500423,-0.934782,-0.0186616,0.0203886,0.0193492,0.0217139,-0.0193377,2,-1.6,-1.7,-1.7,-1.7,1,2.96273,1.32985,-1.13427,-0.941267,-0.941198,0.94151,-2,-1.24843,1.06483,0.883638,0.883574,-0.883866,
1.77201e+09,1772005459077565607,1,58.887,2.35948,0,1,-0.0865682,-2.24501,-1.15853,-1.26225,-1.2604,0.561283,-0.0309756,0.68848,-0.688778,-0.700516,-0.683683,0.691743,2,-1.6,-1.7,-1.7,-1.7,1,3.04328,1.2156,-1.02046,-0.824994,-0.828493,0.826813,-2,-1.14118,0.957984,0.774488,0.777786,-0.776192,
1.77201e+09,1772005459325689549,1,57.09,1.66313,0,1,0.0356036,-1.97355,-1.40128,-1.47134,-1.46896,0.770105,0.984914,1.21565,-1.02046,-0.824428,-0.828424,0.826758,2,-1.6,-1.7,-1.7,-1.7,1,2.9644,0.704102,-0.562973,-0.430949,-0.435439,0.433256,-2,-0.661104,0.528512,0.404586,0.408791,-0.406723,
1.77201e+09,1772005459571892495,1,53.274,1.03309,0,1,0.409528,-1.73419,-1.5955,-1.62115,-1.62054,0.92129,1.98224,0.704149,-0.562973,-0.430098,-0.436811,0.433507,2,-1.6,-1.7,-1.7,-1.7,1,2.59047,0.252547,-0.197737,-0.149871,-0.149034,0.148238,-2,-0.236719,0.186481,0.142046,0.139139,-0.139057,
1.77201e+09,1772005459826815432,1,58.179,0.534985,0,1,1.01368,-1.61957,-1.68263,-1.68424,-1.6842,0.98485,2.59047,0.252521,-0.197737,-0.150459,-0.148658,0.148122,2,-1.6,-1.7,-1.7,-1.7,1,1.85883,0.0368913,-0.0327297,-0.0296923,-0.0297818,0.0285527,-1.74503,-0.0346326,0.0307259,0.0278744,0.0279584,-0.0268046,
1.77201e+09,1772005460068871961,1,50.195,0.213167,0,1,1.59226,-1.59062,-1.70489,-1.70146,-1.70131,1.00155,1.86171,0.0368762,-0.0327297,-0.0300656,-0.0293608,0.028441,2,-1.6,-1.7,-1.7,-1.7,1,0.768466,-0.025065,0.00891017,0.00119889,0.00184331,-0.00334652,-0.72146,0.0313622,-0.00804173,0.000528581,-0.00106124,0.00359448,
1.77201e+09,1772005460338600343,1,69.867,2.39947,0,0,1.97884,-1.59314,-1.70504,-1.70299,-1.70271,1.0025,1.07265,-0.0250867,0.00891017,0.000762826,0.000970236,-0.00324047,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.97884,-1.33216,1.14026,0.947939,0.947414,-0.947017,2,1.2506,-1.07045,-0.889903,-0.889409,0.889035,
1.77201e+09,1772005460582561625,1,63.93,2.40116,0,0,2.11981,-1.66148,-1.64076,-1.64102,-1.64253,0.939967,0.0784571,-0.714909,0.69891,0.695347,0.667328,-0.688965,0,-2.3,-1.1,-1.2,-1.2,0.5,-3.05991,-1.20337,1.01912,0.831146,0.834003,-0.829168,2,1.12969,-0.956727,-0.78026,-0.782941,0.778402,
1.77201e+09,1772005460839901353,1,71.201,1.69041,0,0,2.00958,-1.93457,-1.39746,-1.43005,-1.43363,0.73031,-0.936731,-1.20332,1.01912,0.831759,0.833741,-0.829193,0,-2.3,-1.1,-1.2,-1.2,0.5,-3.00479,-0.6887,0.56059,0.433558,0.440309,-0.434046,2,0.646534,-0.526268,-0.407013,-0.413351,0.407472,
1.77201e+09,1772005461091394961,1,72.769,1.04386,0,0,1.64779,-2.17803,-1.19705,-1.27272,-1.27513,0.573058,-1.93337,-0.688668,0.56059,0.433546,0.439103,-0.433879,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.64779,-0.229858,0.1829,0.137049,0.141598,-0.137685,2,0.215786,-0.171702,-0.128659,-0.132929,0.129254,
1.77201e+09,1772005461323035967,1,54.426,0.534893,0,0,1.04634,-2.29693,-1.10461,-1.20498,-1.20577,0.505019,-2.64779,-0.229887,0.1829,0.136878,0.141511,-0.137634,0,-2.3,-1.1,-1.2,-1.2,0.5,-1.97195,-0.0057769,0.00868973,0.00939015,0.0108672,-0.00945967,1.85122,0.0054232,-0.00815769,-0.00881527,-0.0102019,0.00888051,
1.77201e+09,1772005461569918209,1,51.274,0.25349,0,0,0.455955,-2.31809,-1.0882,-1.193,-1.19296,0.492898,-1.97195,-0.00579616,0.00868973,0.00925486,0.0108699,-0.00942487,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.859301,0.034085,-0.0222286,-0.0132011,-0.0132618,0.0133837,0.806692,-0.0319982,0.0208668,0.0123929,0.0124499,-0.0125643,
1.77201e+09,1772005461835141303,1,66.525,2.39921,0,1,0.0372965,-2.31208,-1.09186,-1.19497,-1.19468,0.494864,-1.2055,0.0340457,-0.0222286,-0.0131954,-0.0122839,0.0132472,2,-1.6,-1.7,-1.7,-1.7,1,2.9627,1.34199,-1.14611,-0.951792,-0.952344,0.951987,-2,-1.25983,1.07594,0.893519,0.894039,-0.893702,
1.77201e+09,1772005462083624233,1,64.978,2.41257,0,1,-0.136494,-2.23829,-1.1629,-1.26478,-1.26285,0.563842,-0.209096,0.741112,-0.731395,-0.732934,-0.717687,0.724251,2,-1.6,-1.7,-1.7,-1.7,1,3.06825,1.20293,-1.01222,-0.820222,-0.823853,0.821991,-2,-1.12928,0.950247,0.770004,0.773413,-0.771665,
1.77201e+09,1772005462326377755,1,57.767,1.73901,0,1,-0.0588455,-1.96227,-1.40733,-1.47584,-1.47354,0.774648,0.806845,1.20298,-1.01222,-0.819649,-0.823777,0.821935,2,-1.6,-1.7,-1.7,-1.7,1,3.02942,0.682741,-0.551574,-0.422457,-0.426782,0.424703,-2,-0.640941,0.517804,0.396593,0.400653,-0.398701,
1.77201e+09,1772005462566193112,1,47.604,1.09242,0,1,0.270563,-1.7266,-1.59924,-1.62409,-1.62359,0.924287,1.80418,0.682789,-0.551574,-0.421581,-0.428049,0.424941,2,-1.6,-1.7,-1.7,-1.7,1,2.72943,0.238588,-0.189902,-0.143076,-0.143998,0.142689,-2,-0.223971,0.178285,0.134335,0.135172,-0.133951,
1.77201e+09,1772005462807850601,1,39.275,0.61672,0,1,0.850493,-1.61891,-1.68214,-1.6839,-1.68419,0.984751,2.72943,0.238557,-0.189902,-0.143782,-0.14353,0.142546,2,-1.6,-1.7,-1.7,-1.7,1,2.1439,0.0356079,-0.0336863,-0.0303863,-0.0296142,0.0287332,-1.98879,-0.0334004,0.031653,0.0285627,0.0276097,-0.026968,
1.77201e+09,1772005463045970796,1,27.348,0.278018,0,1,1.45319,-1.59644,-1.70007,-1.69799,-1.69809,0.998325,2.1439,0.0355897,-0.0336863,-0.0308412,-0.0290329,0.0285867,2,-1.6,-1.7,-1.7,-1.7,1,1.03052,-0.00670575,0.000120772,-0.00379711,-0.00363268,0.00315595,-0.967412,0.00629833,-0.000109818,0.00356832,0.00343818,-0.00296248,
1.77201e+09,1772005463315249593,1,46.645,0.0568286,0,1,1.89103,-1.5966,-1.70122,-1.69999,-1.70006,1.00001,1.26172,-0.0067289,0.000120772,-0.00426662,-0.00449002,0.00325655,2,-1.6,-1.7,-1.7,-1.7,1,0.205359,-0.0064021,0.00230601,-1.19208e-05,0.000103973,6.50324e-06,-0.192787,0.00601045,-0.00216487,1.11759e-05,-9.62237e-05,-2.95718e-05,
1.77201e+09,1772005463566927130,1,48.297,0.0411232,0,1,2.07881,-1.59822,-1.70077,-1.70031,-1.7004,1.0002,0.264816,-0.00640936,0.00230601,-0.000243946,0.000336856,-5.70345e-05,2,-1.6,-1.7,-1.7,-1.7,1,-0.148522,-0.00334578,0.00144246,0.000574982,0.000744899,-0.000373519,0.139428,0.00314144,-0.00135405,-0.000539259,-0.000699661,0.000350801,
1.77201e+09,1772005463817350341,1,48.746,0.039048,0,1,2.07626,-1.59923,-1.70036,-1.70024,-1.70033,1.00013,-0.148483,-0.00334158,0.00144246,0.00052338,0.000683799,-0.00036664,2,-1.6,-1.7,-1.7,-1.7,1,-0.14373,-0.00147364,0.000658061,0.00043907,-0.0185608,-0.000257907,0.134934,0.0014045,-0.00059986,-0.000392773,0.0377743,0.000246107,
1.77201e+09,1772005464062788694,1,44.156,2.45239,0,0,2.04008,-1.5997,-1.70015,-1.70014,-1.70393,1.00006,-0.143693,-0.00146971,0.000658061,0.000391375,-0.0186065,-0.000253551,0,-2.3,-1.1,-1.2,-1.2,0.5,-3.02004,-1.3198,1.13105,0.942575,0.949712,-0.942429,2,1.239,-1.06181,-0.884867,-0.891569,0.884729,
1.77201e+09,1772005464318462943,1,49.882,2.16299,0,0,1.9222,-1.68202,-1.61805,-1.61822,-1.63078,0.918748,-0.948659,-0.806117,0.805658,0.814001,0.748292,-0.798272,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.9222,-1.16467,0.976323,0.788124,0.811755,-0.788709,1.99999,1.09338,-0.916548,-0.739811,-0.761959,0.739922,
1.77201e+09,1772005464567360312,1,48.734,1.41115,0,0,1.5575,-1.95782,-1.37639,-1.41112,-1.42265,0.712465,-1.9447,-1.16461,0.976323,0.788766,0.811409,-0.78873,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.5575,-0.644883,0.520906,0.397865,0.419603,-0.400414,2,0.605401,-0.489024,-0.373496,-0.393912,0.375899,
1.77201e+09,1772005464805857417,1,37.279,0.701068,0,0,0.9623,-2.18024,-1.1963,-1.27247,-1.27815,0.573158,-2.55751,-0.644922,0.520906,0.397545,0.419225,-0.400299,0,-2.3,-1.1,-1.2,-1.2,0.5,-1.81357,-0.225699,0.181487,0.136577,0.147283,-0.137874,1.70253,0.211881,-0.170376,-0.128215,-0.138266,0.129433,
1.77201e+09,1772005465048606746,1,30.046,0.258,0,0,0.409541,-2.27576,-1.12264,-1.21931,-1.22091,0.519369,-1.81357,-0.225722,0.181487,0.136372,0.147013,-0.137789,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.771827,-0.0456802,0.0426593,0.0363921,0.0394002,-0.0365038,0.724573,0.0428839,-0.0400475,-0.0341641,-0.0369878,0.034269,
1.77201e+09,1772005465316600091,1,47.992,0.037231,0,0,0.050039,-2.29738,-1.10485,-1.20561,-1.20582,0.505518,-0.951292,-0.045713,0.0426593,0.0364189,0.0403856,-0.0366449,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.0943052,-0.00493296,0.009145,0.0105713,0.0109765,-0.0103991,0.0885323,0.00463107,-0.00858465,-0.00992357,-0.0103034,0.00976115,
1.77201e+09,1772005465567578121,1,48.926,0.0372345,0,0,-0.0685165,-2.30093,-1.10069,-1.20154,-1.20133,0.501454,-0.0942983,-0.00492714,0.009145,0.010468,0.0108059,-0.0103329,0,-2.3,-1.1,-1.2,-1.2,0.5,0.129127,0.00175118,0.00130301,0.00290804,0.00252771,-0.00273996,-0.121221,-0.00164289,-0.00122322,-0.0027287,-0.0023872,0.0025729,
