1.77201e+09,1772005436075326391,1,56.579,1.95,0,0,0,-1.5708,0,-1.5708,0,0,0,0,0,0,0,0,0,-2.3,-1.1,-1.2,-1.2,0.5,-3.64605e-06,-1.37426,-2.07278,0.699031,-2.19987,0.942231,7.29211e-06,1.29011,1.94557,-0.656463,1.99975,-0.884461,
1.77201e+09,1772005465810218722,1,41.639,0.028074,0,0,-0.0542913,-2.30086,-1.09994,-1.20041,-1.20018,0.500349,0.12914,0.00176344,0.00130301,0.00280921,0.00292174,-0.00273958,0,-2.3,-1.1,-1.2,-1.2,0.5,0.102318,0.00170796,-0.000117386,0.00401666,0.000323485,-0.000658276,-0.0960535,-0.00170559,0.000115755,-0.00720727,-0.00028687,0.000618849,
1.77201e+09,1772005466079240610,1,60.652,2.43469,0,1,-0.027338,-2.30042,-1.0999,-1.19948,-1.19994,0.500079,0.102325,0.00171557,-0.000117386,0.00395042,0.000559765,-0.000664157,2,-1.6,-1.7,-1.7,-1.7,1,3.01367,1.32003,-1.13096,-0.943293,-0.942418,0.942158,-2,-1.23921,1.06172,0.885541,0.884717,-0.884475,
1.77201e+09,1772005466338857094,1,70.272,2.18929,0,1,0.0689,-2.22955,-1.1706,-1.27034,-1.2703,0.570828,0.849608,0.74687,-0.747617,-0.756095,-0.745285,0.749358,2,-1.6,-1.7,-1.7,-1.7,1,2.9311,1.18645,-0.997707,-0.809742,-0.809821,0.808824,-2,-1.11381,0.936624,0.760166,0.76024,-0.759304,
1.77201e+09,1772005466589250347,1,70.619,1.44568,0,1,0.408916,-1.95617,-1.41356,-1.48099,-1.48036,0.780968,1.84645,1.1865,-0.997707,-0.809093,-0.809899,0.808788,2,-1.6,-1.7,-1.7,-1.7,1,2.59108,0.671237,-0.539825,-0.412751,-0.413931,0.412791,-2,-0.630141,0.506775,0.38748,0.388589,-0.387518,
1.77201e+09,1772005466814034698,1,45.441,0.707056,0,1,0.990882,-1.71574,-1.60969,-1.6333,-1.6337,0.934056,2.59111,0.671252,-0.539825,-0.412548,-0.41513,0.412994,2,-1.6,-1.7,-1.7,-1.7,1,1.90159,0.218125,-0.170193,-0.125701,-0.124959,0.12428,-1.78495,-0.204771,0.159774,0.118005,0.117308,-0.116671,
1.77201e+09,1772005467067626595,1,48.97,0.24711,0,1,1.56026,-1.61272,-1.68792,-1.68939,-1.69071,0.990221,1.90161,0.218108,-0.170193,-0.126177,-0.124405,0.12414,2,-1.6,-1.7,-1.7,-1.7,1,0.828732,0.0239734,-0.0227739,-0.0199928,-0.0175141,0.0184282,-0.777994,-0.0225056,0.0213798,0.0187687,0.0164422,-0.0172985,
1.77201e+09,1772005467339077018,1,70.409,2.38779,0,0,1.95754,-1.59178,-1.70411,-1.70153,-1.70233,1.00185,1.11549,0.0239508,-0.0227739,-0.0204481,-0.0183995,0.0185349,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.95754,-1.33473,1.13852,0.945183,0.946699,-0.945803,2,1.25302,-1.06881,-0.887314,-0.888737,0.887896,
1.77201e+09,1772005467577567458,1,58.987,2.40863,0,0,2.11235,-1.64787,-1.64775,-1.64507,-1.64672,0.944701,0.138708,-0.666004,0.667226,0.671133,0.649758,-0.66771,0,-2.3,-1.1,-1.2,-1.2,0.5,-3.05618,-1.22901,1.03231,0.838792,0.841904,-0.83809,2,1.15377,-0.969103,-0.787438,-0.790359,0.786778,
1.77201e+09,1772005467830963842,1,62.389,1.7196,0,0,2.01718,-1.91794,-1.40477,-1.43486,-1.43883,0.735719,-0.87647,-1.22896,1.03231,0.839441,0.841642,-0.838116,0,-2.3,-1.1,-1.2,-1.2,0.5,-3.00859,-0.720037,0.574377,0.442625,0.450111,-0.444239,2,0.67595,-0.539211,-0.415525,-0.422552,0.417041,
1.77201e+09,1772005468059080600,1,40.497,1.07697,0,0,1.67046,-2.16323,-1.20548,-1.27935,-1.28198,0.579907,-1.87312,-0.719999,0.574377,0.442654,0.44885,-0.444072,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.67046,-0.257764,0.198784,0.149543,0.154509,-0.150594,2,0.241983,-0.186613,-0.140387,-0.145049,0.141374,
1.77201e+09,1772005468322792204,1,54.206,0.591739,0,0,1.07851,-2.27437,-1.12195,-1.21883,-1.21971,0.518848,-2.67046,-0.257813,0.198784,0.14926,0.154428,-0.150521,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.03255,-0.0483118,0.0413604,0.0354906,0.0371373,-0.0355216,1.90807,0.045354,-0.0388283,-0.033318,-0.0348637,0.0333472,
1.77201e+09,1772005468567457133,1,48.82,0.245711,0,0,0.481473,-2.30445,-1.09906,-1.20157,-1.20156,0.50142,-2.03255,-0.0483433,0.0413604,0.0352819,0.0371061,-0.0354658,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.907391,0.0083877,-0.00177432,0.0029637,0.00294429,-0.00267637,0.851834,-0.0078735,0.00166509,-0.00278225,-0.00276335,0.00251235,
1.77201e+09,1772005468811781246,1,43.195,0.0317227,0,0,0.051417,-2.30575,-1.09703,-1.19904,-1.19875,0.498899,-1.24694,0.0083484,-0.00177432,0.00296514,0.00392801,-0.00281231,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.096902,0.0108385,-0.00541445,-0.00181352,-0.00234697,0.00207026,0.0909699,-0.0101849,0.00487982,0.00170363,0.0022038,-0.00193887,
1.77201e+09,1772005469066728049,1,48.141,0.0702186,0,0,-0.13273,-2.30317,-1.0982,-1.19925,-1.19886,0.499149,-0.250499,0.0108274,-0.00541445,-0.00194588,-0.00226654,0.0020991,0,-2.3,-1.1,-1.2,-1.2,0.5,0.250148,0.00597111,-0.00340926,-0.00142193,-0.00214264,0.00160123,-0.234836,-0.00560882,0.00321318,0.00134403,0.00201233,-0.0015002,
1.77201e+09,1772005469316892377,1,48.288,0.0548307,0,0,-0.105875,-2.30141,-1.09916,-1.19963,-1.19928,0.499558,0.250152,0.00597256,-0.00340926,-0.00146069,-0.00197652,0.00159579,0,-2.3,-1.1,-1.2,-1.2,0.5,0.199533,0.00266331,-0.00158632,-0.0007057,-0.00134613,0.000833808,-0.187317,-0.00250036,0.00148938,0.000662474,0.00126177,-0.000783174,
1.77201e+09,1772005469559574163,1,40.931,0.0273445,0,0,-0.0530669,-2.30057,-1.09965,-1.19984,-1.19964,0.499807,0.199535,0.00266415,-0.00158632,-0.000726734,-0.00122012,0.000826722,0,-2.3,-1.1,-1.2,-1.2,0.5,0.100037,0.000700802,-0.000867227,-0.00165794,-0.00146151,-0.00018612,-0.0939396,-0.000267079,0.00104142,0.00300537,0.0022036,0.000758662,
1.77201e+09,1772005469822547987,1,53.954,2.42835,0,1,-0.0225258,-2.3003,-1.0999,-1.20023,-1.19997,0.499808,0.100043,0.000708475,-0.000867227,-0.00171766,-0.00122636,-0.000194353,2,-1.6,-1.7,-1.7,-1.7,1,3.01126,1.3198,-1.13095,-0.941882,-0.942356,0.942669,-2,-1.23899,1.06171,0.884216,0.88466,-0.884955,
1.77201e+09,1772005470084709261,1,66.136,2.18012,0,1,0.0750581,-2.22776,-1.17271,-1.27444,-1.2727,0.572596,0.847339,0.745982,-0.748367,-0.761162,-0.747619,0.74978,2,-1.6,-1.7,-1.7,-1.7,1,2.92494,1.18309,-0.993731,-0.80201,-0.805287,0.805492,-2,-1.11065,0.93289,0.752907,0.755984,-0.756176,
1.77201e+09,1772005470334742078,1,66.146,1.43645,0,1,0.416821,-1.95402,-1.41557,-1.48417,-1.48223,0.782325,1.86335,1.18315,-0.993731,-0.801236,-0.805148,0.805417,2,-1.6,-1.7,-1.7,-1.7,1,2.58318,0.667191,-0.536042,-0.406762,-0.410408,0.410234,-2,-0.626342,0.503223,0.381858,0.385281,-0.385118,
1.77201e+09,1772005470572269867,1,53.645,0.707803,0,1,0.99962,-1.71813,-1.60745,-1.63192,-1.63171,0.931822,2.5832,0.667204,-0.536042,-0.406591,-0.411596,0.410433,2,-1.6,-1.7,-1.7,-1.7,1,1.88532,0.222627,-0.174412,-0.128307,-0.128707,0.128489,-1.76988,-0.208997,0.163734,0.120452,0.120827,-0.120622,
1.77201e+09,1772005470815801517,1,47.215,0.240632,0,1,1.57184,-1.61215,-1.6883,-1.68967,-1.69081,0.990255,1.88533,0.222611,-0.174412,-0.128765,-0.128187,0.128357,2,-1.6,-1.7,-1.7,-1.7,1,0.806952,0.0218128,-0.0222283,-0.019864,-0.0211545,0.0182153,-0.757595,-0.0193307,0.0210617,0.0190713,0.0239296,-0.0169399,
1.77201e+09,1772005471085276877,1,66.567,2.39138,0,0,1.96314,-1.59149,-1.70446,-1.70169,-1.70308,1.00189,1.09927,0.0218025,-0.0222283,-0.020327,-0.0198492,0.0179413,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.96314,-1.33526,1.13918,0.945496,0.948114,-0.945867,2,1.25351,-1.06943,-0.887609,-0.890066,0.887957,
1.77201e+09,1772005471330005964,1,61.43,2.40345,0,0,2.11057,-1.6498,-1.64629,-1.64354,-1.64734,0.943112,0.0977239,-0.687296,0.686938,0.691498,0.660764,-0.686241,0,-2.3,-1.1,-1.2,-1.2,0.5,-3.05528,-1.22537,1.02954,0.835902,0.843058,-0.835096,2,1.15035,-0.96651,-0.784728,-0.791442,0.783968,
1.77201e+09,1772005471560902862,1,42.213,1.7029,0,0,2.00746,-1.92105,-1.40284,-1.43297,-1.43879,0.733583,-0.898306,-1.22531,1.02954,0.836673,0.842991,-0.835163,0,-2.3,-1.1,-1.2,-1.2,0.5,-3.00373,-0.702569,0.569923,0.437679,0.449151,-0.442449,2,0.647235,-0.53417,-0.409409,-0.420729,0.417732,
1.77201e+09,1772005471840402163,1,71.832,1.08373,0,0,1.65296,-2.15593,-1.21202,-1.28502,-1.28842,0.584962,-1.91416,-0.702561,0.569923,0.437666,0.448664,-0.442381,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.65296,-0.271511,0.211118,0.160233,0.166641,-0.160121,2,0.254888,-0.198193,-0.150422,-0.156439,0.150318,
1.77201e+09,1772005472065131319,1,46.475,0.569144,0,0,1.05624,-2.27913,-1.11643,-1.21492,-1.21581,0.514017,-2.65296,-0.271556,0.211118,0.15997,0.16655,-0.16005,0,-2.3,-1.1,-1.2,-1.2,0.5,-1.98447,-0.0393093,0.0309591,0.028119,0.0297836,-0.0264186,1.85645,0.036875,-0.0290594,-0.0263917,-0.0279555,0.0248039,
1.77201e+09,1772005472300229305,1,31.665,0.242854,0,0,0.472355,-2.30688,-1.09601,-1.19943,-1.19934,0.49875,-1.98447,-0.0393397,0.0309591,0.0279211,0.0297625,-0.0263667,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.889136,0.0108673,-0.00783166,-0.0012487,-0.00249561,0.00154102,0.833562,-0.00797138,0.0076801,0.00136296,0.00366781,-0.000581802,
1.77201e+09,1772005472547457741,1,28.899,0.0414063,0,0,0.0681317,-2.30629,-1.09643,-1.19862,-1.19853,0.498031,-1.14137,0.010855,-0.00787064,-0.0012487,-0.00243353,0.00144912,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.128736,0.0114154,-0.010412,-0.00347542,-0.00689628,0.00342501,0.121208,-0.0102597,0.0136765,0.00419276,0.0108464,-0.00291186,
1.77201e+09,1772005472801821924,1,33.266,0.0468925,0,0,-0.0873172,-2.30346,-1.09893,-1.1994,-1.19987,0.498786,-0.12874,0.0113896,-0.010412,-0.00343789,-0.00606956,0.00330252,0,-2.3,-1.1,-1.2,-1.2,0.5,0.164559,0.00651977,-0.00201174,-0.00112862,-0.000240919,0.00228839,-0.154484,-0.00612064,0.00188858,0.00105954,0.000226189,-0.00214828,
1.77201e+09,1772005473045810666,1,27.206,0.0351682,0,0,-0.0674908,-2.30165,-1.09975,-1.19977,-1.20011,0.499388,0.164561,0.00651966,-0.00201174,-0.00114404,-0.000130614,0.00228072,0,-2.3,-1.1,-1.2,-1.2,0.5,0.126642,0.00201721,-0.00136917,-0.000457102,-0.00106073,0.000375825,-0.118303,-0.000737087,0.00223742,0.000460276,0.00233681,0.000472077,
1.77201e+09,1772005473303767366,1,35.165,2.44367,0,1,-0.0344877,-2.30099,-1.10011,-1.19992,-1.20031,0.499544,0.126654,0.0020294,-0.00136917,-0.000550839,-0.000679624,0.000375516,2,-1.6,-1.7,-1.7,-1.7,1,3.01724,1.3211,-1.13056,-0.942463,-0.941731,0.943168,-2,-1.24022,1.06134,0.884761,0.884075,-0.885423,
1.77201e+09,1772005473584749577,1,66.113,2.13724,0,1,0.0849999,-2.21291,-1.18831,-1.28929,-1.2881,0.587745,0.950606,0.823799,-0.825568,-0.837603,-0.823117,0.827016,2,-1.6,-1.7,-1.7,-1.7,1,2.915,1.1551,-0.964345,-0.774026,-0.776281,0.776943,-1.99999,-1.08438,0.905304,0.726637,0.728754,-0.729375,
1.77201e+09,1772005473842128559,1,73.545,1.37976,0,1,0.452575,-1.9365,-1.43447,-1.49754,-1.49619,0.796192,1.96658,1.15516,-0.964345,-0.773273,-0.776132,0.776876,2,-1.6,-1.7,-1.7,-1.7,1,2.54743,0.634171,-0.500414,-0.381564,-0.384098,0.384099,-2,-0.595344,0.469776,0.358203,0.360582,-0.360583,
1.77201e+09,1772005474074568963,1,55.917,0.651976,0,1,1.04862,-1.70288,-1.62312,-1.64228,-1.64239,0.94252,2.54745,0.634187,-0.500414,-0.381329,-0.385084,0.384272,2,-1.6,-1.7,-1.7,-1.7,1,1.79298,0.193967,-0.144892,-0.108776,-0.108578,0.108328,-1.68321,-0.182172,0.136022,0.102116,0.10193,-0.101696,
1.77201e+09,1772005474324466988,1,55.885,0.20628,0,1,1.61129,-1.60481,-1.6957,-1.69448,-1.69562,0.995162,1.79299,0.193936,-0.144892,-0.109452,-0.11028,0.108556,2,-1.6,-1.7,-1.7,-1.7,1,0.732571,0.00907063,-0.00811238,-0.0103938,-0.00825327,0.00911784,-0.687719,-0.00851558,0.00761572,0.00975742,0.00775048,-0.00855967,
1.77201e+09,1772005474585960601,1,67.294,2.41098,0,0,1.98693,-1.58721,-1.70828,-1.7043,-1.70505,1.00461,1.04527,0.00906112,-0.00811238,-0.0108223,-0.00699926,0.00885513,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.98693,-1.34334,1.14637,0.950413,0.951829,-0.950997,2,1.2611,-1.07618,-0.892225,-0.893554,0.892773,
1.77201e+09,1772005474829526448,1,60.925,2.41349,0,0,2.11826,-1.6487,-1.64658,-1.64379,-1.6461,0.943561,0.029256,-0.700029,0.701054,0.701228,0.673193,-0.695242,0,-2.3,-1.1,-1.2,-1.2,0.5,-3.05913,-1.22745,1.03008,0.836367,0.840723,-0.835942,2,1.1523,-0.967017,-0.785161,-0.789251,0.784762,
1.77201e+09,1772005475086904455,1,68.305,1.69023,0,0,1.99804,-1.92185,-1.40186,-1.43239,-1.43684,0.733186,-0.966771,-1.22738,1.03008,0.837127,0.840651,-0.836008,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.99804,-0.712667,0.568887,0.437967,0.446348,-0.439467,2,0.669036,-0.534057,-0.411153,-0.419021,0.412561,
1.77201e+09,1772005475336753715,1,68.185,1.04214,0,0,1.62643,-2.17007,-1.2,-1.27489,-1.27771,0.575327,-1.98259,-0.712656,0.568887,0.437965,0.445871,-0.439402,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.62643,-0.244869,0.188454,0.141138,0.146448,-0.141963,2,0.229877,-0.176916,-0.132497,-0.137482,0.133272,
1.77201e+09,1772005475566717925,1,48.114,0.5273,0,0,1.02018,-2.2934,-1.10657,-1.20681,-1.20768,0.50677,-2.62643,-0.2449,0.188454,0.140953,0.146357,-0.141909,0,-2.3,-1.1,-1.2,-1.2,0.5,-1.92264,-0.0124343,0.0123764,0.0128302,0.0144755,-0.0127589,1.80493,0.011673,-0.0116186,-0.0120447,-0.0135893,0.0119777,
1.77201e+09,1772005475811873538,1,43.293,0.240852,0,0,0.440721,-2.31559,-1.09034,-1.19481,-1.1948,0.494652,-1.92264,-0.0124541,0.0123764,0.0126925,0.0144718,-0.012723,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.830589,0.0293929,-0.0182163,-0.00978598,-0.0097956,0.0100784,0.779737,-0.0276125,0.0171075,0.0091917,0.0091999,-0.00945998,
1.77201e+09,1772005476083707498,1,65.107,2.39263,0,1,0.04389,-2.31045,-1.09331,-1.19613,-1.19586,0.495995,-1.11786,0.0293812,-0.0182527,-0.00978598,-0.00973731,0.00999547,2,-1.6,-1.7,-1.7,-1.7,1,2.95611,1.33892,-1.14337,-0.949608,-0.950116,0.949856,-2,-1.25695,1.07337,0.891469,0.891946,-0.891702,
1.77201e+09,1772005476313452393,1,44.862,2.36901,0,1,-0.105705,-2.23616,-1.16503,-1.2668,-1.26475,0.565819,-0.102461,0.75542,-0.74655,-0.749774,-0.732152,0.740195,2,-1.6,-1.7,-1.7,-1.7,1,3.05285,1.19407,-1.00818,-0.816813,-0.821141,0.818202,-2,-1.11582,0.946432,0.76722,0.77178,-0.768043,
1.77201e+09,1772005476579651309,1,61.033,1.66928,0,1,-0.00370743,-1.96079,-1.40903,-1.47544,-1.47287,0.774149,0.894361,1.19414,-1.00818,-0.816036,-0.82117,0.818145,2,-1.6,-1.7,-1.7,-1.7,1,3.00185,0.679941,-0.548364,-0.423217,-0.428051,0.425642,-2,-0.638312,0.51479,0.397306,0.401844,-0.399582,
1.77201e+09,1772005476835295395,1,66.737,1.04628,0,1,0.349895,-1.72332,-1.60335,-1.62605,-1.62539,0.926069,1.91086,0.679977,-0.548364,-0.422556,-0.427325,0.425553,2,-1.6,-1.7,-1.7,-1.7,1,2.65011,0.232403,-0.182147,-0.139361,-0.140613,0.139332,-2,-0.218175,0.170995,0.130828,0.132004,-0.130802,
1.77201e+09,1772005477065441913,1,46.851,0.55022,0,1,0.94596,-1.60915,-1.69107,-1.69022,-1.69048,0.990982,2.6501,0.232377,-0.182147,-0.139976,-0.140156,0.139196,2,-1.6,-1.7,-1.7,-1.7,1,1.96398,0.0171265,-0.0169578,-0.0185241,-0.0175706,0.0169802,-1.81988,-0.0159594,0.0160509,0.0174912,0.0160944,-0.015924,
1.77201e+09,1772005477317602382,1,49.028,0.249122,0,1,1.53175,-1.58771,-1.70741,-1.70329,-1.70341,1.00359,1.96398,0.0171123,-0.0169578,-0.0188887,-0.0170483,0.016851,2,-1.6,-1.7,-1.7,-1.7,1,0.88248,-0.0231672,0.0139735,0.00619161,0.00642691,-0.00676069,-0.82845,0.0217487,-0.0131176,-0.00581248,-0.00603494,0.0063468,
1.77201e+09,1772005477560081510,1,41.479,0.039123,0,1,1.94643,-1.59106,-1.70577,-1.70332,-1.70333,1.00331,1.19691,-0.023177,0.0139735,0.005905,0.00706739,-0.00690179,2,-1.6,-1.7,-1.7,-1.7,1,0.100957,-0.0168526,0.0108831,0.0062549,0.00628197,-0.00623445,-0.0947758,0.0158208,-0.0102167,-0.00587201,-0.00589738,0.00585275,
1.77201e+09,1772005477814371298,1,45.77,0.0642773,0,1,2.11567,-1.59557,-1.70291,-1.70186,-1.70193,1.00175,0.180701,-0.016872,0.0108831,0.00587447,0.00533966,-0.00611062,2,-1.6,-1.7,-1.7,-1.7,1,-0.217985,-0.00828817,0.00555478,0.00350185,0.00363497,-0.00328994,0.204627,0.00770663,-0.005285,-0.00328841,-0.00340442,0.00308859,
1.77201e+09,1772005478061162316,1,42.554,0.0481741,0,1,2.09061,-1.59811,-1.70123,-1.70087,-1.70096,1.00078,-0.217984,-0.0083116,0.00556806,0.00350185,0.00362866,-0.00327996,2,-1.6,-1.7,-1.7,-1.7,1,-0.170682,-0.0041632,0.0014804,0.00068793,0.0101922,-0.00168474,0.16015,0.00453797,-0.000493312,0.000370103,-0.0184557,0.00181878,
1.77201e+09,1772005478329563097,1,60.934,2.45723,0,0,2.04543,-1.59935,-1.70066,-1.70057,-1.69874,1.00027,-0.170631,-0.00415764,0.0014804,0.000621401,0.0101448,-0.00168131,0,-2.3,-1.1,-1.2,-1.2,0.5,-3.02271,-1.32045,1.13201,0.943376,0.939929,-0.942822,2,1.23961,-1.0627,-0.885618,-0.882382,0.885097,
1.77201e+09,1772005478573606813,1,55.036,2.19469,0,0,1.93376,-1.66941,-1.63129,-1.63159,-1.63072,0.931431,-0.898952,-0.732267,0.729814,0.734862,0.702718,-0.72361,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.93376,-1.18843,1.00128,0.813381,0.811743,-0.813081,2,1.11567,-0.939973,-0.763582,-0.762044,0.7633,
1.77201e+09,1772005478830563767,1,61.99,1.44847,0,0,1.57925,-1.94234,-1.38909,-1.4227,-1.42459,0.723662,-1.91412,-1.18837,1.00128,0.813909,0.810823,-0.813005,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.57925,-0.674044,0.544814,0.419698,0.423255,-0.421517,2,0.632776,-0.511458,-0.393998,-0.397334,0.39571,
1.77201e+09,1772005479071208693,1,52.612,0.715464,0,0,0.988229,-2.17718,-1.19744,-1.2734,-1.27511,0.573935,-2.57926,-0.674081,0.544814,0.419378,0.422852,-0.421397,0,-2.3,-1.1,-1.2,-1.2,0.5,-1.86241,-0.231458,0.183629,0.138331,0.141549,-0.13934,1.74835,0.217285,-0.172382,-0.129861,-0.132881,0.13081,
1.77201e+09,1772005479323592399,1,54.844,0.243153,0,0,0.417363,-2.28502,-1.11443,-1.21295,-1.21361,0.512975,-1.8624,-0.231476,0.183629,0.138141,0.141262,-0.139255,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.78657,-0.0282227,0.027197,0.0244062,0.0256508,-0.0244648,0.738414,0.0264948,-0.0255318,-0.0229116,-0.02408,0.0229798,
1.77201e+09,1772005479594605706,1,75.981,2.39732,0,1,0.0243351,-2.30941,-1.09518,-1.19845,-1.19848,0.498322,-1.1151,-0.0282329,0.0271663,0.0244062,0.0257058,-0.0245546,2,-1.6,-1.7,-1.7,-1.7,1,2.97566,1.33696,-1.13985,-0.945231,-0.945181,0.945469,-2,-1.25511,1.07006,0.887359,0.887313,-0.887583,
1.77201e+09,1772005479813433137,1,44.838,2.44199,0,1,-0.127338,-2.25955,-1.14548,-1.25036,-1.24864,0.549443,-0.115918,0.640507,-0.643636,-0.656932,-0.640447,0.64809,2,-1.6,-1.7,-1.7,-1.7,1,3.06367,1.24301,-1.04505,-0.847405,-0.850639,0.849128,-2,-1.1669,0.981065,0.795523,0.798559,-0.797141,
1.77201e+09,1772005480062882278,1,44.348,1.7528,0,1,-0.0287226,-1.9929,-1.38744,-1.45831,-1.4562,0.757162,0.880748,1.24308,-1.04505,-0.846587,-0.850674,0.849058,2,-1.6,-1.7,-1.7,-1.7,1,3.01436,0.740461,-0.589047,-0.4555,-0.459474,0.457655,-2,-0.695127,0.552984,0.427612,0.431343,-0.429635,
1.77201e+09,1772005480320002043,1,51.447,1.11029,0,1,0.321475,-1.75208,-1.58247,-1.60928,-1.60883,0.909449,1.89721,0.740501,-0.589047,-0.454765,-0.458792,0.457568,2,-1.6,-1.7,-1.7,-1.7,1,2.67852,0.286619,-0.2215,-0.170969,-0.171813,0.170654,-2,-0.269071,0.207939,0.160501,0.161293,-0.160206,
1.77201e+09,1772005480575753373,1,57.154,0.602335,0,1,0.916736,-1.62965,-1.67493,-1.67736,-1.67773,0.978227,2.67852,0.286591,-0.2215,-0.171599,-0.171477,0.170544,2,-1.6,-1.7,-1.7,-1.7,1,2.04151,0.0558749,-0.0472528,-0.0426684,-0.0419694,0.0410342,-1.9165,-0.0524545,0.0443609,0.0400526,0.0394009,-0.0385215,
