1.77201e+09,1772005436075326391,1,56.579,1.95,0,0,0,-1.5708,0,-1.5708,0,0,0,0,0,0,0,0,0,-2.3,-1.1,-1.2,-1.2,0.5,-3.64605e-06,-1.37426,-2.07278,0.699031,-2.19987,0.942231,7.29211e-06,1.29011,1.94557,-0.656463,1.99975,-0.884461,
1.77201e+09,1772005480805463318,1,36.924,0.246967,0,1,1.51737,-1.5946,-1.70146,-1.69829,-1.69857,0.998693,2.04151,0.0558582,-0.0472528,-0.0430811,-0.0414784,0.0409074,2,-1.6,-1.7,-1.7,-1.7,1,0.909563,-0.0101786,0.00276131,-0.00322299,-0.00268891,0.00246004,-0.853874,0.00955539,-0.00259279,0.00302915,0.00252432,-0.0023061,
1.77201e+09,1772005481057487281,1,38.976,0.0363801,0,1,1.93986,-1.59386,-1.70316,-1.70104,-1.70118,1.00109,1.21691,-0.0101891,0.00276131,-0.00352462,-0.00206545,0.00232099,2,-1.6,-1.7,-1.7,-1.7,1,0.113346,-0.0115881,0.00664192,0.00197984,0.0021951,-0.00204799,-0.106406,0.0108879,-0.00695536,-0.00187328,-0.00203211,0.00192267,
1.77201e+09,1772005481300583777,1,32.081,0.060906,0,1,2.11411,-1.59669,-1.70168,-1.70089,-1.70103,1.0008,0.200749,-0.0116075,0.00664192,0.00159786,0.00125337,-0.00192422,2,-1.6,-1.7,-1.7,-1.7,1,-0.215047,-0.00623291,0.00316978,0.0016755,0.00193411,-0.00150905,0.201881,0.00585215,-0.00297633,-0.0015727,-0.00181405,0.00141663,
1.77201e+09,1772005481553614156,1,35.074,0.04513,0,1,2.08643,-1.59845,-1.70076,-1.70051,-1.70061,1.00041,-0.214965,-0.00622397,0.00316978,0.00155008,0.00235028,-0.00159106,2,-1.6,-1.7,-1.7,-1.7,1,-0.16289,-0.00291264,0.00143169,0.000958949,0.00114075,-0.000773712,0.152917,0.00273479,-0.00134586,-0.000900515,-0.00107091,0.000726369,
1.77201e+09,1772005481815577468,1,46.936,2.45505,0,0,2.04335,-1.59932,-1.70033,-1.70025,-1.70027,1.00018,-0.162844,-0.00290767,0.00143169,0.000895809,0.00109809,-0.000770997,0,-2.3,-1.1,-1.2,-1.2,0.5,-3.02168,-1.32051,1.13139,0.942776,0.942822,-0.942653,2,1.23966,-1.06213,-0.885053,-0.885098,0.88494,
1.77201e+09,1772005482066268605,1,47.673,2.16363,0,0,1.9226,-1.68008,-1.61995,-1.6201,-1.62404,0.920642,-0.948656,-0.788385,0.787265,0.795424,0.748712,-0.779643,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.9226,-1.16831,0.979905,0.791736,0.799149,-0.792749,2,1.09678,-0.919911,-0.743262,-0.750221,0.744213,
1.77201e+09,1772005482337798826,1,69.249,1.41207,0,0,1.55559,-1.95572,-1.37854,-1.41308,-1.41822,0.714439,-1.96385,-1.16826,0.979905,0.792187,0.79825,-0.792671,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.55559,-0.648839,0.524948,0.401566,0.411257,-0.404136,2,0.609114,-0.492808,-0.37698,-0.386078,0.379393,
1.77201e+09,1772005482572814522,1,54.198,0.677822,0,0,0.959087,-2.19021,-1.18772,-1.26511,-1.26813,0.565817,-2.55559,-0.648872,0.524948,0.401283,0.410881,-0.404027,0,-2.3,-1.1,-1.2,-1.2,0.5,-1.80751,-0.206908,0.165314,0.122699,0.128396,-0.12404,1.69685,0.19424,-0.155193,-0.115187,-0.120535,0.116445,
1.77201e+09,1772005482796788875,1,28.219,0.219862,0,0,0.394441,-2.2918,-1.10952,-1.20887,-1.20976,0.508938,-1.80751,-0.206928,0.165314,0.122542,0.128301,-0.123988,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.743747,-0.0162993,0.0176172,0.0161982,0.0183217,-0.0169157,0.698612,0.0162037,-0.0162034,-0.0146647,-0.0171145,0.0159545,
1.77201e+09,1772005483072843187,1,54.296,2.38499,0,1,0.03861,-2.30636,-1.09774,-1.20008,-1.20007,0.499889,-0.945229,-0.0163128,0.0176172,0.0160237,0.0183098,-0.0168635,2,-1.6,-1.7,-1.7,-1.7,1,2.96139,1.33122,-1.13503,-0.94215,-0.942183,0.942517,-2,-1.24971,1.06554,0.884467,0.884499,-0.884812,
1.77201e+09,1772005483319309325,1,50.743,2.32539,0,1,-0.0772783,-2.23632,-1.16769,-1.27157,-1.26928,0.570207,0.0227247,0.748036,-0.749049,-0.762807,-0.743281,0.75183,2,-1.6,-1.7,-1.7,-1.7,1,3.03864,1.19921,-1.0032,-0.807423,-0.81175,0.809993,-2,-1.12579,0.941784,0.757989,0.762054,-0.760401,
1.77201e+09,1772005483576409847,1,57.885,1.62969,0,1,0.0560155,-1.96101,-1.41091,-1.47957,-1.47701,0.778125,1.01954,1.19928,-1.0032,-0.806643,-0.811783,0.80994,2,-1.6,-1.7,-1.7,-1.7,1,2.94398,0.68036,-0.544825,-0.415426,-0.420259,0.418148,-2,-0.638705,0.511468,0.389992,0.394529,-0.392547,
1.77201e+09,1772005483828073031,1,59.493,1.00209,0,1,0.440914,-1.72492,-1.60194,-1.62617,-1.62548,0.926224,2.03608,0.680395,-0.544825,-0.414776,-0.419534,0.418059,2,-1.6,-1.7,-1.7,-1.7,1,2.55908,0.23542,-0.184814,-0.139135,-0.140436,0.13904,-1.99999,-0.221006,0.173501,0.130618,0.131838,-0.130527,
1.77201e+09,1772005484070592329,1,51.959,0.506274,0,1,1.04766,-1.61259,-1.68759,-1.68794,-1.6881,0.988742,2.55907,0.235395,-0.184814,-0.139719,-0.140038,0.138917,2,-1.6,-1.7,-1.7,-1.7,1,1.79352,0.0235625,-0.0152679,-0.022927,-0.0218797,0.0211806,-1.68237,-0.0219514,0.00571425,0.0217406,0.0199624,-0.0198443,
1.77201e+09,1772005484317529465,1,48.975,0.205037,0,1,1.61305,-1.58887,-1.70477,-1.70228,-1.70234,1.0026,1.7935,0.0235224,-0.0152679,-0.023742,-0.0236262,0.0214006,2,-1.6,-1.7,-1.7,-1.7,1,0.729252,-0.0209841,0.0089841,0.0043015,0.00441363,-0.0048981,-0.684604,0.0196991,-0.00843403,-0.004039,-0.00414342,0.00459699,
1.77201e+09,1772005484570128919,1,51.468,2.40103,0,0,1.98138,-1.59157,-1.70386,-1.70282,-1.70276,1.00282,1.00738,-0.0209932,0.0089841,0.00389209,0.0057475,-0.00517154,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.98138,-1.33508,1.13802,0.947617,0.947505,-0.947616,2,1.2533,-1.06833,-0.88959,-0.889492,0.889599,
1.77201e+09,1772005484827210927,1,58.612,2.34984,0,0,2.10325,-1.67119,-1.62726,-1.62768,-1.63011,0.927685,-0.00852176,-0.78733,0.775651,0.778491,0.744275,-0.766608,0,-2.3,-1.1,-1.2,-1.2,0.5,-3.05163,-1.18507,0.993681,0.806006,0.810598,-0.806021,2,1.11252,-0.932843,-0.756659,-0.760969,0.756673,
1.77201e+09,1772005485054498604,1,35.945,1.63274,0,0,1.97359,-1.94845,-1.38377,-1.41731,-1.42104,0.718212,-1.00458,-1.18501,0.993681,0.806684,0.810521,-0.806086,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.97359,-0.662069,0.534699,0.409286,0.416414,-0.411262,2,0.62104,-0.501855,-0.383954,-0.390744,0.386099,
1.77201e+09,1772005485312696483,1,44.174,1.03719,0,0,1.5925,-2.16826,-1.20617,-1.28052,-1.2826,0.58086,-2.02047,-0.662065,0.534699,0.409245,0.415942,-0.41119,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.5925,-0.248285,0.200082,0.151742,0.155666,-0.15239,2,0.233084,-0.187833,-0.142452,-0.146137,0.143059,
1.77201e+09,1772005485556504685,1,37.969,0.554373,0,0,0.983973,-2.27068,-1.12682,-1.22275,-1.22329,0.522599,-2.5925,-0.24833,0.200082,0.151476,0.155588,-0.15232,0,-2.3,-1.1,-1.2,-1.2,0.5,-1.85441,-0.0552543,0.050545,0.0428735,0.0438872,-0.0425911,1.74088,0.0518714,-0.0474504,-0.0402486,-0.0412003,0.0399835,
1.77201e+09,1772005485800102864,1,31.565,0.222717,0,0,0.42064,-2.29751,-1.1049,-1.20591,-1.2058,0.505692,-1.85441,-0.0552849,0.050545,0.0426732,0.0438501,-0.0425375,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.792745,-0.00470029,0.00924229,0.0111376,0.0109267,-0.0107344,0.744209,0.00441338,-0.00868307,-0.0104558,-0.0102576,0.0100849,
1.77201e+09,1772005486084264185,1,65.637,2.37286,0,1,0.0489306,-2.30082,-1.10092,-1.2019,-1.2016,0.501742,-1.01131,-0.0047177,0.00924229,0.0109351,0.0109544,-0.0106798,2,-1.6,-1.7,-1.7,-1.7,1,2.95107,1.32078,-1.12903,-0.938723,-0.939287,0.939025,-2,-1.23991,1.0599,0.88125,0.88178,-0.881534,
1.77201e+09,1772005486330438110,1,61.878,2.35688,0,1,-0.0906429,-2.23847,-1.16234,-1.26388,-1.26214,0.56296,-0.0837684,0.702282,-0.699924,-0.709429,-0.693783,0.700373,2,-1.6,-1.7,-1.7,-1.7,1,3.04532,1.20327,-1.01328,-0.821912,-0.825204,0.823653,-2,-1.1296,0.951239,0.771591,0.774681,-0.773225,
1.77201e+09,1772005486582537154,1,63.992,1.66678,0,1,0.0160197,-1.96801,-1.40406,-1.47262,-1.47037,0.771379,0.91298,1.20334,-1.01328,-0.821128,-0.825235,0.823594,2,-1.6,-1.7,-1.7,-1.7,1,2.98398,0.693554,-0.557733,-0.428525,-0.432769,0.430862,-2,-0.651091,0.523586,0.402288,0.406273,-0.404483,
1.77201e+09,1772005486830758637,1,62.221,1.04031,0,1,0.374278,-1.72798,-1.59996,-1.62452,-1.62396,0.92464,1.92949,0.69359,-0.557733,-0.427846,-0.43205,0.430775,2,-1.6,-1.7,-1.7,-1.7,1,2.62572,0.241193,-0.188545,-0.142247,-0.143311,0.142024,-2,-0.226426,0.177001,0.133538,0.134537,-0.133328,
1.77201e+09,1772005487069734490,1,51.135,0.543445,0,1,0.971799,-1.6129,-1.68798,-1.68839,-1.68864,0.989215,2.62572,0.241167,-0.188545,-0.142847,-0.142888,0.141896,2,-1.6,-1.7,-1.7,-1.7,1,1.92964,0.0237042,-0.0234292,-0.022172,-0.0208624,0.0202475,-1.80289,-0.0215996,0.0228122,0.0211199,0.0189998,-0.0189248,
1.77201e+09,1772005487317278348,1,48.74,0.236345,0,1,1.55455,-1.58851,-1.70675,-1.70288,-1.70294,1.00318,1.92964,0.0236903,-0.0234292,-0.022526,-0.0203696,0.0201248,2,-1.6,-1.7,-1.7,-1.7,1,0.839505,-0.0216457,0.012725,0.00542794,0.00554388,-0.00598936,-0.788107,0.0203207,-0.0119459,-0.00509561,-0.00520451,0.00562267,
1.77201e+09,1772005487583339015,1,64.686,2.39029,0,0,1.9569,-1.59134,-1.7056,-1.70316,-1.70312,1.00314,1.14344,-0.021655,0.012725,0.00515962,0.00612711,-0.00611855,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.9569,-1.33556,1.14132,0.948268,0.948201,-0.948229,2,1.25379,-1.07144,-0.890211,-0.890153,0.89018,
1.77201e+09,1772005487826250378,1,57.657,2.3802,0,0,2.11279,-1.66393,-1.63526,-1.63504,-1.63718,0.934878,0.127528,-0.749745,0.741058,0.739507,0.707869,-0.729607,0,-2.3,-1.1,-1.2,-1.2,0.5,-3.05639,-1.19874,1.00875,0.819886,0.82392,-0.819578,2,1.12534,-0.946988,-0.769689,-0.773477,0.769399,
1.77201e+09,1772005488067388292,1,48.795,1.68709,0,0,2.01714,-1.93935,-1.39149,-1.42482,-1.42863,0.725737,-0.868507,-1.19867,1.00875,0.820617,0.823854,-0.819646,0,-2.3,-1.1,-1.2,-1.2,0.5,-3.00857,-0.679618,0.549352,0.423706,0.430887,-0.42543,2,0.637937,-0.515717,-0.397762,-0.404506,0.399385,
1.77201e+09,1772005488343113047,1,74.544,1.07122,0,0,1.67008,-2.17032,-1.20362,-1.27873,-1.28105,0.579262,-1.88435,-0.679605,0.549352,0.42372,0.430413,-0.425369,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.67008,-0.244402,0.195291,0.148375,0.152749,-0.149378,2,0.229439,-0.183334,-0.139291,-0.143397,0.140232,
1.77201e+09,1772005488559503152,1,40.958,0.565975,0,0,1.07785,-2.28955,-1.11112,-1.21064,-1.21125,0.51063,-2.67009,-0.244436,0.195291,0.148177,0.152658,-0.149321,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.01618,-0.0197425,0.0209191,0.0204888,0.0212056,-0.020062,1.87666,0.0185789,-0.01959,-0.0196961,-0.0199113,0.0188634,
1.77201e+09,1772005488816126030,1,47.549,0.257164,0,0,0.492263,-2.31051,-1.09455,-1.198,-1.19798,0.497917,-2.01618,-0.0197689,0.0209191,0.0203139,0.0212041,-0.0200178,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.927727,0.0198154,-0.0102709,-0.00376997,-0.00379973,0.00392513,0.870927,-0.0186037,0.00964196,0.00353641,0.00356665,-0.00368333,
1.77201e+09,1772005489062822929,1,44.288,0.044028,0,0,0.0682144,-2.3078,-1.09538,-1.19763,-1.1974,0.497561,-1.23057,0.0198016,-0.010313,-0.00376997,-0.00373091,0.00382521,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.128558,0.0147055,-0.00871001,-0.00447367,-0.00490783,0.00459576,0.120688,-0.0138051,0.0081768,0.00419968,0.00460727,-0.00431379,
1.77201e+09,1772005489304792213,1,36.249,0.0600316,0,0,-0.109523,-2.30388,-1.09763,-1.1987,-1.19835,0.498645,-0.21496,0.0146753,-0.00871001,-0.00442695,-0.00393271,0.00445056,0,-2.3,-1.1,-1.2,-1.2,0.5,0.206409,0.00730913,-0.00445945,-0.00244104,-0.00310116,0.00255272,-0.193772,-0.00686142,0.00418727,0.0022902,0.00291143,-0.00239642,
1.77201e+09,1772005489550981233,1,32.412,0.0456908,0,0,-0.0864195,-2.30175,-1.09893,-1.1994,-1.1991,0.499355,0.206411,0.0073099,-0.00445945,-0.00246663,-0.00297808,0.00254747,0,-2.3,-1.1,-1.2,-1.2,0.5,0.162867,0.0032891,-0.00202369,-0.0011309,-0.00168932,0.00121545,-0.152896,-0.0030879,0.00189975,0.00105822,0.00158587,-0.00114104,
1.77201e+09,1772005489834040199,1,65.5,2.45581,0,1,-0.0437647,-2.30075,-1.09953,-1.19974,-1.19957,0.499714,0.162869,0.00328952,-0.00202369,-0.0011436,-0.00159496,0.001209,2,-1.6,-1.7,-1.7,-1.7,1,3.02188,1.32065,-1.13165,-0.942801,-0.943118,0.942847,-2,-1.2398,1.06237,0.885079,0.885376,-0.885121,
1.77201e+09,1772005490091997472,1,73.433,2.20459,0,1,0.0624223,-2.23465,-1.16553,-1.26656,-1.26527,0.565698,0.87186,0.710367,-0.711215,-0.72135,-0.70947,0.712534,2,-1.6,-1.7,-1.7,-1.7,1,2.93758,1.19608,-1.00727,-0.816873,-0.819293,0.818493,-2,-1.12285,0.945603,0.76686,0.769132,-0.768381,
1.77201e+09,1772005490344082151,1,75.565,1.45794,0,1,0.410308,-1.96307,-1.40785,-1.47728,-1.47561,0.776132,1.88782,1.19614,-1.00727,-0.816103,-0.819161,0.818416,2,-1.6,-1.7,-1.7,-1.7,1,2.58969,0.684238,-0.550592,-0.41974,-0.422888,0.421906,-2,-0.642346,0.516882,0.394041,0.396997,-0.396075,
1.77201e+09,1772005490568254175,1,49.662,0.708074,0,1,0.997845,-1.7188,-1.60763,-1.63236,-1.63226,0.932557,2.58972,0.684257,-0.550592,-0.41946,-0.424154,0.422122,2,-1.6,-1.7,-1.7,-1.7,1,1.88868,0.223897,-0.174084,-0.127466,-0.127672,0.127105,-1.77305,-0.210189,0.163431,0.119662,0.119856,-0.119323,
1.77201e+09,1772005490808571262,1,40.043,0.241379,0,1,1.56822,-1.61212,-1.68873,-1.69016,-1.6914,0.990854,1.88869,0.223881,-0.174084,-0.127914,-0.127151,0.126973,2,-1.6,-1.7,-1.7,-1.7,1,0.813734,0.022837,-0.0212398,-0.0185491,-0.0162132,0.0172373,-0.763913,-0.0214374,0.0199401,0.017412,0.0152193,-0.0161818,
1.77201e+09,1772005491085915042,1,67.278,2.38693,0,0,1.95652,-1.5921,-1.70398,-1.70143,-1.70227,1.00176,1.08343,0.0228268,-0.0212398,-0.0190021,-0.0149534,0.0169726,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.95652,-1.33412,1.13827,0.944999,0.94659,-0.945618,2,1.25244,-1.06858,-0.887141,-0.888635,0.887723,
1.77201e+09,1772005491332866142,1,64.335,2.39313,0,0,2.10412,-1.65015,-1.64556,-1.64292,-1.64495,0.942678,0.104538,-0.686251,0.687927,0.693086,0.667694,-0.687548,0,-2.3,-1.1,-1.2,-1.2,0.5,-3.05206,-1.22471,1.02818,0.834731,0.838551,-0.834278,2,1.14973,-0.965228,-0.783625,-0.787211,0.7832,
1.77201e+09,1772005491573370864,1,54.787,1.69406,0,0,2.00272,-1.92118,-1.40226,-1.43193,-1.43566,0.732659,-0.891495,-1.22465,1.02818,0.8355,0.838482,-0.834346,0,-2.3,-1.1,-1.2,-1.2,0.5,-3.00136,-0.713977,0.569636,0.437075,0.444105,-0.438484,2,0.670314,-0.534756,-0.4103,-0.4169,0.411649,
1.77201e+09,1772005491837846249,1,69.315,1.06954,0,0,1.65,-2.16176,-1.20715,-1.28037,-1.28261,0.580718,-1.90734,-0.713965,0.569636,0.437085,0.443621,-0.43842,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.65,-0.260527,0.201938,0.151459,0.155679,-0.152122,1.99999,0.244575,-0.189574,-0.142178,-0.146148,0.142808,
1.77201e+09,1772005492073958262,1,55.342,0.557735,0,0,1.05465,-2.28628,-1.11247,-1.21135,-1.212,0.511277,-2.65,-0.260563,0.201938,0.151243,0.155584,-0.152061,0,-2.3,-1.1,-1.2,-1.2,0.5,-1.98762,-0.0258519,0.0235074,0.0213918,0.0226085,-0.0212538,1.86593,0.0242691,-0.0220682,-0.0200814,-0.0212243,0.0199526,
1.77201e+09,1772005492311548474,1,43.001,0.248541,0,0,0.464883,-2.31329,-1.09224,-1.19637,-1.19629,0.496194,-1.98762,-0.0258744,0.0235074,0.0212351,0.0225922,-0.0212116,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.877591,0.0202911,-0.0234812,-0.0110492,-0.0149688,0.00376371,0.825416,-0.013998,0.0314477,0.0148368,0.0225141,8.51138e-05,
1.77201e+09,1772005492563808597,1,45.267,0.0378267,0,0,0.0518083,-2.31068,-1.09561,-1.19747,-1.19791,0.495841,-1.18284,0.0202794,-0.0235138,-0.0110492,-0.0149113,0.00368054,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.102006,0.0200048,-0.0100389,-0.00974522,-0.0039825,0.00599782,0.100396,-0.0186471,0.0113014,0.014432,0.00379183,-0.00367666,
1.77201e+09,1772005492819134714,1,50.584,0.0622329,0,0,-0.113998,-2.30567,-1.09879,-1.19997,-1.19924,0.497198,-0.16724,0.019974,-0.0100389,-0.009702,-0.00300285,0.00585302,0,-2.3,-1.1,-1.2,-1.2,0.5,0.214831,0.0106605,-0.00228865,-8.2718e-05,0.00609791,0.00526368,-0.201666,-0.00997366,0.00216478,0.000105652,-0.0137078,-0.00492368,
1.77201e+09,1772005493060129961,1,41.568,0.0485656,0,0,-0.0906862,-2.30247,-1.09982,-1.20056,-1.19821,0.498545,0.214833,0.0106611,-0.00228865,-0.000112853,0.00622232,0.00525976,0,-2.3,-1.1,-1.2,-1.2,0.5,0.169943,0.00441994,-0.00322868,0.0015747,-0.0029796,0.00209912,-0.158513,-0.00390847,0.00609338,-0.00203697,0.00238768,-0.00128753,
1.77201e+09,1772005493327123518,1,58.559,2.45877,0,1,-0.0460082,-2.30107,-1.10058,-1.20024,-1.19852,0.499214,0.169944,0.00442046,-0.00322868,0.00156014,-0.00288212,0.002093,2,-1.6,-1.7,-1.7,-1.7,1,3.023,1.32125,-1.12967,-0.941853,-0.945088,0.94379,-2,-1.24036,1.0605,0.884189,0.887225,-0.886006,
1.77201e+09,1772005493591574654,1,73.014,2.19415,0,1,0.065459,-2.23119,-1.17039,-1.26998,-1.26808,0.568967,0.898086,0.730621,-0.731562,-0.738246,-0.730173,0.732824,2,-1.6,-1.7,-1.7,-1.7,1,2.93454,1.18954,-0.998113,-0.81043,-0.813995,0.812331,-2,-1.11671,0.937004,0.760812,0.764159,-0.762596,
1.77201e+09,1772005493819120364,1,50.606,1.44317,0,1,0.419907,-1.95818,-1.41297,-1.48052,-1.47884,0.779594,1.91408,1.1896,-0.998113,-0.809666,-0.813862,0.812256,2,-1.6,-1.7,-1.7,-1.7,1,2.58009,0.675037,-0.540935,-0.413629,-0.416803,0.41538,-2,-0.633708,0.507817,0.388305,0.391284,-0.389948,
1.77201e+09,1772005494069254043,1,50.693,0.721638,0,1,1.01105,-1.72799,-1.59949,-1.62454,-1.62466,0.924978,2.58012,0.675049,-0.540935,-0.413493,-0.41805,0.415585,2,-1.6,-1.7,-1.7,-1.7,1,1.85958,0.240992,-0.165935,-0.140658,-0.13969,0.143758,-1.74126,-0.226011,0.130842,0.130391,0.128707,-0.137472,
1.77201e+09,1772005494330542939,1,61.999,0.256003,0,1,1.57863,-1.62136,-1.67833,-1.68331,-1.68449,0.98459,1.85969,0.240977,-0.165935,-0.141522,-0.138148,0.14342,2,-1.6,-1.7,-1.7,-1.7,1,0.794116,0.0388544,-0.0408833,-0.0315205,-0.0298585,0.0290269,-0.745499,-0.0349892,0.0384223,0.0296608,0.0287015,-0.0272347,
1.77201e+09,1772005494601547261,1,82.859,2.39056,0,0,1.97452,-1.5935,-1.69862,-1.69989,-1.70067,1.00093,1.13106,0.0388422,-0.0408833,-0.0320289,-0.0285965,0.0287567,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.97452,-1.33148,1.12816,0.942094,0.943571,-0.944058,2,1.24996,-1.05909,-0.884416,-0.885801,0.886258,
1.77201e+09,1772005494843412103,1,74.864,2.45608,0,0,2.1319,-1.63773,-1.65493,-1.65448,-1.65617,0.95455,0.142383,-0.612872,0.610783,0.619638,0.598833,-0.618831,0,-2.3,-1.1,-1.2,-1.2,0.5,-3.06595,-1.24813,1.04584,0.856529,0.859704,-0.856652,2,1.17172,-0.981809,-0.804088,-0.807064,0.804204,
1.77201e+09,1772005495090607137,1,72.01,1.77659,0,0,2.03996,-1.90064,-1.41619,-1.44419,-1.44849,0.745044,-0.853637,-1.24807,1.04584,0.857356,0.859641,-0.856719,0,-2.3,-1.1,-1.2,-1.2,0.5,-3.01998,-0.752634,0.595896,0.460203,0.468313,-0.461813,2,0.706555,-0.559414,-0.432027,-0.439641,0.433539,
1.77201e+09,1772005495339901217,1,71.371,1.09441,0,0,1.69664,-2.15738,-1.20753,-1.27955,-1.2825,0.579983,-1.86942,-0.752618,0.595896,0.460241,0.46782,-0.461753,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.69664,-0.268782,0.20265,0.149915,0.155483,-0.150738,2,0.252326,-0.190242,-0.140736,-0.145963,0.141509,
1.77201e+09,1772005495579757875,1,61.169,0.573644,0,0,1.106,-2.2898,-1.10837,-1.20726,-1.20827,0.507186,-2.69664,-0.268819,0.20265,0.149696,0.155383,-0.150675,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.08438,-0.0192325,0.0157834,0.0136802,0.0155764,-0.013562,1.95676,0.0180568,-0.0148187,-0.0128427,-0.0146228,0.0127514,
1.77201e+09,1772005495825947991,1,57.388,0.275827,0,0,0.497116,-2.31913,-1.08748,-1.19245,-1.19244,0.492231,-2.08438,-0.0192516,0.0157834,0.0135373,0.0155616,-0.0135224,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.936872,0.0360711,-0.023598,-0.0142288,-0.0142532,0.014641,0.879513,-0.0338722,0.0221532,0.0133576,0.0133805,-0.0137447,
