1.772e+09,1772003250475387654,1,79.746,1.95,0,0,0,-1.5708,0,-1.5708,0,0,0,0,0,0,0,0,0,-2.3,-1.1,-1.2,-1.2,0.5,0.000618328,-1.22237,-2.06681,0.711606,-2.199,0.921307,-0.00123666,0.986335,1.93362,-0.681612,1.998,-0.842614,
1.772e+09,1772003250713019490,1,67.446,1.79579,0,0,1.05411e-05,-1.6294,-0.0442662,-1.5125,-0.0684295,0.0788419,0.000129182,-0.674226,-0.515221,0.670833,-0.784241,0.900101,0,-2.3,-1.1,-1.2,-1.2,0.5,-1.9858e-05,-1.26382,-1.98965,0.588966,-2.13124,0.793721,1.86339e-05,1.18645,1.86784,-0.552929,1.99933,-0.745126,
1.772e+09,1772003250961188672,1,65.578,1.19628,0,0,1.08139e-05,-1.89917,-0.277325,-1.35762,-0.402273,0.286313,-3.74021e-05,-1.26383,-1.40264,0.588966,-1.87587,0.79445,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.03801e-05,-0.755413,-1.55043,0.29705,-1.50341,0.402723,1.91323e-05,0.709164,1.4555,-0.278863,1.41136,-0.378073,
1.772e+09,1772003251208752377,1,63.179,0.502858,0,0,5.36902e-06,-2.16117,-0.674188,-1.2498,-0.872211,0.436521,-1.29158e-05,-0.755325,-1.55043,0.297388,-1.50353,0.40264,0,-2.3,-1.1,-1.2,-1.2,0.5,-1.01177e-05,-0.261643,-0.802492,0.0938514,-0.617756,0.119685,9.49743e-06,0.245624,0.75336,-0.0881054,0.579933,-0.112412,
1.772e+09,1772003251447450828,1,51.788,0.0826965,0,0,1.65466e-06,-2.28704,-0.988171,-1.20881,-1.1744,0.493806,-1.70281e-05,-0.261721,-0.822094,0.0935372,-0.77259,0.119743,0,-2.3,-1.1,-1.2,-1.2,0.5,0.00018287,-0.0242229,-0.210697,0.0168196,-0.0548366,0.00300415,-0.00036905,0.0225184,0.197737,-0.0160223,0.0584818,0.0063806,
1.772e+09,1772003251709020124,1,63.468,0.0517462,0,0,3.56876e-05,-2.31448,-1.12078,-1.19928,-1.26419,0.503279,0.00018699,-0.0242288,-0.210654,0.0168196,-0.054822,0.00297663,0,-2.3,-1.1,-1.2,-1.2,0.5,-6.74615e-05,0.0273471,0.0391645,-0.00136326,0.121007,-0.00618051,6.3548e-05,-0.0257272,-0.0367664,0.0012798,-0.113636,0.00580209,
1.772e+09,1772003251989832342,1,94.214,2.36325,0,1,3.57781e-05,-2.3114,-1.13464,-1.19844,-1.2494,0.502378,-6.53135e-05,0.0273417,0.0391645,-0.00143962,0.121008,-0.00615866,2,-1.6,-1.7,-1.7,-1.7,1,2.99996,1.34071,-1.06549,-0.945252,-0.849207,0.937826,-2,-1.25862,1.00026,0.88738,0.797215,-0.880408,
1.772e+09,1772003252231324271,1,85.786,2.23352,0,1,0.0489597,-2.25565,-1.17364,-1.24859,-1.2675,0.549928,0.613088,0.638742,-0.574169,-0.625297,-0.491501,0.609266,2,-1.6,-1.7,-1.7,-1.7,1,2.95104,1.23564,-0.991991,-0.850742,-0.815098,0.848212,-2,-1.15999,0.931257,0.798656,0.765194,-0.796281,
1.772e+09,1772003252468028702,1,72.477,1.55254,0,1,0.324798,-1.99416,-1.39728,-1.45565,-1.4563,0.75504,1.6098,1.23571,-0.991991,-0.849913,-0.814974,0.84812,2,-1.6,-1.7,-1.7,-1.7,1,2.6752,0.742842,-0.570507,-0.460505,-0.459283,0.461655,-2,-0.697357,0.535578,0.432311,0.431169,-0.43339,
1.772e+09,1772003252721475324,1,75.919,0.806134,0,1,0.86589,-1.73602,-1.59776,-1.62167,-1.61689,0.921539,2.62636,0.742888,-0.570507,-0.45967,-0.457578,0.461413,2,-1.6,-1.7,-1.7,-1.7,1,2.13331,0.256349,-0.192691,-0.147614,-0.156623,0.147869,-1.9984,-0.240654,0.180893,0.138576,0.147034,-0.138816,
1.772e+09,1772003252957873920,1,62.276,0.282901,0,1,1.46859,-1.60595,-1.6921,-1.69406,-1.69089,0.994503,2.13333,0.256328,-0.192691,-0.148194,-0.155987,0.147705,2,-1.6,-1.7,-1.7,-1.7,1,1.00153,0.0112133,-0.0148878,-0.0111362,-0.0171719,0.0103604,-0.940253,-0.0105266,0.0139755,0.0103998,0.0161206,-0.00972604,
1.772e+09,1772003253206416335,1,60.859,0.0583759,0,1,1.94227,-1.57856,-1.71216,-1.7089,-1.70747,1.00906,1.40474,0.0111899,-0.0148878,-0.0116195,-0.0180071,0.0104547,2,-1.6,-1.7,-1.7,-1.7,1,0.108792,-0.0404115,0.0229082,0.0167652,0.0140786,-0.0170755,-0.102131,0.0379374,-0.0215057,-0.0157373,-0.0132166,0.01603,
1.772e+09,1772003253449167398,1,53.582,0.103246,0,1,2.16241,-1.58486,-1.70912,-1.70677,-1.70631,1.00675,0.407693,-0.0404311,0.0229082,0.0163775,0.0131525,-0.0169553,2,-1.6,-1.7,-1.7,-1.7,1,-0.30608,-0.0285259,0.01719,0.0127515,0.0118964,-0.0127131,0.28734,0.0267799,-0.0161376,-0.0119708,-0.011168,0.0119347,
1.772e+09,1772003253709227061,1,63.667,0.0839983,0,1,2.14657,-1.59286,-1.70439,-1.70334,-1.7033,1.00326,-0.306068,-0.028567,0.0172187,0.0127515,0.0118868,-0.0127084,2,-1.6,-1.7,-1.7,-1.7,1,-0.276222,-0.0134499,0.00827863,0.0062957,0.00621825,-0.00614495,0.25931,0.0126266,-0.00777177,-0.00591019,-0.00583816,0.00576873,
1.772e+09,1772003253967822936,1,72.215,0.0426343,0,1,2.07663,-1.59718,-1.70176,-1.70137,-1.70139,1.00131,-0.276224,-0.0134878,0.00830198,0.0062957,0.00620864,-0.00612571,2,-1.6,-1.7,-1.7,-1.7,1,-0.144413,-0.00530697,0.00331215,0.00257408,0.00261556,-0.00247627,0.13557,0.00498206,-0.00310937,-0.00241648,-0.00245583,0.00232467,
1.772e+09,1772003254203479612,1,57.807,2.42583,0,0,2.02733,-1.59921,-1.7005,-1.7004,-1.70041,1.00038,-0.144376,-0.00530299,0.00331215,0.00252651,0.00253283,-0.00246526,0,-2.3,-1.1,-1.2,-1.2,0.5,-3.01366,-1.32071,1.13171,0.943061,0.943077,-0.94302,2,1.23985,-1.06242,-0.885322,-0.885338,0.885284,
1.772e+09,1772003254487939470,1,92.371,2.18533,0,0,1.92114,-1.67121,-1.62901,-1.62929,-1.63274,0.929691,-0.891878,-0.752521,0.750812,0.757255,0.712744,-0.743223,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.92114,-1.18503,0.996977,0.809037,0.815555,-0.809803,2,1.11247,-0.935938,-0.759505,-0.765623,0.760223,
1.772e+09,1772003254737646590,1,92.077,1.41624,0,0,1.56269,-1.94989,-1.37747,-1.41176,-1.4173,0.713169,-1.90709,-1.18498,0.996977,0.809525,0.81466,-0.809729,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.56269,-0.659814,0.522919,0.399083,0.40953,-0.401741,2,0.619418,-0.490904,-0.374649,-0.384457,0.377145,
1.772e+09,1772003254965387867,1,69.784,0.668865,0,0,0.983739,-2.19464,-1.17747,-1.25566,-1.25909,0.556415,-2.56269,-0.659856,0.522919,0.398751,0.409164,-0.401622,0,-2.3,-1.1,-1.2,-1.2,0.5,-1.85397,-0.198543,0.145999,0.10489,0.111368,-0.10632,1.74046,0.186365,-0.137065,-0.0984679,-0.104549,0.0998104,
1.772e+09,1772003255219131053,1,73.529,0.209135,0,0,0.397295,-2.30606,-1.09455,-1.19653,-1.19746,0.496549,-1.85397,-0.198578,0.145999,0.104892,0.112255,-0.106443,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.74875,0.0114197,-0.0102602,-0.00653818,-0.00479434,0.00650463,0.702911,-0.0107205,0.00961861,0.00613802,0.00450081,-0.00610633,
1.772e+09,1772003255472527409,1,76.97,2.44089,0,1,-0.00138742,-2.32497,-1.08196,-1.18801,-1.18789,0.487832,-1.18331,0.0113811,-0.0102602,-0.00652469,-0.00384203,0.00636915,2,-1.6,-1.7,-1.7,-1.7,1,3.00069,1.36628,-1.16478,-0.964897,-0.965127,0.96524,-2,-1.28263,1.09346,0.905822,0.906038,-0.906143,
1.772e+09,1772003255713941096,1,68.386,2.44207,0,1,-0.170328,-2.26397,-1.14286,-1.2489,-1.24676,0.547905,-0.167726,0.680165,-0.681094,-0.687323,-0.670062,0.678835,2,-1.6,-1.7,-1.7,-1.7,1,3.08516,1.25133,-1.04999,-0.850156,-0.854182,0.852025,-2,-1.17472,0.985705,0.798106,0.801885,-0.79986,
1.772e+09,1772003255959135408,1,63.521,1.79655,0,1,-0.0864421,-1.99499,-1.3854,-1.45891,-1.45572,0.757462,0.828934,1.25138,-1.04999,-0.849572,-0.854118,0.851963,2,-1.6,-1.7,-1.7,-1.7,1,3.04322,0.744407,-0.592905,-0.454366,-0.460371,0.45709,-2,-0.698831,0.556604,0.426548,0.432185,-0.429105,
1.772e+09,1772003256239868725,1,94.322,1.11404,0,1,0.256175,-1.73844,-1.59386,-1.62051,-1.61933,0.920495,1.84543,0.74445,-0.592905,-0.453577,-0.45967,0.457008,2,-1.6,-1.7,-1.7,-1.7,1,2.74382,0.260914,-0.200036,-0.149813,-0.152036,0.149836,-2,-0.24494,0.187789,0.140641,0.142728,-0.140663,
1.772e+09,1772003256456325728,1,60.734,0.586829,0,1,0.833724,-1.59855,-1.70009,-1.69764,-1.69782,0.99869,2.74382,0.26089,-0.200036,-0.150397,-0.151576,0.149699,2,-1.6,-1.7,-1.7,-1.7,1,2.16382,-0.00273992,0.000160554,-0.00444052,-0.00411028,0.00246918,-1.99509,0.00258024,-0.00015057,0.00416879,0.00385875,-0.00231801,
1.772e+09,1772003256714162210,1,68.614,0.307637,0,1,1.46306,-1.57351,-1.71797,-1.71106,-1.71126,1.01157,2.16382,-0.00275614,0.000160554,-0.00486995,-0.00343761,0.00230333,2,-1.6,-1.7,-1.7,-1.7,1,1.01192,-0.0499142,0.0338668,0.0208373,0.0212144,-0.0218005,-0.949969,0.0468582,-0.0317932,-0.0195615,-0.0199161,0.0204658,
1.772e+09,1772003256962040857,1,66.46,0.0598498,0,1,1.93459,-1.5821,-1.71223,-1.708,-1.7081,1.00806,1.47335,-0.0499379,0.0338668,0.020347,0.0204113,-0.0217133,2,-1.6,-1.7,-1.7,-1.7,1,0.123284,-0.0337151,0.0230542,0.0150688,0.0152643,-0.0151858,-0.11574,0.0316312,-0.0216422,-0.0141462,-0.0143298,0.014256,
1.772e+09,1772003257210985492,1,65.437,0.10116,0,1,2.17716,-1.59189,-1.70556,-1.70384,-1.70393,1.00372,0.457143,-0.0337339,0.0230542,0.0147008,0.0143479,-0.0150654,2,-1.6,-1.7,-1.7,-1.7,1,-0.333871,-0.0152858,0.010494,0.00723498,0.00741353,-0.00700824,0.31343,0.0143509,-0.00986286,-0.00679165,-0.00696095,0.00657964,
1.772e+09,1772003257461455576,1,65.876,0.089898,0,1,2.16993,-1.59696,-1.70209,-1.70158,-1.70172,1.00144,-0.333882,-0.0153432,0.0105301,0.00723498,0.00739935,-0.00697135,2,-1.6,-1.7,-1.7,-1.7,1,-0.320249,-0.00573151,0.00394204,0.00297667,0.0032368,-0.0027106,0.300642,0.0053806,-0.00370064,-0.00279442,-0.00303862,0.00254471,
1.772e+09,1772003257709981189,1,64.432,0.0452389,0,1,2.08751,-1.59915,-1.70059,-1.70051,-1.70058,1.00044,-0.32027,-0.00578811,0.00397704,0.00297667,0.00322287,-0.0026637,2,-1.6,-1.7,-1.7,-1.7,1,-0.164914,-0.00160941,0.00110909,0.000981935,0.00109826,-0.000822743,0.154817,0.00151088,-0.00103827,-0.00094563,-0.00103102,0.000772373,
1.772e+09,1772003257948764667,1,53.127,2.43038,0,0,2.03342,-1.59984,-1.70011,-1.70012,-1.70012,1.0001,-0.164866,-0.00160439,0.00110909,0.000914911,0.00107101,-0.000823094,0,-2.3,-1.1,-1.2,-1.2,0.5,-3.01671,-1.31962,1.13102,0.942536,0.942541,-0.9425,2,1.23891,-1.06181,-0.884828,-0.884835,0.884804,
1.772e+09,1772003258239310571,1,93.772,2.17032,0,0,1.91571,-1.67604,-1.62404,-1.62422,-1.62796,0.924746,-0.931491,-0.767955,0.767776,0.775388,0.729852,-0.760616,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.91571,-1.17592,0.987622,0.799495,0.806544,-0.800483,2,1.10392,-0.927155,-0.750547,-0.757164,0.751474,
1.772e+09,1772003258487809700,1,92.26,1.42211,0,0,1.56166,-1.94584,-1.37995,-1.41386,-1.41932,0.715267,-1.92757,-1.17587,0.987622,0.799936,0.805644,-0.800402,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.56166,-0.667463,0.527591,0.403043,0.413339,-0.405695,2,0.626598,-0.495289,-0.378367,-0.388033,0.380856,
1.772e+09,1772003258689869828,1,44.238,0.650182,0,0,0.959392,-2.19763,-1.17445,-1.25334,-1.25669,0.554117,-2.56166,-0.667502,0.527591,0.402729,0.412968,-0.405578,0,-2.3,-1.1,-1.2,-1.2,0.5,-1.80622,-0.193041,0.140273,0.100402,0.106694,-0.10201,1.69365,0.181335,-0.131651,-0.0941225,-0.100001,0.0957872,
1.772e+09,1772003258950453293,1,54.877,0.211573,0,0,0.40756,-2.2963,-1.10241,-1.20277,-1.20385,0.502851,-1.80622,-0.193065,0.140273,0.100206,0.106482,-0.101933,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.768094,-0.00697782,0.00453588,0.00522861,0.00725674,-0.00537389,0.721068,0.0065491,-0.00425771,-0.00490848,-0.00681286,0.00504487,
1.772e+09,1772003259237499591,1,91.961,2.40729,0,1,0.0242465,-2.31356,-1.0908,-1.19467,-1.19471,0.494543,-1.03975,-0.00701185,0.00453588,0.00525771,0.00821805,-0.00551341,2,-1.6,-1.7,-1.7,-1.7,1,2.97575,1.34479,-1.1481,-0.952343,-0.95227,0.952592,-2,-1.26245,1.07781,0.894037,0.893968,-0.89427,
1.772e+09,1772003259457553484,1,61.967,2.41597,0,1,-0.125043,-2.26768,-1.13744,-1.24193,-1.24033,0.541109,-0.154923,0.604429,-0.608797,-0.617644,-0.602092,0.609577,2,-1.6,-1.7,-1.7,-1.7,1,3.06252,1.25832,-1.0602,-0.863282,-0.866304,0.864833,-2,-1.18128,0.995292,0.810428,0.813265,-0.811884,
1.772e+09,1772003259726928216,1,81.381,1.75765,0,1,-0.0325967,-1.99995,-1.38245,-1.45493,-1.45239,0.753552,0.860858,1.25837,-1.0602,-0.862701,-0.866243,0.86477,2,-1.6,-1.7,-1.7,-1.7,1,3.0163,0.753761,-0.598453,-0.461856,-0.466655,0.464459,-2,-0.707614,0.561801,0.43358,0.438084,-0.436023,
1.772e+09,1772003259992090521,1,96.517,1.09127,0,1,0.304247,-1.74147,-1.59397,-1.62054,-1.61968,0.920504,1.85817,0.753805,-0.598453,-0.461035,-0.46595,0.464378,2,-1.6,-1.7,-1.7,-1.7,1,2.69575,0.266612,-0.199835,-0.14976,-0.151381,0.149817,-2,-0.250289,0.1876,0.140591,0.142113,-0.140643,
1.772e+09,1772003260218216519,1,72.675,0.557759,0,1,0.903859,-1.59398,-1.70555,-1.70215,-1.70244,1.00322,2.69575,0.266592,-0.199835,-0.150247,-0.150941,0.149691,2,-1.6,-1.7,-1.7,-1.7,1,2.0658,-0.011348,0.0104632,0.0040465,0.00459253,-0.00606874,-1.93932,0.0106546,-0.00982263,-0.00379871,-0.00431249,0.00569717,
1.772e+09,1772003260463508617,1,67.936,0.298707,0,1,1.50669,-1.56699,-1.72368,-1.71551,-1.71583,1.01607,2.0658,-0.0113617,0.0104632,0.00367547,0.00522766,-0.00622323,2,-1.6,-1.7,-1.7,-1.7,1,0.929708,-0.0622029,0.0446258,0.0292275,0.0298386,-0.0302925,-0.872787,0.0583946,-0.0418939,-0.0274381,-0.0280117,0.0284379,
1.772e+09,1772003260733459212,1,87.877,2.41687,0,0,1.9667,-1.57868,-1.71502,-1.71015,-1.71031,1.01024,1.35623,-0.0622246,0.0446258,0.0287821,0.0290337,-0.0302006,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.9667,-1.35941,1.15908,0.96143,0.961731,-0.961604,2,1.27618,-1.08812,-0.902567,-0.90285,0.90273,
1.772e+09,1772003260953701795,1,58.112,2.44867,0,0,2.17491,-1.64176,-1.6563,-1.65575,-1.65694,0.955273,0.359303,-0.675543,0.657959,0.643176,0.622118,-0.64007,0,-2.3,-1.1,-1.2,-1.2,0.5,-3.08745,-1.24054,1.0484,0.858915,0.861151,-0.858014,2,1.16459,-0.984216,-0.806328,-0.808428,0.805483,
1.772e+09,1772003261213152526,1,67.611,1.8301,0,0,2.13447,-1.91833,-1.40808,-1.44146,-1.44476,0.742185,-0.655854,-1.24048,1.0484,0.859633,0.860905,-0.858046,0,-2.3,-1.1,-1.2,-1.2,0.5,-3.06724,-0.719301,0.58061,0.455058,0.461277,-0.456425,2,0.675262,-0.545064,-0.427197,-0.433036,0.428481,
1.772e+09,1772003261486989694,1,91.403,1.16992,0,0,1.84812,-2.16434,-1.20642,-1.28229,-1.28457,0.582782,-1.65244,-0.71926,0.58061,0.455105,0.459705,-0.456222,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.84812,-0.255668,0.200545,0.155078,0.15939,-0.156013,2,0.240015,-0.18826,-0.14558,-0.149633,0.146461,
1.772e+09,1772003261735487383,1,89.941,0.653183,0,0,1.2963,-2.30159,-1.10017,-1.20245,-1.20336,0.502508,-2.66822,-0.255666,0.200545,0.155025,0.159081,-0.155959,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.29629,0.00298745,0.000315474,0.00461529,0.00632958,-0.00472619,1.99999,-0.00280455,-0.000296159,-0.00433271,-0.00594205,0.00443683,
1.772e+09,1772003261959952157,1,64.375,0.374441,0,0,0.646758,-2.33294,-1.07668,-1.18475,-1.18478,0.48461,-2.29629,0.00298257,0.000315474,0.004533,0.00632021,-0.00469957,0,-2.3,-1.1,-1.2,-1.2,0.5,-1.21889,0.0620703,-0.043958,-0.0287455,-0.0286855,0.0290047,1.14426,-0.0582701,0.0412667,0.0269856,0.0269293,-0.0272289,
1.772e+09,1772003262203880129,1,58.321,0.100107,0,0,0.13162,-2.3217,-1.08456,-1.18965,-1.18938,0.489517,-1.56815,0.0620306,-0.043958,-0.0287367,-0.0277149,0.028868,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.248053,0.0408953,-0.0291071,-0.0195102,-0.0200095,0.0197572,0.232866,-0.0383915,0.0273299,0.0183157,0.0187844,-0.0185476,
1.772e+09,1772003262441595260,1,45.994,0.0809354,0,0,-0.12877,-2.31032,-1.09264,-1.19502,-1.19464,0.494922,-0.571709,0.0408619,-0.0291071,-0.0194763,-0.0190392,0.0196152,0,-2.3,-1.1,-1.2,-1.2,0.5,0.242682,0.0194531,-0.0138673,-0.00938991,-0.0101023,0.00957018,-0.227823,-0.0182621,0.0130183,0.00881501,0.00948382,-0.00898423,
1.772e+09,1772003262700851300,1,55.305,0.0809326,0,0,-0.148044,-2.30421,-1.09699,-1.19795,-1.19757,0.497881,0.242685,0.0194543,-0.0138673,-0.00943332,-0.00997509,0.00957074,0,-2.3,-1.1,-1.2,-1.2,0.5,0.279006,0.00795648,-0.00566907,-0.00387024,-0.00457672,0.00399197,-0.261924,-0.00748937,0.00532218,0.00363237,0.00429672,-0.00374621,
1.772e+09,1772003262955662419,1,60.05,0.0434876,0,0,-0.0817959,-2.30154,-1.0989,-1.19925,-1.199,0.49921,0.279011,0.0079584,-0.00566907,-0.00392124,-0.00438662,0.00398813,0,-2.3,-1.1,-1.2,-1.2,0.5,0.154154,0.00289612,-0.00207674,-0.0014087,-0.0018893,0.00148947,-0.144716,-0.00271881,0.0019496,0.00132245,0.00177311,-0.00139827,
1.772e+09,1772003263217830035,1,72.279,2.43011,0,1,-0.0325665,-2.30046,-1.09966,-1.19978,-1.19966,0.499755,0.154155,0.00289625,-0.00207674,-0.00141906,-0.00178276,0.00148067,2,-1.6,-1.7,-1.7,-1.7,1,3.01628,1.3201,-1.1314,-0.942725,-0.942955,0.942769,-2,-1.23928,1.06213,0.885007,0.885223,-0.885049,
1.772e+09,1772003263492226191,1,96.652,2.2154,0,1,0.0656877,-2.23957,-1.16055,-1.2615,-1.26033,0.560697,0.843962,0.690745,-0.692077,-0.702958,-0.690728,0.693884,2,-1.6,-1.7,-1.7,-1.7,1,2.93431,1.20534,-1.01666,-0.826408,-0.828609,0.827917,-2,-1.13155,0.954414,0.775811,0.777878,-0.777228,
1.772e+09,1772003263737786506,1,92.251,1.4558,0,1,0.412033,-1.96527,-1.40881,-1.47859,-1.47686,0.777373,1.85992,1.20541,-1.01666,-0.825612,-0.828475,0.827838,2,-1.6,-1.7,-1.7,-1.7,1,2.58797,0.688386,-0.548783,-0.417269,-0.420537,0.419567,-2,-0.64624,0.515184,0.391721,0.39479,-0.393879,
1.772e+09,1772003263953677532,1,58.092,0.695322,0,1,0.985009,-1.71293,-1.61607,-1.64038,-1.64021,0.940616,2.588,0.688417,-0.548783,-0.416752,-0.421779,0.419794,2,-1.6,-1.7,-1.7,-1.7,1,1.91287,0.212824,-0.158178,-0.112357,-0.112688,0.111915,-1.79575,-0.199794,0.148494,0.105478,0.105789,-0.105063,
1.772e+09,1772003264196330269,1,50.776,0.215644,0,1,1.57167,-1.5999,-1.70058,-1.70008,-1.70131,1.00088,1.91288,0.212811,-0.158178,-0.112757,-0.112067,0.111768,2,-1.6,-1.7,-1.7,-1.7,1,0.807241,-0.000184883,0.00109111,0.000155366,0.00247299,-0.00166614,-0.757818,0.000173669,-0.00102433,-0.000146678,-0.00231938,0.00156413,
1.772e+09,1772003264494327689,1,98.677,2.41064,0,0,1.96755,-1.58287,-1.71198,-1.70779,-1.70863,1.00819,1.14596,-0.000207075,0.00109111,-0.000295846,0.00160104,-0.00156291,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.96755,-1.35151,1.15335,0.956992,0.958572,-0.957741,2,1.26877,-1.08273,-0.898401,-0.899884,0.899104,
1.772e+09,1772003264724558690,1,79.025,2.44831,0,0,2.1432,-1.62607,-1.66858,-1.66526,-1.66628,0.964815,0.232155,-0.575336,0.576091,0.572486,0.558881,-0.573785,0,-2.3,-1.1,-1.2,-1.2,0.5,-3.0716,-1.27009,1.07155,0.876843,0.87875,-0.875998,2,1.19233,-1.00595,-0.823158,-0.824949,0.822366,
1.772e+09,1772003264971082254,1,75.517,1.83459,0,0,2.07521,-1.88066,-1.43389,-1.45886,-1.46222,0.759486,-0.763865,-1.27003,1.07155,0.877593,0.878486,-0.87602,0,-2.3,-1.1,-1.2,-1.2,0.5,-3.0376,-0.790304,0.629253,0.487857,0.494192,-0.48903,2,0.741918,-0.590727,-0.457988,-0.463935,0.45909,
1.772e+09,1772003265230645808,1,85.101,1.13758,0,0,1.74923,-2.14824,-1.21458,-1.28559,-1.28799,0.586007,-1.77959,-0.790261,0.629253,0.487909,0.492539,-0.488816,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.74923,-0.286017,0.215932,0.161303,0.165825,-0.162091,2,0.268506,-0.202712,-0.151427,-0.155673,0.152167,
