1.772e+09,1772003250475387654,1,79.746,1.95,0,0,0,-1.5708,0,-1.5708,0,0,0,0,0,0,0,0,0,-2.3,-1.1,-1.2,-1.2,0.5,0.000618328,-1.22237,-2.06681,0.711606,-2.199,0.921307,-0.00123666,0.986335,1.93362,-0.681612,1.998,-0.842614,
1.772e+09,1772003280456532421,1,61.03,0.710515,0,0,1.01818,-2.18164,-1.18933,-1.26352,-1.26727,0.56437,-2.59048,-0.696941,0.557887,0.425768,0.43601,-0.428577,0,-2.3,-1.1,-1.2,-1.2,0.5,-1.91888,-0.22307,0.168354,0.119706,0.126776,-0.121312,1.8014,0.209418,-0.158047,-0.112377,-0.119015,0.113885,
1.772e+09,1772003280716007562,1,70.517,0.221535,0,0,0.430844,-2.29703,-1.10241,-1.20181,-1.20309,0.501942,-1.91888,-0.223088,0.168354,0.119523,0.126494,-0.121228,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.811976,-0.00560279,0.00453881,0.00341075,0.0058258,-0.00366079,0.762263,0.0052598,-0.00426092,-0.00320196,-0.00546894,0.00343666,
1.772e+09,1772003280993643677,1,98.079,2.42092,0,1,0.0194768,-2.32006,-1.08606,-1.19091,-1.19098,0.490787,-1.22907,-0.00564122,0.00453881,0.0034218,0.00678263,-0.00379598,2,-1.6,-1.7,-1.7,-1.7,1,2.98052,1.35703,-1.15704,-0.959434,-0.959303,0.95967,-2,-1.27394,1.08621,0.900694,0.90057,-0.900915,
1.772e+09,1772003281216664526,1,71.179,2.46408,0,1,-0.161785,-2.27564,-1.1309,-1.23678,-1.23505,0.53596,-0.217975,0.586711,-0.589628,-0.599472,-0.584418,0.59193,2,-1.6,-1.7,-1.7,-1.7,1,3.08089,1.27333,-1.07253,-0.872997,-0.876254,0.874537,-2,-1.19537,1.00686,0.819549,0.822605,-0.820994,
1.772e+09,1772003281475388757,1,79.837,1.84371,0,1,-0.0902576,-2.01892,-1.3673,-1.44357,-1.4409,0.742202,0.77862,1.27338,-1.07253,-0.872416,-0.876199,0.87447,2,-1.6,-1.7,-1.7,-1.7,1,3.04513,0.789504,-0.627014,-0.483267,-0.488308,0.48585,-2,-0.741168,0.588625,0.453678,0.458411,-0.456104,
1.772e+09,1772003281738892986,1,93.407,1.13496,0,1,0.239569,-1.74846,-1.58875,-1.61707,-1.61613,0.91702,1.79511,0.789553,-0.627014,-0.482368,-0.487616,0.485772,2,-1.6,-1.7,-1.7,-1.7,1,2.76043,0.279783,-0.209655,-0.1563,-0.158069,0.156385,-2,-0.262654,0.196819,0.146731,0.148391,-0.146811,
1.772e+09,1772003281981039006,1,85.474,0.599613,0,1,0.805938,-1.59819,-1.7022,-1.69963,-1.69996,1.00074,2.76043,0.279764,-0.209655,-0.156783,-0.157617,0.156258,2,-1.6,-1.7,-1.7,-1.7,1,2.19406,-0.003414,0.00415356,-0.000704521,-6.93247e-05,-0.00139013,-2,0.00320498,-0.00389926,0.000661387,6.50805e-05,0.00130502,
1.772e+09,1772003282214042688,1,68.564,0.33078,0,1,1.45636,-1.56264,-1.72675,-1.71761,-1.71798,1.01822,2.19406,-0.00342938,0.00415356,-0.00112367,0.000627394,-0.00156203,2,-1.6,-1.7,-1.7,-1.7,1,1.02456,-0.0704086,0.0504149,0.0331854,0.0338805,-0.0343378,-0.961834,0.0660979,-0.0473283,-0.0311536,-0.0318062,0.0322354,
1.772e+09,1772003282451894074,1,56.332,0.0724933,0,1,1.93531,-1.57457,-1.71797,-1.71219,-1.71239,1.01231,1.50357,-0.070432,0.0504149,0.0326986,0.0330957,-0.0342543,2,-1.6,-1.7,-1.7,-1.7,1,0.121914,-0.0479197,0.0338715,0.0229802,0.0233476,-0.0232084,-0.11445,0.0449857,-0.0317978,-0.0215732,-0.021916,0.0217875,
1.772e+09,1772003282696116230,1,50.581,0.111608,0,1,2.18556,-1.58818,-1.70833,-1.70582,-1.70595,1.00574,0.487331,-0.0479383,0.0338715,0.022614,0.0224374,-0.0230891,2,-1.6,-1.7,-1.7,-1.7,1,-0.349699,-0.0223058,0.015696,0.0109703,0.0112139,-0.0108098,0.328288,0.020966,-0.0147326,-0.010298,-0.0105234,0.0101479,
1.772e+09,1772003282958607661,1,63.081,0.0998489,0,1,2.18363,-1.59511,-1.70349,-1.70255,-1.70271,1.00243,-0.349703,-0.0223661,0.0157345,0.0109703,0.0111991,-0.0107787,2,-1.6,-1.7,-1.7,-1.7,1,-0.346076,-0.00921976,0.00656888,0.00481203,0.00509962,-0.0045763,0.324888,0.00865528,-0.00616683,-0.00451647,-0.00478739,0.00429571,
1.772e+09,1772003283207844155,1,62.306,0.0512291,0,1,2.09685,-1.59836,-1.70119,-1.70092,-1.701,1.00085,-0.346099,-0.00928496,0.0066097,0.00481203,0.00508367,-0.00452391,2,-1.6,-1.7,-1.7,-1.7,1,-0.18253,-0.00309992,0.00223762,0.00173438,0.00188515,-0.00160759,0.171354,0.00290992,-0.00210067,-0.00162819,-0.00176973,0.00150947,
1.772e+09,1772003283459101255,1,63.47,2.43394,0,0,2.03686,-1.59957,-1.70032,-1.70027,-1.70026,1.00024,-0.182472,-0.00309378,0.00223762,0.00165465,0.00186531,-0.0016102,0,-2.3,-1.1,-1.2,-1.2,0.5,-3.01843,-1.32005,1.13137,0.94281,0.942806,-0.942757,2,1.23923,-1.0621,-0.885087,-0.885083,0.885037,
1.772e+09,1772003283750907411,1,105.407,2.1912,0,0,1.92195,-1.66889,-1.63123,-1.63153,-1.63472,0.931872,-0.910796,-0.731201,0.730571,0.73596,0.694475,-0.723534,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.92195,-1.1894,1.00116,0.813267,0.819273,-0.813912,2,1.11658,-0.939866,-0.763475,-0.769113,0.764081,
1.772e+09,1772003283987325437,1,91.791,1.4453,0,0,1.57298,-1.93674,-1.38773,-1.41996,-1.42535,0.721317,-1.90685,-1.18935,1.00116,0.813752,0.818357,-0.813831,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.57298,-0.684609,0.542255,0.414546,0.424693,-0.417098,2,0.642694,-0.509056,-0.389166,-0.398691,0.391561,
1.772e+09,1772003284211833651,1,66.367,0.666089,0,0,0.972977,-2.19206,-1.17874,-1.25608,-1.25957,0.556874,-2.57299,-0.684649,0.542255,0.414223,0.424305,-0.416978,0,-2.3,-1.1,-1.2,-1.2,0.5,-1.83369,-0.20342,0.148387,0.105691,0.112271,-0.107185,1.72142,0.190966,-0.139302,-0.0992205,-0.105398,0.100622,
1.772e+09,1772003284457002553,1,61.463,0.208866,0,0,0.40416,-2.30356,-1.09626,-1.19751,-1.19862,0.497601,-1.86404,-0.203459,0.148387,0.105676,0.113178,-0.107307,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.761687,0.00671427,-0.00705102,-0.00468503,-0.00260424,0.00452579,0.715053,-0.00630309,0.00661933,0.00439819,0.00244479,-0.00425309,
1.772e+09,1772003284743514238,1,98.041,2.43137,0,1,0.00655345,-2.322,-1.08425,-1.18953,-1.18953,0.489399,-1.10554,0.00667922,-0.00705102,-0.00465685,-0.0016536,0.0043874,2,-1.6,-1.7,-1.7,-1.7,1,2.99345,1.3607,-1.16046,-0.962046,-0.962034,0.962287,-2,-1.27739,1.08941,0.903145,0.903134,-0.903372,
1.772e+09,1772003284969353978,1,73.779,2.46303,0,1,-0.152108,-2.27841,-1.12807,-1.23346,-1.23191,0.532709,-0.186835,0.579914,-0.582051,-0.588432,-0.573761,0.581,2,-1.6,-1.7,-1.7,-1.7,1,3.07605,1.27854,-1.07787,-0.879256,-0.882171,0.880664,-2,-1.20027,1.01188,0.825424,0.828161,-0.826746,
1.772e+09,1772003285232283582,1,86.733,1.81184,0,1,-0.0677759,-2.01298,-1.37238,-1.44766,-1.44498,0.746267,0.828913,1.2786,-1.07787,-0.878667,-0.882115,0.880598,2,-1.6,-1.7,-1.7,-1.7,1,3.03389,0.778318,-0.617436,-0.475566,-0.480607,0.478189,-2,-0.730666,0.579637,0.446449,0.451183,-0.448913,
1.772e+09,1772003285467425351,1,71.868,1.11953,0,1,0.261135,-1.74688,-1.59062,-1.61905,-1.61804,0.918967,1.82623,0.778365,-0.617436,-0.474687,-0.479908,0.478111,2,-1.6,-1.7,-1.7,-1.7,1,2.73887,0.276816,-0.206135,-0.152563,-0.154463,0.152716,-2,-0.259868,0.193514,0.143223,0.145006,-0.143366,
1.772e+09,1772003285700316873,1,54.812,0.582347,0,1,0.855527,-1.60545,-1.69662,-1.69575,-1.69609,0.996774,2.73886,0.276794,-0.206135,-0.153085,-0.154032,0.152591,2,-1.6,-1.7,-1.7,-1.7,1,2.14446,0.0102695,-0.00637356,-0.00800822,-0.00737669,0.00607915,-1.99998,-0.00964077,0.00598335,0.00751792,0.00692506,-0.005707,
1.772e+09,1772003285937115421,1,41.627,0.301431,0,1,1.46132,-1.57856,-1.71487,-1.709,-1.70934,1.00953,2.14446,0.0102537,-0.00637356,-0.00842403,-0.00673704,0.00592167,2,-1.6,-1.7,-1.7,-1.7,1,1.01521,-0.0404076,0.0280325,0.0169579,0.0176006,-0.0179548,-0.953053,0.0379336,-0.0263163,-0.0159196,-0.016523,0.0168554,
1.772e+09,1772003286187433407,1,41.953,0.0614929,0,1,1.91903,-1.58612,-1.70953,-1.7061,-1.7063,1.0062,1.3198,-0.0404295,0.0280325,0.0165105,0.0167773,-0.0178592,2,-1.6,-1.7,-1.7,-1.7,1,0.152616,-0.0261594,0.0179692,0.0114987,0.0118702,-0.0116818,-0.143282,0.0245578,-0.016872,-0.0107977,-0.0111425,0.0109666,
1.772e+09,1772003286471736611,1,76.226,0.069595,0,1,2.11828,-1.59321,-1.70465,-1.70312,-1.70328,1.00306,0.322759,-0.0261789,0.0179692,0.0111154,0.0109348,-0.0115596,2,-1.6,-1.7,-1.7,-1.7,1,-0.222908,-0.0128,0.00877208,0.00589464,0.00618778,-0.00576218,0.209261,0.0120163,-0.00823502,-0.0055417,-0.00580648,0.0054094,
1.772e+09,1772003286711928575,1,66.408,0.0607369,0,1,2.1139,-1.59763,-1.70162,-1.70119,-1.70131,1.00109,-0.222903,-0.0128231,0.00878566,0.00589464,0.00618162,-0.00575632,2,-1.6,-1.7,-1.7,-1.7,1,-0.214665,-0.00445933,0.00305239,0.00224003,0.00246913,-0.00204784,0.201522,0.00418805,-0.00286551,-0.00210325,-0.00231796,0.00192247,
1.772e+09,1772003286960270608,1,64.722,0.0314081,0,1,2.06056,-1.59932,-1.70046,-1.7004,-1.70041,1.00031,-0.214644,-0.00447521,0.00305984,0.00224003,0.00246414,-0.00206049,2,-1.6,-1.7,-1.7,-1.7,1,-0.114126,-0.00127324,0.000871911,0.000748901,0.000774438,-0.000589614,0.107139,0.00119529,-0.000818527,-0.00070304,-0.000727014,0.000553536,
1.772e+09,1772003287225978328,1,80.437,2.42117,0,0,2.02328,-1.59987,-1.70009,-1.7001,-1.70006,1.00005,-0.114102,-0.00127078,0.000871911,0.00071495,0.000708182,-0.00058056,0,-2.3,-1.1,-1.2,-1.2,0.5,-3.01164,-1.31947,1.13093,0.942505,0.942426,-0.942409,2,1.23868,-1.06169,-0.884804,-0.884726,0.884711,
1.772e+09,1772003287487049333,1,91.575,2.2373,0,0,1.94131,-1.65411,-1.64597,-1.64631,-1.64868,0.946437,-0.765828,-0.652874,0.652539,0.655022,0.620251,-0.64663,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.94131,-1.21725,1.02894,0.84112,0.845589,-0.841361,2,1.14273,-0.965943,-0.789624,-0.793816,0.789849,
1.772e+09,1772003287737818489,1,92.301,1.49466,0,0,1.6149,-1.92485,-1.40121,-1.43043,-1.43583,0.731811,-1.78101,-1.21719,1.02894,0.841756,0.844661,-0.84129,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.6149,-0.707008,0.567667,0.434267,0.444441,-0.436875,2,0.663722,-0.532912,-0.407679,-0.41723,0.410128,
1.772e+09,1772003287961617015,1,66.136,0.731811,0,0,1.05554,-2.18027,-1.19071,-1.2643,-1.26815,0.565197,-2.6149,-0.707049,0.567667,0.433925,0.44402,-0.436748,0,-2.3,-1.1,-1.2,-1.2,0.5,-1.98928,-0.22564,0.170959,0.121176,0.128434,-0.122872,1.86749,0.211825,-0.160492,-0.113757,-0.120571,0.115349,
1.772e+09,1772003288209104199,1,63.608,0.231307,0,0,0.454701,-2.30236,-1.09818,-1.19826,-1.19961,0.498398,-1.98928,-0.225655,0.170959,0.120999,0.128137,-0.122786,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.856937,0.00444352,-0.00343534,-0.00328207,-0.000738096,0.00301949,0.804472,-0.00417147,0.00322501,0.0030861,0.000692905,-0.0028345,
1.772e+09,1772003288487544785,1,92.034,2.41865,0,1,0.0328121,-2.32239,-1.0842,-1.18936,-1.18948,0.489235,-1.26116,0.00440458,-0.00343534,-0.0032719,0.000217242,0.00288454,2,-1.6,-1.7,-1.7,-1.7,1,2.96719,1.36144,-1.16054,-0.962358,-0.962129,0.962597,-2,-1.27809,1.08949,0.903438,0.903223,-0.903664,
1.772e+09,1772003288707268456,1,61.793,2.451,0,1,-0.155914,-2.27248,-1.13403,-1.23992,-1.23811,0.53906,-0.245576,0.615885,-0.616769,-0.625444,-0.609646,0.617734,2,-1.6,-1.7,-1.7,-1.7,1,3.07796,1.26737,-1.06664,-0.867067,-0.870493,0.868694,-2,-1.18977,1.00133,0.813981,0.817198,-0.815509,
1.772e+09,1772003288958320231,1,62.831,1.83269,0,1,-0.0911702,-2.01144,-1.37267,-1.44711,-1.44457,0.745821,0.751042,1.26742,-1.06664,-0.866484,-0.870436,0.868629,2,-1.6,-1.7,-1.7,-1.7,1,3.04559,0.775411,-0.6169,-0.476608,-0.481389,0.479029,-2,-0.727937,0.57913,0.447428,0.451916,-0.449701,
1.772e+09,1772003289234001034,1,88.51,1.1463,0,1,0.231647,-1.74993,-1.58588,-1.61351,-1.61273,0.913546,1.76753,0.775459,-0.6169,-0.47575,-0.480699,0.478947,2,-1.6,-1.7,-1.7,-1.7,1,2.76835,0.282552,-0.215077,-0.162996,-0.164465,0.162932,-2,-0.265253,0.201909,0.153017,0.154396,-0.152957,
1.772e+09,1772003289488986438,1,93.477,0.617221,0,1,0.791431,-1.60498,-1.69564,-1.69396,-1.69444,0.995057,2.76518,0.282557,-0.215077,-0.162955,-0.163394,0.162752,2,-1.6,-1.7,-1.7,-1.7,1,2.20857,0.00937621,-0.00820838,-0.0113836,-0.010476,0.00931499,-2,-0.00880216,0.00770583,0.0106866,0.00983464,-0.00874468,
1.772e+09,1772003289704917637,1,59.46,0.32784,0,1,1.44665,-1.56651,-1.72333,-1.71483,-1.71526,1.01542,2.20857,0.00935972,-0.00820838,-0.0118247,-0.00979798,0.00914502,2,-1.6,-1.7,-1.7,-1.7,1,1.04284,-0.0631242,0.0439691,0.0279447,0.0287577,-0.0290666,-0.978997,0.0592598,-0.0412771,-0.0262338,-0.026997,0.027287,
1.772e+09,1772003289948189240,1,52.639,0.074912,0,1,1.92239,-1.57677,-1.7162,-1.71082,-1.71104,1.01093,1.47974,-0.0631476,0.0439691,0.0274578,0.0279642,-0.0289813,2,-1.6,-1.7,-1.7,-1.7,1,0.146272,-0.0437788,0.0305217,0.0203858,0.0208102,-0.020592,-0.137317,0.0410984,-0.028653,-0.0191377,-0.019536,0.0193313,
1.772e+09,1772003290193412057,1,47.93,0.100463,0,1,2.16658,-1.58911,-1.7076,-1.70527,-1.70542,1.00518,0.4635,-0.0437974,0.0305217,0.0200196,0.0198969,-0.0204721,2,-1.6,-1.7,-1.7,-1.7,1,-0.314562,-0.0257757,0.0141915,0.0109539,0.0104059,-0.0097611,0.295974,0.0297762,-0.0131886,-0.0113709,-0.00997796,0.00916305,
1.772e+09,1772003290440008231,1,44.557,0.0877474,0,1,2.16163,-1.59635,-1.70329,-1.70218,-1.7025,1.00226,-0.314555,-0.0258209,0.0142234,0.0109539,0.0103956,-0.00974979,2,-1.6,-1.7,-1.7,-1.7,1,-0.304602,-0.0068696,0.0062013,0.00410105,0.00470839,-0.00425751,0.285953,0.00644901,-0.00582163,-0.00384996,-0.00442012,0.00399685,
1.772e+09,1772003290701049337,1,55.585,0.0442253,0,1,2.08366,-1.59914,-1.70127,-1.70077,-1.701,1.00089,-0.304618,-0.00691988,0.00623207,0.00410105,0.00469582,-0.0042188,2,-1.6,-1.7,-1.7,-1.7,1,-0.157675,-0.00162277,0.00240179,0.00144726,0.00187562,-0.00166974,0.148021,0.0015197,-0.00225532,-0.0013578,-0.00176079,0.00156751,
1.772e+09,1772003290950985707,1,55.362,2.43099,0,0,2.03362,-1.59987,-1.70044,-1.70024,-1.70033,1.00031,-0.157631,-0.00161825,0.00240179,0.00138371,0.00183827,-0.00166811,0,-2.3,-1.1,-1.2,-1.2,0.5,-3.01681,-1.31948,1.13161,0.942767,0.942922,-0.942894,2,1.2387,-1.06232,-0.885047,-0.885192,0.885166,
1.772e+09,1772003291236809180,1,91.273,2.17133,0,0,1.91776,-1.67608,-1.62405,-1.62423,-1.62797,0.924744,-0.924258,-0.767969,0.769068,0.775865,0.730653,-0.761467,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.91776,-1.17585,0.987624,0.799502,0.806555,-0.800479,2,1.10386,-0.927157,-0.750553,-0.757174,0.75147,
1.772e+09,1772003291494246836,1,98.76,1.42519,0,0,1.56548,-1.94586,-1.38049,-1.41449,-1.41991,0.715868,-1.92032,-1.17581,0.987624,0.799951,0.805655,-0.800399,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.56548,-0.667415,0.528636,0.404231,0.414446,-0.406827,2,0.626553,-0.496293,-0.379484,-0.389073,0.38192,
1.772e+09,1772003291705799692,1,60.327,0.643749,0,0,0.96509,-2.2025,-1.17048,-1.25003,-1.25351,0.550883,-2.56548,-0.667453,0.528636,0.403933,0.414077,-0.406714,0,-2.3,-1.1,-1.2,-1.2,0.5,-1.81881,-0.183756,0.132834,0.0942812,0.100849,-0.095895,1.70744,0.172505,-0.124702,-0.0885084,-0.0946743,0.0900239,
1.772e+09,1772003291948980818,1,53.457,0.213814,0,0,0.401552,-2.30737,-1.0934,-1.19556,-1.19665,0.495691,-1.83737,-0.183795,0.132834,0.0942691,0.101758,-0.0960177,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.756771,0.0138964,-0.0124459,-0.00836132,-0.00631935,0.0081211,0.710438,-0.0130448,0.0116839,0.00784943,0.00593245,-0.00762389,
1.772e+09,1772003292242474051,1,97.018,2.42481,0,1,0.0150376,-2.32057,-1.08519,-1.19027,-1.19028,0.490166,-1.05234,0.0138615,-0.0124459,-0.00833276,-0.00536536,0.00798221,2,-1.6,-1.7,-1.7,-1.7,1,2.98496,1.35799,-1.15868,-0.960642,-0.960619,0.960841,-2,-1.27485,1.08774,0.901827,0.901806,-0.902014,
1.772e+09,1772003292475149159,1,79.68,2.43629,0,1,-0.135971,-2.27242,-1.13313,-1.23794,-1.23636,0.537163,-0.162759,0.606212,-0.606613,-0.611575,-0.596519,0.603805,2,-1.6,-1.7,-1.7,-1.7,1,3.06799,1.26726,-1.06832,-0.870805,-0.873783,0.87227,-2,-1.18967,1.00292,0.817491,0.820287,-0.818866,
1.772e+09,1772003292718796637,1,73.328,1.77516,0,1,-0.0455181,-2.00359,-1.37907,-1.45362,-1.45053,0.751972,0.853008,1.26731,-1.06832,-0.870217,-0.873724,0.872206,2,-1.6,-1.7,-1.7,-1.7,1,3.02276,0.760621,-0.604828,-0.464326,-0.470151,0.467438,-2,-0.714052,0.567798,0.435898,0.441366,-0.43882,
1.772e+09,1772003292984061344,1,88.596,1.10549,0,1,0.289396,-1.74542,-1.59025,-1.6188,-1.61747,0.918532,1.85032,0.760666,-0.604828,-0.463496,-0.469451,0.467357,2,-1.6,-1.7,-1.7,-1.7,1,2.7106,0.274058,-0.206827,-0.15304,-0.155537,0.153536,-2,-0.257279,0.194164,0.14367,0.146015,-0.144136,
1.772e+09,1772003293209699013,1,64.214,0.558786,0,1,0.888081,-1.60086,-1.6997,-1.69818,-1.69823,0.999094,2.7106,0.274037,-0.206827,-0.153551,-0.155114,0.153412,2,-1.6,-1.7,-1.7,-1.7,1,2.09554,0.00161534,-0.00056392,-0.00343521,-0.0033321,0.00170753,-1.96724,-0.00151644,0.000529398,0.0032249,0.00312809,-0.00160299,
1.772e+09,1772003293460474413,1,64.963,0.295875,0,1,1.49192,-1.57276,-1.71911,-1.71219,-1.71243,1.0127,2.09554,0.00160064,-0.00056392,-0.00382696,-0.00270451,0.00155344,2,-1.6,-1.7,-1.7,-1.7,1,0.957501,-0.051336,0.0360184,0.0229802,0.0234259,-0.0239267,-0.898844,0.048193,-0.0338132,-0.0215732,-0.0219917,0.0224618,
1.772e+09,1772003293736683450,1,91.105,2.40608,0,0,1.95597,-1.5818,-1.71262,-1.70839,-1.70853,1.00846,1.36675,-0.051358,0.0360184,0.0225287,0.0226163,-0.0238343,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.95597,-1.35353,1.15455,0.958111,0.958381,-0.95826,2,1.27066,-1.08387,-0.899451,-0.899704,0.899591,
1.772e+09,1772003293968106687,1,72.573,2.44066,0,0,2.16677,-1.64221,-1.65601,-1.65553,-1.65674,0.955065,0.369821,-0.664686,0.649352,0.636719,0.615638,-0.63371,0,-2.3,-1.1,-1.2,-1.2,0.5,-3.08338,-1.23969,1.04786,0.858499,0.860786,-0.857623,2,1.16379,-0.98371,-0.805937,-0.808085,0.805115,
1.772e+09,1772003294215482624,1,70.034,1.82362,0,0,2.129,-1.91718,-1.4087,-1.43964,-1.44358,0.740308,-0.64534,-1.23963,1.04786,0.859212,0.86054,-0.857654,0,-2.3,-1.1,-1.2,-1.2,0.5,-3.0645,-0.721461,0.581783,0.451631,0.459047,-0.452889,2,0.67729,-0.546164,-0.42398,-0.430942,0.425161,
1.772e+09,1772003294486044613,1,90.49,1.1622,0,0,1.84523,-2.1656,-1.20488,-1.27886,-1.2817,0.579319,-1.64192,-0.721419,0.581783,0.451682,0.457485,-0.452687,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.84523,-0.253292,0.197664,0.148611,0.153982,-0.149486,2,0.237784,-0.185563,-0.139513,-0.144554,0.140334,
1.772e+09,1772003294736493134,1,91.036,0.651183,0,0,1.29609,-2.30322,-1.09859,-1.20013,-1.20132,0.500191,-2.65769,-0.25329,0.197664,0.148561,0.153674,-0.149432,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.29609,0.00607214,-0.00266327,0.000245103,0.00248889,-0.000359092,2,-0.00570038,0.00250022,-0.000230097,-0.00233651,0.000337107,
1.772e+09,1772003294956799490,1,61.22,0.377167,0,0,0.647532,-2.33392,-1.07581,-1.18377,-1.18389,0.483645,-2.29609,0.00606818,-0.00266327,0.000167514,0.00248159,-0.000333773,0,-2.3,-1.1,-1.2,-1.2,0.5,-1.22035,0.0639293,-0.0455833,-0.0305839,-0.0303609,0.030823,1.14563,-0.0600153,0.0427929,0.0287114,0.028502,-0.0289361,
1.772e+09,1772003295210282286,1,64.836,0.10136,0,0,0.132446,-2.32211,-1.08422,-1.18933,-1.18908,0.489204,-1.56795,0.0638897,-0.0455833,-0.0305745,-0.0293907,0.0306862,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.249609,0.0416617,-0.0297363,-0.0201124,-0.0205832,0.0203455,0.234327,-0.0391109,0.0279157,0.0188812,0.0193231,-0.0190999,
