1.772e+09,1772003250475387654,1,79.746,1.95,0,0,0,-1.5708,0,-1.5708,0,0,0,0,0,0,0,0,0,-2.3,-1.1,-1.2,-1.2,0.5,0.000618328,-1.22237,-2.06681,0.711606,-2.199,0.921307,-0.00123666,0.986335,1.93362,-0.681612,1.998,-0.842614,
1.772e+09,1772003295444112879,1,48.557,0.0804833,0,0,-0.127895,-2.31028,-1.09265,-1.19501,-1.19463,0.494919,-0.571509,0.0416282,-0.0297363,-0.0200784,-0.0196129,0.0202035,0,-2.3,-1.1,-1.2,-1.2,0.5,0.241033,0.0193775,-0.0138438,-0.00940281,-0.0101265,0.00957606,-0.226276,-0.0181911,0.0129966,0.0088271,0.00950637,-0.00898933,
1.772e+09,1772003295701023122,1,55.56,0.080277,0,0,-0.147219,-2.30405,-1.0971,-1.19802,-1.19764,0.497956,0.241037,0.0193787,-0.0138438,-0.00944563,-0.0100004,0.00957653,0,-2.3,-1.1,-1.2,-1.2,0.5,0.277452,0.00763078,-0.00546479,-0.00373319,-0.00444976,0.00385237,-0.260465,-0.00716359,0.00513021,0.00350452,0.00417732,-0.00361643,
1.772e+09,1772003295956886948,1,61.358,0.0431135,0,0,-0.0813593,-2.30144,-1.09897,-1.1993,-1.19904,0.499259,0.277456,0.00763268,-0.00546479,-0.00378336,-0.00426039,0.00384833,0,-2.3,-1.1,-1.2,-1.2,0.5,0.153331,0.00271073,-0.001946,-0.00131705,-0.00180369,0.0013963,-0.143943,-0.00254477,0.00182686,0.00123635,0.00169326,-0.00131082,
1.772e+09,1772003296228681698,1,83.232,2.42933,0,1,-0.0318123,-2.3004,-1.09971,-1.19981,-1.19969,0.499788,0.153322,0.00269993,-0.00193155,-0.00131705,-0.00177049,0.00136751,2,-1.6,-1.7,-1.7,-1.7,1,3.01591,1.31999,-1.13132,-0.942664,-0.942896,0.942707,-2,-1.23917,1.06205,0.88495,0.885167,-0.88499,
1.772e+09,1772003296492273366,1,96.769,2.24395,0,1,0.0566606,-2.2491,-1.15098,-1.25173,-1.25076,0.551068,0.785677,0.63332,-0.634478,-0.643858,-0.633501,0.63592,2,-1.6,-1.7,-1.7,-1.7,1,2.94334,1.22331,-1.03469,-0.844823,-0.846644,0.846065,-1.99999,-1.14841,0.971337,0.793099,0.794809,-0.794266,
1.772e+09,1772003296738960766,1,93.511,1.49908,0,1,0.388186,-1.98041,-1.39489,-1.46735,-1.46568,0.766158,1.80159,1.22337,-1.03469,-0.84402,-0.846519,0.84598,2,-1.6,-1.7,-1.7,-1.7,1,2.61181,0.716935,-0.57502,-0.438459,-0.441601,0.440701,-2,-0.673041,0.539814,0.411615,0.414564,-0.41372,
1.772e+09,1772003296953391154,1,57.88,0.731719,0,1,0.951645,-1.7234,-1.60685,-1.63387,-1.6336,0.933993,2.61185,0.716968,-0.57502,-0.4379,-0.443003,0.440952,2,-1.6,-1.7,-1.7,-1.7,1,1.97575,0.232569,-0.175544,-0.124627,-0.125134,0.124397,-1.85478,-0.21833,0.164797,0.116997,0.117473,-0.116781,
1.772e+09,1772003297209469178,1,63.993,0.232704,0,1,1.54539,-1.60372,-1.69722,-1.69789,-1.69915,0.998662,1.97576,0.232556,-0.175544,-0.125044,-0.124535,0.124252,2,-1.6,-1.7,-1.7,-1.7,1,0.856768,0.00700738,-0.00523976,-0.00398209,-0.00159692,0.00252207,-0.804312,-0.00657836,0.00491868,0.00373824,0.00149917,-0.00236761,
1.772e+09,1772003297483310073,1,87.703,2.41447,0,0,1.96735,-1.58042,-1.71368,-1.709,-1.70993,1.0094,1.26634,0.00698455,-0.00523976,-0.00444946,-0.00245668,0.00262118,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.96735,-1.35613,1.15656,0.959264,0.961025,-0.960017,2,1.2731,-1.08575,-0.900534,-0.902187,0.90124,
1.772e+09,1772003297728557071,1,83.077,2.44655,0,0,2.15731,-1.63067,-1.66303,-1.65883,-1.66043,0.958321,0.250259,-0.625644,0.62726,0.626073,0.608206,-0.626403,0,-2.3,-1.1,-1.2,-1.2,0.5,-3.07866,-1.26143,1.06109,0.864715,0.867727,-0.86376,2,1.1842,-0.996121,-0.811773,-0.814601,0.810878,
1.772e+09,1772003297978288798,1,82.797,1.82531,0,0,2.09378,-1.89271,-1.42405,-1.4488,-1.45251,0.749196,-0.745766,-1.26137,1.06109,0.865441,0.867466,-0.863786,0,-2.3,-1.1,-1.2,-1.2,0.5,-3.04689,-0.76758,0.610702,0.468886,0.475879,-0.469636,2,0.720586,-0.573312,-0.440178,-0.446743,0.440879,
1.772e+09,1772003298238954370,1,93.483,1.12157,0,0,1.7724,-2.16192,-1.20367,-1.27539,-1.27793,0.575665,-1.76148,-0.767537,0.610702,0.468933,0.474282,-0.469428,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.7724,-0.260225,0.19537,0.14209,0.146866,-0.1426,2,0.244293,-0.183408,-0.13339,-0.137874,0.133869,
1.772e+09,1772003298479274538,1,83.779,0.61921,0,0,1.21426,-2.30688,-1.09413,-1.19589,-1.19686,0.495841,-2.75809,-0.260221,0.19537,0.142044,0.146559,-0.142547,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.21426,0.0129668,-0.0110565,-0.00774975,-0.00592338,0.0078377,2,-0.0121729,0.0103795,0.00727527,0.00556073,-0.00735784,
1.772e+09,1772003298705170196,1,59.742,0.340836,0,0,0.56324,-2.33714,-1.07335,-1.18183,-1.18185,0.481673,-2.21426,0.0129678,-0.0110565,-0.00780044,-0.00593069,0.00785657,0,-2.3,-1.1,-1.2,-1.2,0.5,-1.06149,0.0699882,-0.0502221,-0.0342416,-0.0342082,0.0345398,0.996501,-0.0657032,0.0471472,0.0321453,0.0321138,-0.0324251,
1.772e+09,1772003298944698012,1,49.184,0.081017,0,0,0.0860463,-2.32398,-1.083,-1.18846,-1.18819,0.488335,-1.48612,0.0699465,-0.0502221,-0.0342402,-0.033236,0.0344043,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.162164,0.0451842,-0.0320385,-0.0217441,-0.0222555,0.0219839,0.152236,-0.0424164,0.030077,0.0204128,0.0208929,-0.020638,
1.772e+09,1772003299192021523,1,46.571,0.0975028,0,0,-0.159854,-2.31103,-1.0922,-1.19471,-1.19434,0.494624,-0.470511,0.0451533,-0.0320385,-0.0216982,-0.0212903,0.0218398,0,-2.3,-1.1,-1.2,-1.2,0.5,0.299601,0.0210533,-0.0144031,-0.00929805,-0.00989486,0.00781257,-0.279494,-0.0200487,0.0132147,0.00802035,0.00846384,-0.00487295,
1.772e+09,1772003299452868645,1,57.351,0.0865411,0,0,-0.157142,-2.30463,-1.09663,-1.19761,-1.19722,0.497229,0.299606,0.0210556,-0.0144031,-0.00936565,-0.00972108,0.00781651,0,-2.3,-1.1,-1.2,-1.2,0.5,0.296151,0.008726,-0.00635774,-0.00449472,-0.005237,0.00521848,-0.278019,-0.00819065,0.00596858,0.00421747,0.00491551,-0.00489469,
1.772e+09,1772003299706658057,1,61.181,0.0439097,0,0,-0.0816386,-2.30159,-1.09878,-1.19909,-1.19881,0.498727,0.296156,0.00872823,-0.00635774,-0.00455353,-0.00503101,0.0052156,0,-2.3,-1.1,-1.2,-1.2,0.5,0.153857,0.00299623,-0.00230143,-0.00171691,-0.00223546,0.00239848,-0.144438,-0.00281279,0.00216053,0.0016118,0.0020986,-0.00225163,
1.772e+09,1772003299982706159,1,87.179,2.43011,0,1,-0.0323005,-2.30047,-1.09961,-1.1997,-1.19957,0.499506,0.153848,0.00298536,-0.0022869,-0.00171691,-0.00220195,0.00236919,2,-1.6,-1.7,-1.7,-1.7,1,3.01615,1.32012,-1.1315,-0.942872,-0.943124,0.943239,-2,-1.23929,1.06222,0.885146,0.885381,-0.88549,
1.772e+09,1772003300237735737,1,92.273,2.23984,0,1,0.0587798,-2.24789,-1.15219,-1.25299,-1.25197,0.552277,0.786191,0.633589,-0.634801,-0.644351,-0.633844,0.637034,2,-1.6,-1.7,-1.7,-1.7,1,2.94122,1.22102,-1.03242,-0.84245,-0.844363,0.843785,-1.99999,-1.14626,0.969208,0.790871,0.792667,-0.792124,
1.772e+09,1772003300486105474,1,90.576,1.5222,0,1,0.377172,-1.98865,-1.38777,-1.46074,-1.45901,0.75956,1.7829,1.22109,-1.03242,-0.841659,-0.844243,0.843698,2,-1.6,-1.7,-1.7,-1.7,1,2.62283,0.732453,-0.588433,-0.450904,-0.454177,0.453137,-2,-0.687609,0.552406,0.423297,0.426371,-0.425394,
1.772e+09,1772003300687455838,1,41.985,0.732972,0,1,0.957752,-1.72478,-1.60539,-1.63198,-1.63166,0.932056,2.62286,0.732487,-0.588433,-0.450349,-0.455644,0.453397,2,-1.6,-1.7,-1.7,-1.7,1,1.96538,0.235095,-0.178508,-0.128323,-0.12793,0.128105,-1.84627,-0.220636,0.167795,0.120606,0.119171,-0.120323,
1.772e+09,1772003300945163194,1,49.66,0.264768,0,1,1.52362,-1.61433,-1.68821,-1.69036,-1.69152,0.991083,1.9654,0.235079,-0.178508,-0.128778,-0.127373,0.127967,2,-1.6,-1.7,-1.7,-1.7,1,0.897785,0.0270026,-0.0222202,-0.018175,-0.0159826,0.0168055,-0.842818,-0.0253488,0.0208597,0.0170624,0.0150041,-0.0157763,
1.772e+09,1772003301212202119,1,66.755,0.0402707,0,1,1.9436,-1.59059,-1.70556,-1.70269,-1.70344,1.00304,1.1793,0.0269808,-0.0222202,-0.0186144,-0.0168542,0.0169111,2,-1.6,-1.7,-1.7,-1.7,1,0.10629,-0.0177367,0.0104795,0.00507293,0.00647519,-0.00572924,-0.0997828,0.0166507,-0.0098379,-0.00476234,-0.00607272,0.00537848,
1.772e+09,1772003301454825455,1,59.321,0.0666082,0,1,2.10942,-1.59165,-1.70536,-1.7032,-1.70363,1.00326,0.188435,-0.0177561,0.0104795,0.00469094,0.00553437,-0.00560586,2,-1.6,-1.7,-1.7,-1.7,1,-0.206223,-0.0157345,0.0100958,0.00602278,0.00683234,-0.00614965,0.193597,0.0147712,-0.00947769,-0.00565392,-0.00641089,0.00577298,
1.772e+09,1772003301702779102,1,57.313,0.0512649,0,1,2.09005,-1.59579,-1.70276,-1.70177,-1.70199,1.00174,-0.206211,-0.0157486,0.0101057,0.00602278,0.0068289,-0.00615636,2,-1.6,-1.7,-1.7,-1.7,1,-0.169714,-0.00794162,0.0052109,0.00334017,0.00374926,-0.00327293,0.159324,0.00745522,-0.00489187,-0.00313567,-0.00352001,0.00307255,
1.772e+09,1772003301971162285,1,75.583,2.44408,0,0,2.04599,-1.59822,-1.70118,-1.7008,-1.70088,1.00075,-0.169665,-0.00793614,0.0052109,0.00327779,0.00366058,-0.00326192,0,-2.3,-1.1,-1.2,-1.2,0.5,-3.02299,-1.32258,1.13299,0.94381,0.943963,-0.943724,2,1.2416,-1.06362,-0.886027,-0.886169,0.885945,
1.772e+09,1772003302237543903,1,92.09,2.22813,0,0,1.94455,-1.65856,-1.64156,-1.64196,-1.64464,0.942105,-0.840554,-0.678668,0.676044,0.677575,0.641098,-0.668217,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.94455,-1.20886,1.02063,0.832919,0.837985,-0.833198,2,1.13483,-0.958143,-0.781924,-0.786681,0.782186,
1.772e+09,1772003302484236427,1,88.693,1.49954,0,0,1.61285,-1.92263,-1.4037,-1.43272,-1.43829,0.73413,-1.83657,-1.2088,1.02063,0.833521,0.837045,-0.83312,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.61285,-0.711206,0.572367,0.438586,0.44909,-0.441245,2,0.667663,-0.537324,-0.411734,-0.421595,0.41423,
1.772e+09,1772003302695897466,1,50.437,0.717046,0,0,1.02226,-2.18071,-1.19139,-1.26548,-1.2693,0.566375,-2.61286,-0.711244,0.572367,0.438267,0.448662,-0.441122,0,-2.3,-1.1,-1.2,-1.2,0.5,-1.92656,-0.224819,0.172227,0.123404,0.130612,-0.125092,1.80861,0.211054,-0.161682,-0.115849,-0.122615,0.117433,
1.772e+09,1772003302955527872,1,60.009,0.24476,0,0,0.453372,-2.29156,-1.10771,-1.20615,-1.20753,0.506307,-1.92656,-0.224839,0.172227,0.123205,0.130329,-0.125005,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.854432,-0.0159058,0.0145362,0.0115976,0.0141988,-0.011886,0.80212,0.014932,-0.0136462,-0.0108876,-0.0133296,0.0111583,
1.772e+09,1772003303238025543,1,92.578,2.40234,0,1,0.0357989,-2.31457,-1.09071,-1.19445,-1.19459,0.494344,-1.17925,-0.0159409,0.0145362,0.011621,0.0151585,-0.0120239,2,-1.6,-1.7,-1.7,-1.7,1,2.9642,1.3467,-1.14828,-0.952776,-0.952497,0.952966,-2,-1.26427,1.07798,0.894443,0.894181,-0.894622,
1.772e+09,1772003303469843118,1,74.358,2.44347,0,1,-0.141365,-2.27376,-1.13202,-1.23722,-1.23561,0.536426,-0.260417,0.576381,-0.579631,-0.591878,-0.575724,0.583832,2,-1.6,-1.7,-1.7,-1.7,1,3.07068,1.26977,-1.07043,-0.872153,-0.875189,0.873659,-2,-1.19203,1.0049,0.818756,0.821606,-0.82017,
1.772e+09,1772003303709558438,1,64.124,1.8118,0,1,-0.0757355,-2.00966,-1.37505,-1.45059,-1.44768,0.749064,0.755327,1.26982,-1.07043,-0.871564,-0.87513,0.873594,2,-1.6,-1.7,-1.7,-1.7,1,3.03787,0.77206,-0.612413,-0.470041,-0.47552,0.472918,-2,-0.724791,0.574918,0.441263,0.446406,-0.443964,
1.772e+09,1772003303989949513,1,94.443,1.15048,0,1,0.235165,-1.75528,-1.58274,-1.61256,-1.61143,0.91242,1.75264,0.772108,-0.612413,-0.469181,-0.474825,0.472836,2,-1.6,-1.7,-1.7,-1.7,1,2.76483,0.292648,-0.220985,-0.164794,-0.166919,0.165054,-2,-0.274731,0.207455,0.154704,0.156699,-0.154948,
1.772e+09,1772003304235445722,1,90.011,0.601657,0,1,0.80964,-1.60291,-1.69827,-1.69676,-1.69713,0.997795,2.75019,0.292652,-0.220985,-0.164759,-0.16586,0.164875,2,-1.6,-1.7,-1.7,-1.7,1,2.19036,0.0054869,-0.00326359,-0.00609854,-0.00540845,0.00415538,-1.99999,-0.00515072,0.00306361,0.00572516,0.00507693,-0.00390102,
1.772e+09,1772003304454974215,1,59.476,0.33401,0,1,1.4418,-1.56498,-1.72499,-1.71624,-1.71673,1.01684,2.19036,0.00547084,-0.00326359,-0.00653067,-0.00473301,0.00398634,2,-1.6,-1.7,-1.7,-1.7,1,1.052,-0.0659968,0.0470996,0.0306137,0.0315204,-0.0317298,-0.987592,0.0619562,-0.0442157,-0.0287393,-0.0295906,0.0297872,
1.772e+09,1772003304697192320,1,51.737,0.0737251,0,1,1.92635,-1.57652,-1.71656,-1.71113,-1.71139,1.01124,1.44235,-0.0660189,0.0470996,0.0301557,0.0307322,-0.0316424,2,-1.6,-1.7,-1.7,-1.7,1,0.138811,-0.0442419,0.0312059,0.0209699,0.0214697,-0.0211874,-0.130312,0.0415332,-0.0292953,-0.0196854,-0.0201548,0.0198901,
1.772e+09,1772003304959317294,1,63.787,0.0959511,0,1,2.15572,-1.58861,-1.70803,-1.70555,-1.70573,1.00548,0.445278,-0.0442614,0.0312059,0.0205843,0.0205449,-0.0210676,2,-1.6,-1.7,-1.7,-1.7,1,-0.293474,-0.0214735,0.0151257,0.0104673,0.0107951,-0.0103269,0.275506,0.0201588,-0.0141996,-0.0098264,-0.010134,0.00969557,
1.772e+09,1772003305191343561,1,45.894,0.0807906,0,1,2.14754,-1.5957,-1.70304,-1.70222,-1.70237,1.0021,-0.293469,-0.0215137,0.0151515,0.0104673,0.0107852,-0.0103145,2,-1.6,-1.7,-1.7,-1.7,1,-0.278053,-0.0081084,0.00573102,0.00418054,0.00447465,-0.00396442,0.26103,0.00761196,-0.00538013,-0.00391845,-0.00420069,0.00372169,
1.772e+09,1772003305426910316,1,31.428,0.0419304,0,1,2.07841,-1.59837,-1.70116,-1.70089,-1.70096,1.00082,-0.278062,-0.00814911,0.00575544,0.00418054,0.00446427,-0.00393697,2,-1.6,-1.7,-1.7,-1.7,1,-0.147776,-0.0030758,0.00218007,0.00167002,0.00180916,-0.00153519,0.138728,0.00288942,-0.00204658,-0.001567,-0.00169988,0.00143924,
1.772e+09,1772003305704756231,1,59.246,2.43171,0,0,2.03401,-1.59934,-1.70047,-1.70037,-1.70038,1.00033,-0.147737,-0.00307172,0.00218007,0.0016169,0.00174923,-0.00152869,0,-2.3,-1.1,-1.2,-1.2,0.5,-3.01701,-1.32048,1.13165,0.943,0.943026,-0.942934,2,1.23963,-1.06237,-0.885265,-0.885289,0.885203,
1.772e+09,1772003305965127559,1,69.674,2.19932,0,0,1.93051,-1.66727,-1.63277,-1.63301,-1.63626,0.933361,-0.87608,-0.73117,0.730513,0.736219,0.693372,-0.723259,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.93051,-1.19244,1.00407,0.816062,0.822184,-0.816719,2,1.11944,-0.942592,-0.766099,-0.771846,0.766716,
1.772e+09,1772003306217621971,1,72.188,1.43995,0,0,1.57616,-1.94466,-1.38599,-1.41849,-1.42398,0.719946,-1.89125,-1.19239,1.00407,0.816603,0.821274,-0.816647,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.57616,-0.669685,0.538983,0.41177,0.422108,-0.414515,2,0.628683,-0.505986,-0.386559,-0.396265,0.389137,
1.772e+09,1772003306428193600,1,32.72,0.709372,0,0,0.998722,-2.18129,-1.19288,-1.26804,-1.27154,0.568854,-2.57616,-0.669724,0.538983,0.411442,0.421716,-0.414395,0,-2.3,-1.1,-1.2,-1.2,0.5,-1.88221,-0.223722,0.175045,0.128224,0.134825,-0.129763,1.76697,0.210025,-0.164327,-0.120374,-0.12657,0.121818,
1.772e+09,1772003306681643216,1,36.195,0.255584,0,0,0.432003,-2.28128,-1.11695,-1.21406,-1.21525,0.514177,-1.88221,-0.223747,0.175045,0.128006,0.134553,-0.129674,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.816185,-0.0345926,0.0313964,0.0224437,0.0295612,-0.0266143,0.768366,0.0317425,-0.028883,-0.0167728,-0.0286142,0.0248751,
1.772e+09,1772003306960758108,1,65.26,0.0327387,0,0,0.0551184,-2.30165,-1.10102,-1.20306,-1.20236,0.502269,-1.05827,-0.0346276,0.0313964,0.0224618,0.0305416,-0.0267532,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.103877,0.00311374,0.00191986,0.00576049,0.0044523,-0.00427326,0.0975171,-0.0029231,-0.00180231,-0.00540787,-0.00417971,0.00400826,
1.772e+09,1772003307194504411,1,49.098,0.0487908,0,0,-0.0907447,-2.30362,-1.0984,-1.20041,-1.19923,0.49956,-0.103879,0.00310393,0.00191986,0.00582956,0.00503713,-0.00436948,0,-2.3,-1.1,-1.2,-1.2,0.5,0.171019,0.0068156,-0.00301554,0.000775229,-0.00145,0.000828403,-0.160548,-0.00639832,0.00283096,-0.000727802,0.00136123,-0.000777683,
1.772e+09,1772003307427173882,1,31.684,0.038727,0,0,-0.072816,-2.30214,-1.09887,-1.19996,-1.1992,0.499479,0.17102,0.00681592,-0.00301554,0.000758712,-0.00135491,0.000823103,0,-2.3,-1.1,-1.2,-1.2,0.5,0.13723,0.00404051,-0.00212237,-8.37422e-05,-0.00151303,0.000981889,-0.128828,-0.00379377,0.00199244,7.87977e-05,0.00142048,-0.000921661,
1.772e+09,1772003307701515057,1,56.083,2.43412,0,1,-0.0366096,-2.30101,-1.09944,-1.19994,-1.19957,0.49972,0.137221,0.00403103,-0.0021106,-8.37422e-05,-0.00148534,0.000961712,2,-1.6,-1.7,-1.7,-1.7,1,3.0183,1.32114,-1.13182,-0.942413,-0.94312,0.942836,-2,-1.24025,1.06252,0.884714,0.885378,-0.885111,
1.772e+09,1772003307965715895,1,70.273,2.18905,0,1,0.0677817,-2.22957,-1.17065,-1.27179,-1.27041,0.570847,0.884509,0.749191,-0.749649,-0.759971,-0.747233,0.750835,2,-1.6,-1.7,-1.7,-1.7,1,2.93222,1.1865,-0.997627,-0.807013,-0.809607,0.808789,-2,-1.11386,0.936548,0.757604,0.760039,-0.759271,
1.772e+09,1772003308219272539,1,73.86,1.42727,0,1,0.424361,-1.95108,-1.41801,-1.48559,-1.48403,0.784542,1.90052,1.18656,-0.997627,-0.806244,-0.809468,0.808715,2,-1.6,-1.7,-1.7,-1.7,1,2.57564,0.661649,-0.531442,-0.404076,-0.407012,0.406056,-2,-0.62114,0.498905,0.379336,0.382093,-0.381196,
1.772e+09,1772003308431577893,1,36.08,0.696046,0,1,1.00336,-1.71349,-1.61168,-1.63536,-1.63533,0.935667,2.57566,0.661664,-0.531442,-0.403874,-0.408162,0.406251,2,-1.6,-1.7,-1.7,-1.7,1,1.87828,0.213878,-0.166449,-0.121829,-0.121873,0.121244,-1.76329,-0.200783,0.156258,0.11437,0.114411,-0.113821,
1.772e+09,1772003308707026118,1,61.589,0.247758,0,1,1.56986,-1.61579,-1.68556,-1.6877,-1.68882,0.988342,1.8783,0.213861,-0.166449,-0.122301,-0.121328,0.121107,2,-1.6,-1.7,-1.7,-1.7,1,0.810653,0.0297636,-0.0272111,-0.0231867,-0.0210709,0.0219718,-0.761021,-0.0279424,0.0255451,0.0217671,0.0197809,-0.0206266,
1.772e+09,1772003308966590386,1,71.075,2.38959,0,0,1.96442,-1.59261,-1.70346,-1.70095,-1.70172,1.00124,1.1497,0.0297409,-0.0272111,-0.0236468,-0.0219551,0.0220779,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.96442,-1.33316,1.13729,0.944098,0.945555,-0.944639,2,1.25154,-1.06766,-0.886296,-0.887664,0.886804,
1.772e+09,1772003309218712453,1,73.291,2.38302,0,0,2.12475,-1.64665,-1.6488,-1.6459,-1.64785,0.945586,0.133712,-0.660211,0.662789,0.668148,0.644516,-0.663864,0,-2.3,-1.1,-1.2,-1.2,0.5,-3.06237,-1.23131,1.03428,0.840348,0.844026,-0.839758,2,1.15592,-0.970958,-0.788898,-0.792351,0.788344,
1.772e+09,1772003309466873027,1,71.438,1.73891,0,0,2.03256,-1.91073,-1.41036,-1.43831,-1.44222,0.73905,-0.862319,-1.23126,1.03428,0.841004,0.843763,-0.839782,0,-2.3,-1.1,-1.2,-1.2,0.5,-3.01628,-0.733616,0.584902,0.449125,0.456488,-0.450515,2,0.6887,-0.549092,-0.421627,-0.42854,0.422931,
1.772e+09,1772003309727715007,1,82.308,1.07073,0,0,1.68156,-2.1675,-1.20096,-1.27451,-1.27698,0.574959,-1.87811,-0.733597,0.584902,0.449177,0.456003,-0.45046,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.68156,-0.249721,0.190268,0.140418,0.145085,-0.141268,2,0.234432,-0.178619,-0.131821,-0.136202,0.132619,
1.772e+09,1772003309950323918,1,54.886,0.553948,0,0,1.10189,-2.30015,-1.10052,-1.20153,-1.20227,0.501526,-2.68156,-0.249749,0.190268,0.140251,0.144985,-0.141216,0,-2.3,-1.1,-1.2,-1.2,0.5,-2.07665,0.000291539,0.000983927,0.00287564,0.00428296,-0.0028762,1.9495,-0.00027369,-0.000923686,-0.00269958,-0.00402074,0.00270011,
1.772e+09,1772003310195073238,1,49.611,0.280108,0,0,0.492287,-2.32291,-1.08447,-1.19024,-1.19017,0.490093,-2.07665,0.000275691,0.000983927,0.0027536,0.00428804,-0.00284407,0,-2.3,-1.1,-1.2,-1.2,0.5,-0.927773,0.0431611,-0.0292865,-0.0183866,-0.0185278,0.0186741,0.870971,-0.0405113,0.0275117,0.0172609,0.0173962,-0.017534,
